
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1042d7:	8b 45 ac             	mov    -0x54(%ebp),%eax
  1042da:	83 ec 04             	sub    $0x4,%esp
  1042dd:	8d 95 9c d8 ff ff    	lea    -0x2764(%ebp),%edx
  1042e3:	52                   	push   %edx
  1042e4:	50                   	push   %eax
  1042e5:	8d 85 38 d8 ff ff    	lea    -0x27c8(%ebp),%eax
  1042eb:	50                   	push   %eax
  1042ec:	e8 af e6 ff ff       	call   1029a0 <execute_file>
  1042f1:	83 c4 10             	add    $0x10,%esp
  1042f4:	68 48 44 12 00       	push   $0x124448
  1042f9:	68 41 02 00 00       	push   $0x241
  1042fe:	68 04 3c 12 00       	push   $0x123c04
  104303:	68 19 3c 12 00       	push   $0x123c19
  104308:	e8 26 c9 ff ff       	call   100c33 <printf_com>
  10430d:	83 c4 10             	add    $0x10,%esp
  104310:	83 ec 04             	sub    $0x4,%esp
  104313:	6a 64                	push   $0x64
  104315:	6a 00                	push   $0x0
  104317:	8d 85 38 d8 ff ff    	lea    -0x27c8(%ebp),%eax
  10431d:	50                   	push   %eax
  10431e:	e8 eb df 01 00       	call   12230e <memset>
  104323:	83 c4 10             	add    $0x10,%esp
  104326:	68 48 44 12 00       	push   $0x124448
  10432b:	68 44 02 00 00       	push   $0x244
  104330:	68 04 3c 12 00       	push   $0x123c04
  104335:	68 19 3c 12 00       	push   $0x123c19
  10433a:	e8 f4 c8 ff ff       	call   100c33 <printf_com>
  10433f:	83 c4 10             	add    $0x10,%esp
  104342:	83 ec 08             	sub    $0x8,%esp
  104345:	68 48 44 12 00       	push   $0x124448
  10434a:	68 e2 43 12 00       	push   $0x1243e2
  10434f:	e8 df c8 ff ff       	call   100c33 <printf_com>
  104354:	83 c4 10             	add    $0x10,%esp
  104357:	8b 45 ac             	mov    -0x54(%ebp),%eax
  10435a:	83 ec 08             	sub    $0x8,%esp
  10435d:	50                   	push   %eax
  10435e:	ff 75 cc             	push   -0x34(%ebp)
  104361:	e8 33 f0 ff ff       	call   103399 <free_command>
  104366:	83 c4 10             	add    $0x10,%esp
  104369:	83 ec 08             	sub    $0x8,%esp
  10436c:	68 48 44 12 00       	push   $0x124448
  104371:	68 f7 43 12 00       	push   $0x1243f7
  104376:	e8 b8 c8 ff ff       	call   100c33 <printf_com>
  10437b:	83 c4 10             	add    $0x10,%esp
  10437e:	b8 00 00 00 00       	mov    $0x0,%eax
  104383:	8d 65 f4             	lea    -0xc(%ebp),%esp
  104386:	5b                   	pop    %ebx
  104387:	5e                   	pop    %esi
  104388:	5f                   	pop    %edi
  104389:	5d                   	pop    %ebp
  10438a:	c3                   	ret    

0010438b <loop_test>:
  10438b:	55                   	push   %ebp
  10438c:	89 e5                	mov    %esp,%ebp
  10438e:	83 ec 18             	sub    $0x18,%esp
  104391:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  104398:	eb 17                	jmp    1043b1 <loop_test+0x26>
  10439a:	83 ec 08             	sub    $0x8,%esp
  10439d:	ff 75 f4             	push   -0xc(%ebp)
  1043a0:	68 0a 44 12 00       	push   $0x12440a
  1043a5:	e8 52 c9 01 00       	call   120cfc <printf>
  1043aa:	83 c4 10             	add    $0x10,%esp
  1043ad:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1043b1:	83 7d f4 09          	cmpl   $0x9,-0xc(%ebp)
  1043b5:	76 e3                	jbe    10439a <loop_test+0xf>
  1043b7:	e8 17 dd ff ff       	call   1020d3 <TerminateProcess>
  1043bc:	90                   	nop
  1043bd:	c9                   	leave  
  1043be:	c3                   	ret    

001043bf <fat_list_init>:
  1043bf:	55                   	push   %ebp
  1043c0:	89 e5                	mov    %esp,%ebp
  1043c2:	8b 45 08             	mov    0x8(%ebp),%eax
  1043c5:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  1043cc:	8b 45 08             	mov    0x8(%ebp),%eax
  1043cf:	8b 50 04             	mov    0x4(%eax),%edx
  1043d2:	8b 45 08             	mov    0x8(%ebp),%eax
  1043d5:	89 10                	mov    %edx,(%eax)
  1043d7:	90                   	nop
  1043d8:	5d                   	pop    %ebp
  1043d9:	c3                   	ret    

001043da <fat_list_remove>:
  1043da:	55                   	push   %ebp
  1043db:	89 e5                	mov    %esp,%ebp
  1043dd:	8b 45 0c             	mov    0xc(%ebp),%eax
  1043e0:	8b 00                	mov    (%eax),%eax
  1043e2:	85 c0                	test   %eax,%eax
  1043e4:	75 0d                	jne    1043f3 <fat_list_remove+0x19>
  1043e6:	8b 45 0c             	mov    0xc(%ebp),%eax
  1043e9:	8b 50 04             	mov    0x4(%eax),%edx
  1043ec:	8b 45 08             	mov    0x8(%ebp),%eax
  1043ef:	89 10                	mov    %edx,(%eax)
  1043f1:	eb 0e                	jmp    104401 <fat_list_remove+0x27>
  1043f3:	8b 45 0c             	mov    0xc(%ebp),%eax
  1043f6:	8b 00                	mov    (%eax),%eax
  1043f8:	8b 55 0c             	mov    0xc(%ebp),%edx
  1043fb:	8b 52 04             	mov    0x4(%edx),%edx
  1043fe:	89 50 04             	mov    %edx,0x4(%eax)
  104401:	8b 45 0c             	mov    0xc(%ebp),%eax
  104404:	8b 40 04             	mov    0x4(%eax),%eax
  104407:	85 c0                	test   %eax,%eax
  104409:	75 0d                	jne    104418 <fat_list_remove+0x3e>
  10440b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10440e:	8b 10                	mov    (%eax),%edx
  104410:	8b 45 08             	mov    0x8(%ebp),%eax
  104413:	89 50 04             	mov    %edx,0x4(%eax)
  104416:	eb 0d                	jmp    104425 <fat_list_remove+0x4b>
  104418:	8b 45 0c             	mov    0xc(%ebp),%eax
  10441b:	8b 40 04             	mov    0x4(%eax),%eax
  10441e:	8b 55 0c             	mov    0xc(%ebp),%edx
  104421:	8b 12                	mov    (%edx),%edx
  104423:	89 10                	mov    %edx,(%eax)
  104425:	90                   	nop
  104426:	5d                   	pop    %ebp
  104427:	c3                   	ret    

00104428 <fat_list_insert_after>:
  104428:	55                   	push   %ebp
  104429:	89 e5                	mov    %esp,%ebp
  10442b:	8b 45 10             	mov    0x10(%ebp),%eax
  10442e:	8b 55 0c             	mov    0xc(%ebp),%edx
  104431:	89 10                	mov    %edx,(%eax)
  104433:	8b 45 0c             	mov    0xc(%ebp),%eax
  104436:	8b 50 04             	mov    0x4(%eax),%edx
  104439:	8b 45 10             	mov    0x10(%ebp),%eax
  10443c:	89 50 04             	mov    %edx,0x4(%eax)
  10443f:	8b 45 0c             	mov    0xc(%ebp),%eax
  104442:	8b 40 04             	mov    0x4(%eax),%eax
  104445:	85 c0                	test   %eax,%eax
  104447:	75 0b                	jne    104454 <fat_list_insert_after+0x2c>
  104449:	8b 45 08             	mov    0x8(%ebp),%eax
  10444c:	8b 55 10             	mov    0x10(%ebp),%edx
  10444f:	89 50 04             	mov    %edx,0x4(%eax)
  104452:	eb 0b                	jmp    10445f <fat_list_insert_after+0x37>
  104454:	8b 45 0c             	mov    0xc(%ebp),%eax
  104457:	8b 40 04             	mov    0x4(%eax),%eax
  10445a:	8b 55 10             	mov    0x10(%ebp),%edx
  10445d:	89 10                	mov    %edx,(%eax)
  10445f:	8b 45 0c             	mov    0xc(%ebp),%eax
  104462:	8b 55 10             	mov    0x10(%ebp),%edx
  104465:	89 50 04             	mov    %edx,0x4(%eax)
  104468:	90                   	nop
  104469:	5d                   	pop    %ebp
  10446a:	c3                   	ret    

0010446b <fat_list_insert_before>:
  10446b:	55                   	push   %ebp
  10446c:	89 e5                	mov    %esp,%ebp
  10446e:	8b 45 0c             	mov    0xc(%ebp),%eax
  104471:	8b 10                	mov    (%eax),%edx
  104473:	8b 45 10             	mov    0x10(%ebp),%eax
  104476:	89 10                	mov    %edx,(%eax)
  104478:	8b 45 10             	mov    0x10(%ebp),%eax
  10447b:	8b 55 0c             	mov    0xc(%ebp),%edx
  10447e:	89 50 04             	mov    %edx,0x4(%eax)
  104481:	8b 45 0c             	mov    0xc(%ebp),%eax
  104484:	8b 00                	mov    (%eax),%eax
  104486:	85 c0                	test   %eax,%eax
  104488:	75 0a                	jne    104494 <fat_list_insert_before+0x29>
  10448a:	8b 45 08             	mov    0x8(%ebp),%eax
  10448d:	8b 55 10             	mov    0x10(%ebp),%edx
  104490:	89 10                	mov    %edx,(%eax)
  104492:	eb 0b                	jmp    10449f <fat_list_insert_before+0x34>
  104494:	8b 45 0c             	mov    0xc(%ebp),%eax
  104497:	8b 00                	mov    (%eax),%eax
  104499:	8b 55 10             	mov    0x10(%ebp),%edx
  10449c:	89 50 04             	mov    %edx,0x4(%eax)
  10449f:	8b 45 0c             	mov    0xc(%ebp),%eax
  1044a2:	8b 55 10             	mov    0x10(%ebp),%edx
  1044a5:	89 10                	mov    %edx,(%eax)
  1044a7:	90                   	nop
  1044a8:	5d                   	pop    %ebp
  1044a9:	c3                   	ret    

001044aa <fat_list_insert_first>:
  1044aa:	55                   	push   %ebp
  1044ab:	89 e5                	mov    %esp,%ebp
  1044ad:	8b 45 08             	mov    0x8(%ebp),%eax
  1044b0:	8b 00                	mov    (%eax),%eax
  1044b2:	85 c0                	test   %eax,%eax
  1044b4:	75 26                	jne    1044dc <fat_list_insert_first+0x32>
  1044b6:	8b 45 08             	mov    0x8(%ebp),%eax
  1044b9:	8b 55 0c             	mov    0xc(%ebp),%edx
  1044bc:	89 10                	mov    %edx,(%eax)
  1044be:	8b 45 08             	mov    0x8(%ebp),%eax
  1044c1:	8b 55 0c             	mov    0xc(%ebp),%edx
  1044c4:	89 50 04             	mov    %edx,0x4(%eax)
  1044c7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1044ca:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  1044d0:	8b 45 0c             	mov    0xc(%ebp),%eax
  1044d3:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  1044da:	eb 14                	jmp    1044f0 <fat_list_insert_first+0x46>
  1044dc:	8b 45 08             	mov    0x8(%ebp),%eax
  1044df:	8b 00                	mov    (%eax),%eax
  1044e1:	ff 75 0c             	push   0xc(%ebp)
  1044e4:	50                   	push   %eax
  1044e5:	ff 75 08             	push   0x8(%ebp)
  1044e8:	e8 7e ff ff ff       	call   10446b <fat_list_insert_before>
  1044ed:	83 c4 0c             	add    $0xc,%esp
  1044f0:	90                   	nop
  1044f1:	c9                   	leave  
  1044f2:	c3                   	ret    

001044f3 <fat_list_insert_last>:
  1044f3:	55                   	push   %ebp
  1044f4:	89 e5                	mov    %esp,%ebp
  1044f6:	8b 45 08             	mov    0x8(%ebp),%eax
  1044f9:	8b 40 04             	mov    0x4(%eax),%eax
  1044fc:	85 c0                	test   %eax,%eax
  1044fe:	75 10                	jne    104510 <fat_list_insert_last+0x1d>
  104500:	ff 75 0c             	push   0xc(%ebp)
  104503:	ff 75 08             	push   0x8(%ebp)
  104506:	e8 9f ff ff ff       	call   1044aa <fat_list_insert_first>
  10450b:	83 c4 08             	add    $0x8,%esp
  10450e:	eb 15                	jmp    104525 <fat_list_insert_last+0x32>
  104510:	8b 45 08             	mov    0x8(%ebp),%eax
  104513:	8b 40 04             	mov    0x4(%eax),%eax
  104516:	ff 75 0c             	push   0xc(%ebp)
  104519:	50                   	push   %eax
  10451a:	ff 75 08             	push   0x8(%ebp)
  10451d:	e8 06 ff ff ff       	call   104428 <fat_list_insert_after>
  104522:	83 c4 0c             	add    $0xc,%esp
  104525:	90                   	nop
  104526:	c9                   	leave  
  104527:	c3                   	ret    

00104528 <fat_list_is_empty>:
  104528:	55                   	push   %ebp
  104529:	89 e5                	mov    %esp,%ebp
  10452b:	8b 45 08             	mov    0x8(%ebp),%eax
  10452e:	8b 00                	mov    (%eax),%eax
  104530:	85 c0                	test   %eax,%eax
  104532:	0f 94 c0             	sete   %al
  104535:	0f b6 c0             	movzbl %al,%eax
  104538:	5d                   	pop    %ebp
  104539:	c3                   	ret    

0010453a <fat_list_pop_head>:
  10453a:	55                   	push   %ebp
  10453b:	89 e5                	mov    %esp,%ebp
  10453d:	83 ec 10             	sub    $0x10,%esp
  104540:	8b 45 08             	mov    0x8(%ebp),%eax
  104543:	8b 00                	mov    (%eax),%eax
  104545:	89 45 fc             	mov    %eax,-0x4(%ebp)
  104548:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  10454c:	74 0e                	je     10455c <fat_list_pop_head+0x22>
  10454e:	ff 75 fc             	push   -0x4(%ebp)
  104551:	ff 75 08             	push   0x8(%ebp)
  104554:	e8 81 fe ff ff       	call   1043da <fat_list_remove>
  104559:	83 c4 08             	add    $0x8,%esp
  10455c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10455f:	c9                   	leave  
  104560:	c3                   	ret    

00104561 <logging>:
  104561:	55                   	push   %ebp
  104562:	89 e5                	mov    %esp,%ebp
  104564:	81 ec 28 27 00 00    	sub    $0x2728,%esp
  10456a:	8d 45 1c             	lea    0x1c(%ebp),%eax
  10456d:	89 45 ec             	mov    %eax,-0x14(%ebp)
  104570:	8b 45 ec             	mov    -0x14(%ebp),%eax
  104573:	50                   	push   %eax
  104574:	ff 75 18             	push   0x18(%ebp)
  104577:	68 10 27 00 00       	push   $0x2710
  10457c:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  104582:	50                   	push   %eax
  104583:	e8 74 cd 01 00       	call   1212fc <vsnprintf_>
  104588:	83 c4 10             	add    $0x10,%esp
  10458b:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10458e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  104592:	75 2f                	jne    1045c3 <logging+0x62>
  104594:	83 ec 04             	sub    $0x4,%esp
  104597:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  10459d:	50                   	push   %eax
  10459e:	ff 75 0c             	push   0xc(%ebp)
  1045a1:	ff 75 14             	push   0x14(%ebp)
  1045a4:	ff 75 10             	push   0x10(%ebp)
  1045a7:	68 4c 44 12 00       	push   $0x12444c
  1045ac:	68 fc 44 12 00       	push   $0x1244fc
  1045b1:	68 51 44 12 00       	push   $0x124451
  1045b6:	e8 78 c6 ff ff       	call   100c33 <printf_com>
  1045bb:	83 c4 20             	add    $0x20,%esp
  1045be:	e9 8c 00 00 00       	jmp    10464f <logging+0xee>
  1045c3:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
  1045c7:	75 2c                	jne    1045f5 <logging+0x94>
  1045c9:	83 ec 04             	sub    $0x4,%esp
  1045cc:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  1045d2:	50                   	push   %eax
  1045d3:	ff 75 0c             	push   0xc(%ebp)
  1045d6:	ff 75 14             	push   0x14(%ebp)
  1045d9:	ff 75 10             	push   0x10(%ebp)
  1045dc:	68 6d 44 12 00       	push   $0x12446d
  1045e1:	68 fc 44 12 00       	push   $0x1244fc
  1045e6:	68 51 44 12 00       	push   $0x124451
  1045eb:	e8 43 c6 ff ff       	call   100c33 <printf_com>
  1045f0:	83 c4 20             	add    $0x20,%esp
  1045f3:	eb 5a                	jmp    10464f <logging+0xee>
  1045f5:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
  1045f9:	75 2c                	jne    104627 <logging+0xc6>
  1045fb:	83 ec 04             	sub    $0x4,%esp
  1045fe:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  104604:	50                   	push   %eax
  104605:	ff 75 0c             	push   0xc(%ebp)
  104608:	ff 75 14             	push   0x14(%ebp)
  10460b:	ff 75 10             	push   0x10(%ebp)
  10460e:	68 75 44 12 00       	push   $0x124475
  104613:	68 fc 44 12 00       	push   $0x1244fc
  104618:	68 51 44 12 00       	push   $0x124451
  10461d:	e8 11 c6 ff ff       	call   100c33 <printf_com>
  104622:	83 c4 20             	add    $0x20,%esp
  104625:	eb 28                	jmp    10464f <logging+0xee>
  104627:	83 ec 04             	sub    $0x4,%esp
  10462a:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  104630:	50                   	push   %eax
  104631:	ff 75 0c             	push   0xc(%ebp)
  104634:	ff 75 14             	push   0x14(%ebp)
  104637:	ff 75 10             	push   0x10(%ebp)
  10463a:	ff 75 08             	push   0x8(%ebp)
  10463d:	68 fc 44 12 00       	push   $0x1244fc
  104642:	68 7b 44 12 00       	push   $0x12447b
  104647:	e8 e7 c5 ff ff       	call   100c33 <printf_com>
  10464c:	83 c4 20             	add    $0x20,%esp
  10464f:	83 ec 08             	sub    $0x8,%esp
  104652:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  104658:	50                   	push   %eax
  104659:	ff 75 0c             	push   0xc(%ebp)
  10465c:	ff 75 14             	push   0x14(%ebp)
  10465f:	ff 75 10             	push   0x10(%ebp)
  104662:	ff 75 08             	push   0x8(%ebp)
  104665:	68 97 44 12 00       	push   $0x124497
  10466a:	e8 27 34 00 00       	call   107a96 <printf_debug>
  10466f:	83 c4 20             	add    $0x20,%esp
  104672:	83 ec 08             	sub    $0x8,%esp
  104675:	68 fc 44 12 00       	push   $0x1244fc
  10467a:	68 ae 44 12 00       	push   $0x1244ae
  10467f:	e8 af c5 ff ff       	call   100c33 <printf_com>
  104684:	83 c4 10             	add    $0x10,%esp
  104687:	83 ec 08             	sub    $0x8,%esp
  10468a:	68 c5 44 12 00       	push   $0x1244c5
  10468f:	68 c7 44 12 00       	push   $0x1244c7
  104694:	e8 ae 3d 01 00       	call   118447 <fl_fopen>
  104699:	83 c4 10             	add    $0x10,%esp
  10469c:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10469f:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1046a3:	75 15                	jne    1046ba <logging+0x159>
  1046a5:	83 ec 08             	sub    $0x8,%esp
  1046a8:	68 fc 44 12 00       	push   $0x1244fc
  1046ad:	68 d4 44 12 00       	push   $0x1244d4
  1046b2:	e8 7c c5 ff ff       	call   100c33 <printf_com>
  1046b7:	83 c4 10             	add    $0x10,%esp
  1046ba:	83 ec 04             	sub    $0x4,%esp
  1046bd:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  1046c3:	50                   	push   %eax
  1046c4:	ff 75 0c             	push   0xc(%ebp)
  1046c7:	ff 75 14             	push   0x14(%ebp)
  1046ca:	ff 75 10             	push   0x10(%ebp)
  1046cd:	ff 75 08             	push   0x8(%ebp)
  1046d0:	68 97 44 12 00       	push   $0x124497
  1046d5:	ff 75 f0             	push   -0x10(%ebp)
  1046d8:	e8 81 15 01 00       	call   115c5e <fprintf>
  1046dd:	83 c4 20             	add    $0x20,%esp
  1046e0:	83 ec 0c             	sub    $0xc,%esp
  1046e3:	ff 75 f0             	push   -0x10(%ebp)
  1046e6:	e8 f6 41 01 00       	call   1188e1 <fl_fclose>
  1046eb:	83 c4 10             	add    $0x10,%esp
  1046ee:	90                   	nop
  1046ef:	c9                   	leave  
  1046f0:	c3                   	ret    

001046f1 <init_kheap>:
  1046f1:	55                   	push   %ebp
  1046f2:	89 e5                	mov    %esp,%ebp
  1046f4:	83 ec 38             	sub    $0x38,%esp
  1046f7:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1046fa:	c1 e9 0c             	shr    $0xc,%ecx
  1046fd:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  104700:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  104707:	df 6d f0             	fildll -0x10(%ebp)
  10470a:	dd 5d d0             	fstpl  -0x30(%ebp)
  10470d:	dd 45 d0             	fldl   -0x30(%ebp)
  104710:	dd 05 68 4d 12 00    	fldl   0x124d68
  104716:	de c9                	fmulp  %st,%st(1)
  104718:	dd 05 70 4d 12 00    	fldl   0x124d70
  10471e:	d9 c9                	fxch   %st(1)
  104720:	db f1                	fcomi  %st(1),%st
  104722:	dd d9                	fstp   %st(1)
  104724:	73 19                	jae    10473f <init_kheap+0x4e>
  104726:	d9 7d ce             	fnstcw -0x32(%ebp)
