
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10b8b7:	83 c4 10             	add    $0x10,%esp
  10b8ba:	83 45 c0 01          	addl   $0x1,-0x40(%ebp)
  10b8be:	83 ec 08             	sub    $0x8,%esp
  10b8c1:	6a 02                	push   $0x2
  10b8c3:	50                   	push   %eax
  10b8c4:	ff 75 c8             	push   -0x38(%ebp)
  10b8c7:	ff 75 cc             	push   -0x34(%ebp)
  10b8ca:	ff 75 c4             	push   -0x3c(%ebp)
  10b8cd:	ff 75 c0             	push   -0x40(%ebp)
  10b8d0:	e8 02 62 00 00       	call   111ad7 <draw_loading_bar>
  10b8d5:	83 c4 20             	add    $0x20,%esp
  10b8d8:	68 f4 6f 12 00       	push   $0x126ff4
  10b8dd:	68 06 02 00 00       	push   $0x206
  10b8e2:	68 25 68 12 00       	push   $0x126825
  10b8e7:	68 38 68 12 00       	push   $0x126838
  10b8ec:	e8 42 53 ff ff       	call   100c33 <printf_com>
  10b8f1:	83 c4 10             	add    $0x10,%esp
  10b8f4:	0f b6 05 b5 d9 12 00 	movzbl 0x12d9b5,%eax
  10b8fb:	84 c0                	test   %al,%al
  10b8fd:	0f 84 a6 00 00 00    	je     10b9a9 <init+0x971>
  10b903:	83 ec 0c             	sub    $0xc,%esp
  10b906:	68 c7 69 12 00       	push   $0x1269c7
  10b90b:	e8 8c 53 01 00       	call   120c9c <printf>
  10b910:	83 c4 10             	add    $0x10,%esp
  10b913:	83 ec 04             	sub    $0x4,%esp
  10b916:	8d 85 60 fb ff ff    	lea    -0x4a0(%ebp),%eax
  10b91c:	50                   	push   %eax
  10b91d:	8d 85 5c fb ff ff    	lea    -0x4a4(%ebp),%eax
  10b923:	50                   	push   %eax
  10b924:	8d 85 6c fb ff ff    	lea    -0x494(%ebp),%eax
  10b92a:	83 c0 14             	add    $0x14,%eax
  10b92d:	50                   	push   %eax
  10b92e:	e8 d4 da 00 00       	call   119407 <fl_count_files>
  10b933:	83 c4 10             	add    $0x10,%esp
  10b936:	8b 85 60 fb ff ff    	mov    -0x4a0(%ebp),%eax
  10b93c:	c1 e0 08             	shl    $0x8,%eax
  10b93f:	83 ec 08             	sub    $0x8,%esp
  10b942:	68 f4 6f 12 00       	push   $0x126ff4
  10b947:	50                   	push   %eax
  10b948:	e8 60 9e ff ff       	call   1057ad <malloc_wrap>
  10b94d:	83 c4 10             	add    $0x10,%esp
  10b950:	89 45 a4             	mov    %eax,-0x5c(%ebp)
  10b953:	83 ec 04             	sub    $0x4,%esp
  10b956:	8d 85 14 fb ff ff    	lea    -0x4ec(%ebp),%eax
  10b95c:	50                   	push   %eax
  10b95d:	ff 75 a4             	push   -0x5c(%ebp)
  10b960:	8d 85 6c fb ff ff    	lea    -0x494(%ebp),%eax
  10b966:	83 c0 14             	add    $0x14,%eax
  10b969:	50                   	push   %eax
  10b96a:	e8 37 db 00 00       	call   1194a6 <fl_populate_file_list>
  10b96f:	83 c4 10             	add    $0x10,%esp
  10b972:	8b 95 14 fb ff ff    	mov    -0x4ec(%ebp),%edx
  10b978:	8b 85 60 fb ff ff    	mov    -0x4a0(%ebp),%eax
  10b97e:	39 c2                	cmp    %eax,%edx
  10b980:	74 12                	je     10b994 <init+0x95c>
  10b982:	83 ec 0c             	sub    $0xc,%esp
  10b985:	68 e0 69 12 00       	push   $0x1269e0
  10b98a:	e8 0d 53 01 00       	call   120c9c <printf>
  10b98f:	83 c4 10             	add    $0x10,%esp
  10b992:	eb 15                	jmp    10b9a9 <init+0x971>
  10b994:	8b 85 60 fb ff ff    	mov    -0x4a0(%ebp),%eax
  10b99a:	83 ec 08             	sub    $0x8,%esp
  10b99d:	ff 75 a4             	push   -0x5c(%ebp)
  10b9a0:	50                   	push   %eax
  10b9a1:	e8 75 02 00 00       	call   10bc1b <fill_program_list>
  10b9a6:	83 c4 10             	add    $0x10,%esp
  10b9a9:	8b 85 60 fb ff ff    	mov    -0x4a0(%ebp),%eax
  10b9af:	83 ec 08             	sub    $0x8,%esp
  10b9b2:	50                   	push   %eax
  10b9b3:	68 07 6a 12 00       	push   $0x126a07
  10b9b8:	e8 df 52 01 00       	call   120c9c <printf>
  10b9bd:	83 c4 10             	add    $0x10,%esp
  10b9c0:	83 ec 0c             	sub    $0xc,%esp
  10b9c3:	68 1c 6a 12 00       	push   $0x126a1c
  10b9c8:	e8 cf 52 01 00       	call   120c9c <printf>
  10b9cd:	83 c4 10             	add    $0x10,%esp
  10b9d0:	83 ec 0c             	sub    $0xc,%esp
  10b9d3:	68 43 6a 12 00       	push   $0x126a43
  10b9d8:	e8 bf 52 01 00       	call   120c9c <printf>
  10b9dd:	83 c4 10             	add    $0x10,%esp
  10b9e0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10b9e3:	8b 50 04             	mov    0x4(%eax),%edx
  10b9e6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10b9e9:	8b 40 08             	mov    0x8(%eax),%eax
  10b9ec:	01 d0                	add    %edx,%eax
  10b9ee:	89 45 98             	mov    %eax,-0x68(%ebp)
  10b9f1:	c7 45 9c 00 00 00 00 	movl   $0x0,-0x64(%ebp)
  10b9f8:	ba ff fd 0f 00       	mov    $0xffdff,%edx
  10b9fd:	b8 00 00 00 00       	mov    $0x0,%eax
  10ba02:	3b 55 98             	cmp    -0x68(%ebp),%edx
  10ba05:	1b 45 9c             	sbb    -0x64(%ebp),%eax
  10ba08:	72 32                	jb     10ba3c <init+0xa04>
  10ba0a:	83 ec 0c             	sub    $0xc,%esp
  10ba0d:	68 54 6a 12 00       	push   $0x126a54
  10ba12:	e8 85 52 01 00       	call   120c9c <printf>
  10ba17:	83 c4 10             	add    $0x10,%esp
  10ba1a:	83 ec 0c             	sub    $0xc,%esp
  10ba1d:	68 a0 6a 12 00       	push   $0x126aa0
  10ba22:	e8 75 52 01 00       	call   120c9c <printf>
  10ba27:	83 c4 10             	add    $0x10,%esp
  10ba2a:	83 ec 0c             	sub    $0xc,%esp
  10ba2d:	68 c7 6a 12 00       	push   $0x126ac7
  10ba32:	e8 65 52 01 00       	call   120c9c <printf>
  10ba37:	83 c4 10             	add    $0x10,%esp
  10ba3a:	eb fe                	jmp    10ba3a <init+0xa02>
  10ba3c:	83 ec 08             	sub    $0x8,%esp
  10ba3f:	ff 75 9c             	push   -0x64(%ebp)
  10ba42:	ff 75 98             	push   -0x68(%ebp)
  10ba45:	e8 ad f0 ff ff       	call   10aaf7 <print_ram_size>
  10ba4a:	83 c4 10             	add    $0x10,%esp
  10ba4d:	a1 c8 bf 16 00       	mov    0x16bfc8,%eax
  10ba52:	83 ec 0c             	sub    $0xc,%esp
  10ba55:	50                   	push   %eax
  10ba56:	e8 ea 74 01 00       	call   122f45 <formatBytes>
  10ba5b:	83 c4 10             	add    $0x10,%esp
  10ba5e:	89 45 94             	mov    %eax,-0x6c(%ebp)
  10ba61:	a1 c8 bf 16 00       	mov    0x16bfc8,%eax
  10ba66:	c1 e8 0a             	shr    $0xa,%eax
  10ba69:	83 ec 04             	sub    $0x4,%esp
  10ba6c:	ff 75 94             	push   -0x6c(%ebp)
  10ba6f:	50                   	push   %eax
  10ba70:	68 e4 6a 12 00       	push   $0x126ae4
  10ba75:	e8 22 52 01 00       	call   120c9c <printf>
  10ba7a:	83 c4 10             	add    $0x10,%esp
  10ba7d:	83 ec 0c             	sub    $0xc,%esp
  10ba80:	8d 85 18 fb ff ff    	lea    -0x4e8(%ebp),%eax
  10ba86:	50                   	push   %eax
  10ba87:	8d 85 1c fb ff ff    	lea    -0x4e4(%ebp),%eax
  10ba8d:	50                   	push   %eax
  10ba8e:	8d 85 20 fb ff ff    	lea    -0x4e0(%ebp),%eax
  10ba94:	50                   	push   %eax
  10ba95:	8d 85 26 fb ff ff    	lea    -0x4da(%ebp),%eax
  10ba9b:	50                   	push   %eax
  10ba9c:	8d 85 2b fb ff ff    	lea    -0x4d5(%ebp),%eax
  10baa2:	50                   	push   %eax
  10baa3:	e8 bd 53 ff ff       	call   100e65 <get_cpu_info>
  10baa8:	83 c4 20             	add    $0x20,%esp
  10baab:	83 ec 08             	sub    $0x8,%esp
  10baae:	8d 85 2b fb ff ff    	lea    -0x4d5(%ebp),%eax
  10bab4:	50                   	push   %eax
  10bab5:	68 0f 6b 12 00       	push   $0x126b0f
  10baba:	e8 dd 51 01 00       	call   120c9c <printf>
  10babf:	83 c4 10             	add    $0x10,%esp
  10bac2:	83 ec 08             	sub    $0x8,%esp
  10bac5:	8d 85 26 fb ff ff    	lea    -0x4da(%ebp),%eax
  10bacb:	50                   	push   %eax
  10bacc:	68 1f 6b 12 00       	push   $0x126b1f
  10bad1:	e8 c6 51 01 00       	call   120c9c <printf>
  10bad6:	83 c4 10             	add    $0x10,%esp
  10bad9:	8b 8d 18 fb ff ff    	mov    -0x4e8(%ebp),%ecx
  10badf:	8b 95 1c fb ff ff    	mov    -0x4e4(%ebp),%edx
  10bae5:	8b 85 20 fb ff ff    	mov    -0x4e0(%ebp),%eax
  10baeb:	51                   	push   %ecx
  10baec:	52                   	push   %edx
  10baed:	50                   	push   %eax
  10baee:	68 34 6b 12 00       	push   $0x126b34
  10baf3:	e8 a4 51 01 00       	call   120c9c <printf>
  10baf8:	83 c4 10             	add    $0x10,%esp
  10bafb:	8b 95 64 fb ff ff    	mov    -0x49c(%ebp),%edx
  10bb01:	8b 85 68 fb ff ff    	mov    -0x498(%ebp),%eax
  10bb07:	83 ec 04             	sub    $0x4,%esp
  10bb0a:	52                   	push   %edx
  10bb0b:	50                   	push   %eax
  10bb0c:	68 5b 6b 12 00       	push   $0x126b5b
  10bb11:	e8 86 51 01 00       	call   120c9c <printf>
  10bb16:	83 c4 10             	add    $0x10,%esp
  10bb19:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
  10bb1d:	75 07                	jne    10bb26 <init+0xaee>
  10bb1f:	b8 77 6b 12 00       	mov    $0x126b77,%eax
  10bb24:	eb 05                	jmp    10bb2b <init+0xaf3>
  10bb26:	b8 85 6b 12 00       	mov    $0x126b85,%eax
  10bb2b:	89 45 90             	mov    %eax,-0x70(%ebp)
  10bb2e:	83 ec 08             	sub    $0x8,%esp
  10bb31:	ff 75 90             	push   -0x70(%ebp)
  10bb34:	68 94 6b 12 00       	push   $0x126b94
  10bb39:	e8 5e 51 01 00       	call   120c9c <printf>
  10bb3e:	83 c4 10             	add    $0x10,%esp
  10bb41:	83 ec 0c             	sub    $0xc,%esp
  10bb44:	68 39 67 12 00       	push   $0x126739
  10bb49:	e8 4e 51 01 00       	call   120c9c <printf>
  10bb4e:	83 c4 10             	add    $0x10,%esp
  10bb51:	68 a8 6b 12 00       	push   $0x126ba8
  10bb56:	68 a8 6b 12 00       	push   $0x126ba8
  10bb5b:	68 a8 6b 12 00       	push   $0x126ba8
  10bb60:	ff 75 f0             	push   -0x10(%ebp)
  10bb63:	e8 f6 06 00 00       	call   10c25e <edit_init>
  10bb68:	83 c4 10             	add    $0x10,%esp
  10bb6b:	83 ec 0c             	sub    $0xc,%esp
  10bb6e:	68 a9 6b 12 00       	push   $0x126ba9
  10bb73:	e8 24 51 01 00       	call   120c9c <printf>
  10bb78:	83 c4 10             	add    $0x10,%esp
  10bb7b:	e8 a3 01 00 00       	call   10bd23 <print_pci_devices>
  10bb80:	83 ec 0c             	sub    $0xc,%esp
  10bb83:	68 b7 6b 12 00       	push   $0x126bb7
  10bb88:	e8 0f 51 01 00       	call   120c9c <printf>
  10bb8d:	83 c4 10             	add    $0x10,%esp
  10bb90:	e8 f7 11 00 00       	call   10cd8c <list_devices>
  10bb95:	fb                   	sti    
  10bb96:	e8 23 44 00 00       	call   10ffbe <init_e1000>
  10bb9b:	e8 9a 45 00 00       	call   11013a <setup_net_e1000>
  10bba0:	e8 78 3e 00 00       	call   10fa1d <print_all_network_devs>
  10bba5:	83 ec 0c             	sub    $0xc,%esp
  10bba8:	68 c9 6b 12 00       	push   $0x126bc9
  10bbad:	e8 ea 50 01 00       	call   120c9c <printf>
  10bbb2:	83 c4 10             	add    $0x10,%esp
  10bbb5:	83 ec 08             	sub    $0x8,%esp
  10bbb8:	68 d9 6b 12 00       	push   $0x126bd9
  10bbbd:	8d 85 90 fe ff ff    	lea    -0x170(%ebp),%eax
  10bbc3:	50                   	push   %eax
  10bbc4:	e8 4f 6a 01 00       	call   122618 <strcmp>
  10bbc9:	83 c4 10             	add    $0x10,%esp
  10bbcc:	85 c0                	test   %eax,%eax
  10bbce:	75 23                	jne    10bbf3 <init+0xbbb>
  10bbd0:	83 ec 0c             	sub    $0xc,%esp
  10bbd3:	68 e1 6b 12 00       	push   $0x126be1
  10bbd8:	e8 bf 50 01 00       	call   120c9c <printf>
  10bbdd:	83 c4 10             	add    $0x10,%esp
  10bbe0:	83 ec 0c             	sub    $0xc,%esp
  10bbe3:	ff 75 f4             	push   -0xc(%ebp)
  10bbe6:	e8 ab f0 ff ff       	call   10ac96 <write_first_module_to_file>
  10bbeb:	83 c4 10             	add    $0x10,%esp
  10bbee:	e8 38 16 00 00       	call   10d22b <install_athenx>
  10bbf3:	83 ec 0c             	sub    $0xc,%esp
  10bbf6:	68 88 a4 10 00       	push   $0x10a488
  10bbfb:	e8 d3 60 ff ff       	call   101cd3 <CreateProcess>
  10bc00:	83 c4 10             	add    $0x10,%esp
  10bc03:	83 ec 0c             	sub    $0xc,%esp
  10bc06:	68 f2 a0 10 00       	push   $0x10a0f2
  10bc0b:	e8 c3 60 ff ff       	call   101cd3 <CreateProcess>
  10bc10:	83 c4 10             	add    $0x10,%esp
  10bc13:	e8 fa 64 ff ff       	call   102112 <PerformButler>
  10bc18:	fb                   	sti    
  10bc19:	c9                   	leave  
  10bc1a:	c3                   	ret    

0010bc1b <fill_program_list>:
  10bc1b:	55                   	push   %ebp
  10bc1c:	89 e5                	mov    %esp,%ebp
  10bc1e:	53                   	push   %ebx
  10bc1f:	83 ec 14             	sub    $0x14,%esp
  10bc22:	8b 45 08             	mov    0x8(%ebp),%eax
  10bc25:	c1 e0 02             	shl    $0x2,%eax
  10bc28:	83 ec 08             	sub    $0x8,%esp
  10bc2b:	68 fc 6f 12 00       	push   $0x126ffc
  10bc30:	50                   	push   %eax
  10bc31:	e8 77 9b ff ff       	call   1057ad <malloc_wrap>
  10bc36:	83 c4 10             	add    $0x10,%esp
  10bc39:	a3 40 76 14 00       	mov    %eax,0x147640
  10bc3e:	a1 40 76 14 00       	mov    0x147640,%eax
  10bc43:	85 c0                	test   %eax,%eax
  10bc45:	75 1a                	jne    10bc61 <fill_program_list+0x46>
  10bc47:	83 ec 0c             	sub    $0xc,%esp
  10bc4a:	68 ed 6b 12 00       	push   $0x126bed
  10bc4f:	e8 cc 58 01 00       	call   121520 <perror>
  10bc54:	83 c4 10             	add    $0x10,%esp
  10bc57:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10bc5c:	e9 bd 00 00 00       	jmp    10bd1e <fill_program_list+0x103>
  10bc61:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10bc68:	e9 a5 00 00 00       	jmp    10bd12 <fill_program_list+0xf7>
  10bc6d:	83 ec 0c             	sub    $0xc,%esp
  10bc70:	68 06 6c 12 00       	push   $0x126c06
  10bc75:	e8 22 50 01 00       	call   120c9c <printf>
  10bc7a:	83 c4 10             	add    $0x10,%esp
  10bc7d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10bc80:	c1 e0 08             	shl    $0x8,%eax
  10bc83:	89 c2                	mov    %eax,%edx
  10bc85:	8b 45 0c             	mov    0xc(%ebp),%eax
  10bc88:	01 d0                	add    %edx,%eax
  10bc8a:	83 ec 0c             	sub    $0xc,%esp
  10bc8d:	50                   	push   %eax
  10bc8e:	e8 5d 69 01 00       	call   1225f0 <strlen>
  10bc93:	83 c4 10             	add    $0x10,%esp
  10bc96:	89 c1                	mov    %eax,%ecx
  10bc98:	a1 40 76 14 00       	mov    0x147640,%eax
  10bc9d:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10bca0:	c1 e2 02             	shl    $0x2,%edx
  10bca3:	8d 1c 10             	lea    (%eax,%edx,1),%ebx
  10bca6:	83 ec 08             	sub    $0x8,%esp
  10bca9:	68 fc 6f 12 00       	push   $0x126ffc
  10bcae:	51                   	push   %ecx
  10bcaf:	e8 f9 9a ff ff       	call   1057ad <malloc_wrap>
  10bcb4:	83 c4 10             	add    $0x10,%esp
  10bcb7:	89 03                	mov    %eax,(%ebx)
  10bcb9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10bcbc:	c1 e0 08             	shl    $0x8,%eax
  10bcbf:	89 c2                	mov    %eax,%edx
  10bcc1:	8b 45 0c             	mov    0xc(%ebp),%eax
  10bcc4:	01 d0                	add    %edx,%eax
  10bcc6:	89 c1                	mov    %eax,%ecx
  10bcc8:	a1 40 76 14 00       	mov    0x147640,%eax
  10bccd:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10bcd0:	c1 e2 02             	shl    $0x2,%edx
  10bcd3:	01 d0                	add    %edx,%eax
  10bcd5:	8b 00                	mov    (%eax),%eax
  10bcd7:	83 ec 08             	sub    $0x8,%esp
  10bcda:	51                   	push   %ecx
  10bcdb:	50                   	push   %eax
  10bcdc:	e8 f3 69 01 00       	call   1226d4 <strcpy>
  10bce1:	83 c4 10             	add    $0x10,%esp
  10bce4:	a1 40 76 14 00       	mov    0x147640,%eax
  10bce9:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10bcec:	c1 e2 02             	shl    $0x2,%edx
  10bcef:	01 d0                	add    %edx,%eax
  10bcf1:	8b 00                	mov    (%eax),%eax
  10bcf3:	85 c0                	test   %eax,%eax
  10bcf5:	75 17                	jne    10bd0e <fill_program_list+0xf3>
  10bcf7:	83 ec 0c             	sub    $0xc,%esp
  10bcfa:	68 ed 6b 12 00       	push   $0x126bed
  10bcff:	e8 1c 58 01 00       	call   121520 <perror>
  10bd04:	83 c4 10             	add    $0x10,%esp
  10bd07:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10bd0c:	eb 10                	jmp    10bd1e <fill_program_list+0x103>
  10bd0e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10bd12:	8b 45 08             	mov    0x8(%ebp),%eax
  10bd15:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  10bd18:	0f 82 4f ff ff ff    	jb     10bc6d <fill_program_list+0x52>
  10bd1e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10bd21:	c9                   	leave  
  10bd22:	c3                   	ret    

0010bd23 <print_pci_devices>:
  10bd23:	55                   	push   %ebp
  10bd24:	89 e5                	mov    %esp,%ebp
  10bd26:	83 ec 08             	sub    $0x8,%esp
  10bd29:	e8 2b 55 00 00       	call   111259 <get_num_unclassified_devices>
  10bd2e:	85 c0                	test   %eax,%eax
  10bd30:	7e 16                	jle    10bd48 <print_pci_devices+0x25>
  10bd32:	e8 22 55 00 00       	call   111259 <get_num_unclassified_devices>
  10bd37:	83 ec 08             	sub    $0x8,%esp
  10bd3a:	50                   	push   %eax
  10bd3b:	68 0c 6c 12 00       	push   $0x126c0c
  10bd40:	e8 57 4f 01 00       	call   120c9c <printf>
  10bd45:	83 c4 10             	add    $0x10,%esp
  10bd48:	e8 16 55 00 00       	call   111263 <get_num_mass_storage_devices>
  10bd4d:	85 c0                	test   %eax,%eax
  10bd4f:	7e 16                	jle    10bd67 <print_pci_devices+0x44>
  10bd51:	e8 0d 55 00 00       	call   111263 <get_num_mass_storage_devices>
  10bd56:	83 ec 08             	sub    $0x8,%esp
  10bd59:	50                   	push   %eax
  10bd5a:	68 34 6c 12 00       	push   $0x126c34
  10bd5f:	e8 38 4f 01 00       	call   120c9c <printf>
  10bd64:	83 c4 10             	add    $0x10,%esp
  10bd67:	e8 01 55 00 00       	call   11126d <get_num_network_devices>
  10bd6c:	85 c0                	test   %eax,%eax
  10bd6e:	7e 16                	jle    10bd86 <print_pci_devices+0x63>
  10bd70:	e8 f8 54 00 00       	call   11126d <get_num_network_devices>
  10bd75:	83 ec 08             	sub    $0x8,%esp
  10bd78:	50                   	push   %eax
  10bd79:	68 5c 6c 12 00       	push   $0x126c5c
  10bd7e:	e8 19 4f 01 00       	call   120c9c <printf>
  10bd83:	83 c4 10             	add    $0x10,%esp
  10bd86:	e8 ec 54 00 00       	call   111277 <get_num_display_devices>
  10bd8b:	85 c0                	test   %eax,%eax
  10bd8d:	7e 16                	jle    10bda5 <print_pci_devices+0x82>
  10bd8f:	e8 e3 54 00 00       	call   111277 <get_num_display_devices>
  10bd94:	83 ec 08             	sub    $0x8,%esp
  10bd97:	50                   	push   %eax
  10bd98:	68 80 6c 12 00       	push   $0x126c80
  10bd9d:	e8 fa 4e 01 00       	call   120c9c <printf>
  10bda2:	83 c4 10             	add    $0x10,%esp
  10bda5:	e8 d7 54 00 00       	call   111281 <get_num_multimedia_devices>
  10bdaa:	85 c0                	test   %eax,%eax
  10bdac:	7e 16                	jle    10bdc4 <print_pci_devices+0xa1>
  10bdae:	e8 ce 54 00 00       	call   111281 <get_num_multimedia_devices>
  10bdb3:	83 ec 08             	sub    $0x8,%esp
  10bdb6:	50                   	push   %eax
  10bdb7:	68 a4 6c 12 00       	push   $0x126ca4
  10bdbc:	e8 db 4e 01 00       	call   120c9c <printf>
  10bdc1:	83 c4 10             	add    $0x10,%esp
  10bdc4:	e8 c2 54 00 00       	call   11128b <get_num_memory_devices>
  10bdc9:	85 c0                	test   %eax,%eax
  10bdcb:	7e 16                	jle    10bde3 <print_pci_devices+0xc0>
  10bdcd:	e8 b9 54 00 00       	call   11128b <get_num_memory_devices>
  10bdd2:	83 ec 08             	sub    $0x8,%esp
  10bdd5:	50                   	push   %eax
  10bdd6:	68 c8 6c 12 00       	push   $0x126cc8
  10bddb:	e8 bc 4e 01 00       	call   120c9c <printf>
  10bde0:	83 c4 10             	add    $0x10,%esp
  10bde3:	e8 ad 54 00 00       	call   111295 <get_num_bridge_devices>
  10bde8:	85 c0                	test   %eax,%eax
