
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  103ecb:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103ece:	8b 00                	mov    (%eax),%eax
  103ed0:	83 ec 08             	sub    $0x8,%esp
  103ed3:	50                   	push   %eax
  103ed4:	8d 85 70 d7 ff ff    	lea    -0x2890(%ebp),%eax
  103eda:	50                   	push   %eax
  103edb:	e8 c2 cd 01 00       	call   120ca2 <strcat>
  103ee0:	83 c4 10             	add    $0x10,%esp
  103ee3:	83 ec 08             	sub    $0x8,%esp
  103ee6:	68 78 27 12 00       	push   $0x122778
  103eeb:	8d 85 70 d7 ff ff    	lea    -0x2890(%ebp),%eax
  103ef1:	50                   	push   %eax
  103ef2:	e8 ab cd 01 00       	call   120ca2 <strcat>
  103ef7:	83 c4 10             	add    $0x10,%esp
  103efa:	c7 85 d4 d7 ff ff 2f 	movl   $0x6e69622f,-0x282c(%ebp)
  103f01:	62 69 6e 
  103f04:	c7 85 d8 d7 ff ff 2f 	movl   $0x2f,-0x2828(%ebp)
  103f0b:	00 00 00 
  103f0e:	8d 95 dc d7 ff ff    	lea    -0x2824(%ebp),%edx
  103f14:	b8 00 00 00 00       	mov    $0x0,%eax
  103f19:	b9 17 00 00 00       	mov    $0x17,%ecx
  103f1e:	89 d7                	mov    %edx,%edi
  103f20:	f3 ab                	rep stos %eax,%es:(%edi)
  103f22:	83 ec 04             	sub    $0x4,%esp
  103f25:	6a 64                	push   $0x64
  103f27:	6a 00                	push   $0x0
  103f29:	8d 85 38 d8 ff ff    	lea    -0x27c8(%ebp),%eax
  103f2f:	50                   	push   %eax
  103f30:	e8 33 c8 01 00       	call   120768 <memset>
  103f35:	83 c4 10             	add    $0x10,%esp
  103f38:	68 28 28 12 00       	push   $0x122828
  103f3d:	68 11 02 00 00       	push   $0x211
  103f42:	68 e4 1f 12 00       	push   $0x121fe4
  103f47:	68 f9 1f 12 00       	push   $0x121ff9
  103f4c:	e8 e2 cc ff ff       	call   100c33 <printf_com>
  103f51:	83 c4 10             	add    $0x10,%esp
  103f54:	83 ec 08             	sub    $0x8,%esp
  103f57:	8d 85 d4 d7 ff ff    	lea    -0x282c(%ebp),%eax
  103f5d:	50                   	push   %eax
  103f5e:	8d 85 38 d8 ff ff    	lea    -0x27c8(%ebp),%eax
  103f64:	50                   	push   %eax
  103f65:	e8 38 cd 01 00       	call   120ca2 <strcat>
  103f6a:	83 c4 10             	add    $0x10,%esp
  103f6d:	83 ec 08             	sub    $0x8,%esp
  103f70:	8d 85 70 d7 ff ff    	lea    -0x2890(%ebp),%eax
  103f76:	50                   	push   %eax
  103f77:	8d 85 38 d8 ff ff    	lea    -0x27c8(%ebp),%eax
  103f7d:	50                   	push   %eax
  103f7e:	e8 1f cd 01 00       	call   120ca2 <strcat>
  103f83:	83 c4 10             	add    $0x10,%esp
  103f86:	83 ec 08             	sub    $0x8,%esp
  103f89:	68 51 23 12 00       	push   $0x122351
  103f8e:	8d 85 38 d8 ff ff    	lea    -0x27c8(%ebp),%eax
  103f94:	50                   	push   %eax
  103f95:	e8 fc 28 01 00       	call   116896 <fl_fopen>
  103f9a:	83 c4 10             	add    $0x10,%esp
  103f9d:	89 45 b8             	mov    %eax,-0x48(%ebp)
  103fa0:	68 28 28 12 00       	push   $0x122828
  103fa5:	68 17 02 00 00       	push   $0x217
  103faa:	68 e4 1f 12 00       	push   $0x121fe4
  103faf:	68 f9 1f 12 00       	push   $0x121ff9
  103fb4:	e8 7a cc ff ff       	call   100c33 <printf_com>
  103fb9:	83 c4 10             	add    $0x10,%esp
  103fbc:	83 7d b8 00          	cmpl   $0x0,-0x48(%ebp)
  103fc0:	0f 85 af 00 00 00    	jne    104075 <cmd+0xa1a>
  103fc6:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103fc9:	8b 00                	mov    (%eax),%eax
  103fcb:	83 ec 08             	sub    $0x8,%esp
  103fce:	68 51 23 12 00       	push   $0x122351
  103fd3:	50                   	push   %eax
  103fd4:	e8 74 f8 00 00       	call   11384d <fopen>
  103fd9:	83 c4 10             	add    $0x10,%esp
  103fdc:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  103fdf:	83 7d b4 00          	cmpl   $0x0,-0x4c(%ebp)
  103fe3:	75 1b                	jne    104000 <cmd+0x9a5>
  103fe5:	8b 45 cc             	mov    -0x34(%ebp),%eax
  103fe8:	8b 00                	mov    (%eax),%eax
  103fea:	83 ec 08             	sub    $0x8,%esp
  103fed:	50                   	push   %eax
  103fee:	68 80 27 12 00       	push   $0x122780
  103ff3:	e8 5e b1 01 00       	call   11f156 <printf>
  103ff8:	83 c4 10             	add    $0x10,%esp
  103ffb:	e9 98 01 00 00       	jmp    104198 <cmd+0xb3d>
  104000:	83 ec 0c             	sub    $0xc,%esp
  104003:	ff 75 b4             	push   -0x4c(%ebp)
  104006:	e8 b3 3c 01 00       	call   117cbe <get_file_size>
  10400b:	83 c4 10             	add    $0x10,%esp
  10400e:	83 ec 08             	sub    $0x8,%esp
  104011:	68 28 28 12 00       	push   $0x122828
  104016:	50                   	push   %eax
  104017:	e8 e7 15 00 00       	call   105603 <malloc_wrap>
  10401c:	83 c4 10             	add    $0x10,%esp
  10401f:	89 45 b0             	mov    %eax,-0x50(%ebp)
  104022:	83 ec 0c             	sub    $0xc,%esp
  104025:	ff 75 b4             	push   -0x4c(%ebp)
  104028:	e8 91 3c 01 00       	call   117cbe <get_file_size>
  10402d:	83 c4 10             	add    $0x10,%esp
  104030:	ff 75 b4             	push   -0x4c(%ebp)
  104033:	50                   	push   %eax
  104034:	6a 01                	push   $0x1
  104036:	ff 75 b0             	push   -0x50(%ebp)
  104039:	e8 5e f9 00 00       	call   11399c <fread>
  10403e:	83 c4 10             	add    $0x10,%esp
  104041:	83 ec 08             	sub    $0x8,%esp
  104044:	ff 75 b0             	push   -0x50(%ebp)
  104047:	68 9b 23 12 00       	push   $0x12239b
  10404c:	e8 05 b1 01 00       	call   11f156 <printf>
  104051:	83 c4 10             	add    $0x10,%esp
  104054:	83 ec 0c             	sub    $0xc,%esp
  104057:	ff 75 b0             	push   -0x50(%ebp)
  10405a:	e8 62 16 00 00       	call   1056c1 <free>
  10405f:	83 c4 10             	add    $0x10,%esp
  104062:	83 ec 0c             	sub    $0xc,%esp
  104065:	ff 75 b4             	push   -0x4c(%ebp)
  104068:	e8 60 fc 00 00       	call   113ccd <fclose>
  10406d:	83 c4 10             	add    $0x10,%esp
  104070:	e9 23 01 00 00       	jmp    104198 <cmd+0xb3d>
  104075:	83 ec 0c             	sub    $0xc,%esp
  104078:	ff 75 b8             	push   -0x48(%ebp)
  10407b:	e8 b0 2c 01 00       	call   116d30 <fl_fclose>
  104080:	83 c4 10             	add    $0x10,%esp
  104083:	68 28 28 12 00       	push   $0x122828
  104088:	68 2e 02 00 00       	push   $0x22e
  10408d:	68 e4 1f 12 00       	push   $0x121fe4
  104092:	68 f9 1f 12 00       	push   $0x121ff9
  104097:	e8 97 cb ff ff       	call   100c33 <printf_com>
  10409c:	83 c4 10             	add    $0x10,%esp
  10409f:	68 28 28 12 00       	push   $0x122828
  1040a4:	68 30 02 00 00       	push   $0x230
  1040a9:	68 e4 1f 12 00       	push   $0x121fe4
  1040ae:	68 f9 1f 12 00       	push   $0x121ff9
  1040b3:	e8 7b cb ff ff       	call   100c33 <printf_com>
  1040b8:	83 c4 10             	add    $0x10,%esp
  1040bb:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
  1040c2:	eb 30                	jmp    1040f4 <cmd+0xa99>
  1040c4:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1040c7:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  1040ce:	8b 45 cc             	mov    -0x34(%ebp),%eax
  1040d1:	01 d0                	add    %edx,%eax
  1040d3:	8b 00                	mov    (%eax),%eax
  1040d5:	8d 8d 9c d8 ff ff    	lea    -0x2764(%ebp),%ecx
  1040db:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  1040de:	6b d2 64             	imul   $0x64,%edx,%edx
  1040e1:	01 ca                	add    %ecx,%edx
  1040e3:	83 ec 08             	sub    $0x8,%esp
  1040e6:	50                   	push   %eax
  1040e7:	52                   	push   %edx
  1040e8:	e8 a1 ca 01 00       	call   120b8e <strcpy>
  1040ed:	83 c4 10             	add    $0x10,%esp
  1040f0:	83 45 d4 01          	addl   $0x1,-0x2c(%ebp)
  1040f4:	8b 45 ac             	mov    -0x54(%ebp),%eax
  1040f7:	39 45 d4             	cmp    %eax,-0x2c(%ebp)
  1040fa:	72 c8                	jb     1040c4 <cmd+0xa69>
  1040fc:	68 28 28 12 00       	push   $0x122828
  104101:	68 38 02 00 00       	push   $0x238
  104106:	68 e4 1f 12 00       	push   $0x121fe4
  10410b:	68 f9 1f 12 00       	push   $0x121ff9
  104110:	e8 1e cb ff ff       	call   100c33 <printf_com>
  104115:	83 c4 10             	add    $0x10,%esp
  104118:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%ebp)
  10411f:	eb 04                	jmp    104125 <cmd+0xaca>
  104121:	83 45 d0 01          	addl   $0x1,-0x30(%ebp)
  104125:	8b 45 ac             	mov    -0x54(%ebp),%eax
  104128:	39 45 d0             	cmp    %eax,-0x30(%ebp)
  10412b:	72 f4                	jb     104121 <cmd+0xac6>
  10412d:	8b 45 ac             	mov    -0x54(%ebp),%eax
  104130:	83 ec 04             	sub    $0x4,%esp
  104133:	8d 95 9c d8 ff ff    	lea    -0x2764(%ebp),%edx
  104139:	52                   	push   %edx
  10413a:	50                   	push   %eax
  10413b:	8d 85 38 d8 ff ff    	lea    -0x27c8(%ebp),%eax
  104141:	50                   	push   %eax
  104142:	e8 af e6 ff ff       	call   1027f6 <execute_file>
  104147:	83 c4 10             	add    $0x10,%esp
  10414a:	68 28 28 12 00       	push   $0x122828
  10414f:	68 41 02 00 00       	push   $0x241
  104154:	68 e4 1f 12 00       	push   $0x121fe4
  104159:	68 f9 1f 12 00       	push   $0x121ff9
  10415e:	e8 d0 ca ff ff       	call   100c33 <printf_com>
  104163:	83 c4 10             	add    $0x10,%esp
  104166:	83 ec 04             	sub    $0x4,%esp
  104169:	6a 64                	push   $0x64
  10416b:	6a 00                	push   $0x0
  10416d:	8d 85 38 d8 ff ff    	lea    -0x27c8(%ebp),%eax
  104173:	50                   	push   %eax
  104174:	e8 ef c5 01 00       	call   120768 <memset>
  104179:	83 c4 10             	add    $0x10,%esp
  10417c:	68 28 28 12 00       	push   $0x122828
  104181:	68 44 02 00 00       	push   $0x244
  104186:	68 e4 1f 12 00       	push   $0x121fe4
  10418b:	68 f9 1f 12 00       	push   $0x121ff9
  104190:	e8 9e ca ff ff       	call   100c33 <printf_com>
  104195:	83 c4 10             	add    $0x10,%esp
  104198:	83 ec 08             	sub    $0x8,%esp
  10419b:	68 28 28 12 00       	push   $0x122828
  1041a0:	68 c2 27 12 00       	push   $0x1227c2
  1041a5:	e8 89 ca ff ff       	call   100c33 <printf_com>
  1041aa:	83 c4 10             	add    $0x10,%esp
  1041ad:	8b 45 ac             	mov    -0x54(%ebp),%eax
  1041b0:	83 ec 08             	sub    $0x8,%esp
  1041b3:	50                   	push   %eax
  1041b4:	ff 75 cc             	push   -0x34(%ebp)
  1041b7:	e8 33 f0 ff ff       	call   1031ef <free_command>
  1041bc:	83 c4 10             	add    $0x10,%esp
  1041bf:	83 ec 08             	sub    $0x8,%esp
  1041c2:	68 28 28 12 00       	push   $0x122828
  1041c7:	68 d7 27 12 00       	push   $0x1227d7
  1041cc:	e8 62 ca ff ff       	call   100c33 <printf_com>
  1041d1:	83 c4 10             	add    $0x10,%esp
  1041d4:	b8 00 00 00 00       	mov    $0x0,%eax
  1041d9:	8d 65 f4             	lea    -0xc(%ebp),%esp
  1041dc:	5b                   	pop    %ebx
  1041dd:	5e                   	pop    %esi
  1041de:	5f                   	pop    %edi
  1041df:	5d                   	pop    %ebp
  1041e0:	c3                   	ret    

001041e1 <loop_test>:
  1041e1:	55                   	push   %ebp
  1041e2:	89 e5                	mov    %esp,%ebp
  1041e4:	83 ec 18             	sub    $0x18,%esp
  1041e7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1041ee:	eb 17                	jmp    104207 <loop_test+0x26>
  1041f0:	83 ec 08             	sub    $0x8,%esp
  1041f3:	ff 75 f4             	push   -0xc(%ebp)
  1041f6:	68 ea 27 12 00       	push   $0x1227ea
  1041fb:	e8 56 af 01 00       	call   11f156 <printf>
  104200:	83 c4 10             	add    $0x10,%esp
  104203:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  104207:	83 7d f4 09          	cmpl   $0x9,-0xc(%ebp)
  10420b:	76 e3                	jbe    1041f0 <loop_test+0xf>
  10420d:	e8 17 dd ff ff       	call   101f29 <TerminateProcess>
  104212:	90                   	nop
  104213:	c9                   	leave  
  104214:	c3                   	ret    

00104215 <fat_list_init>:
  104215:	55                   	push   %ebp
  104216:	89 e5                	mov    %esp,%ebp
  104218:	8b 45 08             	mov    0x8(%ebp),%eax
  10421b:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  104222:	8b 45 08             	mov    0x8(%ebp),%eax
  104225:	8b 50 04             	mov    0x4(%eax),%edx
  104228:	8b 45 08             	mov    0x8(%ebp),%eax
  10422b:	89 10                	mov    %edx,(%eax)
  10422d:	90                   	nop
  10422e:	5d                   	pop    %ebp
  10422f:	c3                   	ret    

00104230 <fat_list_remove>:
  104230:	55                   	push   %ebp
  104231:	89 e5                	mov    %esp,%ebp
  104233:	8b 45 0c             	mov    0xc(%ebp),%eax
  104236:	8b 00                	mov    (%eax),%eax
  104238:	85 c0                	test   %eax,%eax
  10423a:	75 0d                	jne    104249 <fat_list_remove+0x19>
  10423c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10423f:	8b 50 04             	mov    0x4(%eax),%edx
  104242:	8b 45 08             	mov    0x8(%ebp),%eax
  104245:	89 10                	mov    %edx,(%eax)
  104247:	eb 0e                	jmp    104257 <fat_list_remove+0x27>
  104249:	8b 45 0c             	mov    0xc(%ebp),%eax
  10424c:	8b 00                	mov    (%eax),%eax
  10424e:	8b 55 0c             	mov    0xc(%ebp),%edx
  104251:	8b 52 04             	mov    0x4(%edx),%edx
  104254:	89 50 04             	mov    %edx,0x4(%eax)
  104257:	8b 45 0c             	mov    0xc(%ebp),%eax
  10425a:	8b 40 04             	mov    0x4(%eax),%eax
  10425d:	85 c0                	test   %eax,%eax
  10425f:	75 0d                	jne    10426e <fat_list_remove+0x3e>
  104261:	8b 45 0c             	mov    0xc(%ebp),%eax
  104264:	8b 10                	mov    (%eax),%edx
  104266:	8b 45 08             	mov    0x8(%ebp),%eax
  104269:	89 50 04             	mov    %edx,0x4(%eax)
  10426c:	eb 0d                	jmp    10427b <fat_list_remove+0x4b>
  10426e:	8b 45 0c             	mov    0xc(%ebp),%eax
  104271:	8b 40 04             	mov    0x4(%eax),%eax
  104274:	8b 55 0c             	mov    0xc(%ebp),%edx
  104277:	8b 12                	mov    (%edx),%edx
  104279:	89 10                	mov    %edx,(%eax)
  10427b:	90                   	nop
  10427c:	5d                   	pop    %ebp
  10427d:	c3                   	ret    

0010427e <fat_list_insert_after>:
  10427e:	55                   	push   %ebp
  10427f:	89 e5                	mov    %esp,%ebp
  104281:	8b 45 10             	mov    0x10(%ebp),%eax
  104284:	8b 55 0c             	mov    0xc(%ebp),%edx
  104287:	89 10                	mov    %edx,(%eax)
  104289:	8b 45 0c             	mov    0xc(%ebp),%eax
  10428c:	8b 50 04             	mov    0x4(%eax),%edx
  10428f:	8b 45 10             	mov    0x10(%ebp),%eax
  104292:	89 50 04             	mov    %edx,0x4(%eax)
  104295:	8b 45 0c             	mov    0xc(%ebp),%eax
  104298:	8b 40 04             	mov    0x4(%eax),%eax
  10429b:	85 c0                	test   %eax,%eax
  10429d:	75 0b                	jne    1042aa <fat_list_insert_after+0x2c>
  10429f:	8b 45 08             	mov    0x8(%ebp),%eax
  1042a2:	8b 55 10             	mov    0x10(%ebp),%edx
  1042a5:	89 50 04             	mov    %edx,0x4(%eax)
  1042a8:	eb 0b                	jmp    1042b5 <fat_list_insert_after+0x37>
  1042aa:	8b 45 0c             	mov    0xc(%ebp),%eax
  1042ad:	8b 40 04             	mov    0x4(%eax),%eax
  1042b0:	8b 55 10             	mov    0x10(%ebp),%edx
  1042b3:	89 10                	mov    %edx,(%eax)
  1042b5:	8b 45 0c             	mov    0xc(%ebp),%eax
  1042b8:	8b 55 10             	mov    0x10(%ebp),%edx
  1042bb:	89 50 04             	mov    %edx,0x4(%eax)
  1042be:	90                   	nop
  1042bf:	5d                   	pop    %ebp
  1042c0:	c3                   	ret    

001042c1 <fat_list_insert_before>:
  1042c1:	55                   	push   %ebp
  1042c2:	89 e5                	mov    %esp,%ebp
  1042c4:	8b 45 0c             	mov    0xc(%ebp),%eax
  1042c7:	8b 10                	mov    (%eax),%edx
  1042c9:	8b 45 10             	mov    0x10(%ebp),%eax
  1042cc:	89 10                	mov    %edx,(%eax)
  1042ce:	8b 45 10             	mov    0x10(%ebp),%eax
  1042d1:	8b 55 0c             	mov    0xc(%ebp),%edx
  1042d4:	89 50 04             	mov    %edx,0x4(%eax)
  1042d7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1042da:	8b 00                	mov    (%eax),%eax
  1042dc:	85 c0                	test   %eax,%eax
  1042de:	75 0a                	jne    1042ea <fat_list_insert_before+0x29>
  1042e0:	8b 45 08             	mov    0x8(%ebp),%eax
  1042e3:	8b 55 10             	mov    0x10(%ebp),%edx
  1042e6:	89 10                	mov    %edx,(%eax)
  1042e8:	eb 0b                	jmp    1042f5 <fat_list_insert_before+0x34>
  1042ea:	8b 45 0c             	mov    0xc(%ebp),%eax
  1042ed:	8b 00                	mov    (%eax),%eax
  1042ef:	8b 55 10             	mov    0x10(%ebp),%edx
  1042f2:	89 50 04             	mov    %edx,0x4(%eax)
  1042f5:	8b 45 0c             	mov    0xc(%ebp),%eax
  1042f8:	8b 55 10             	mov    0x10(%ebp),%edx
  1042fb:	89 10                	mov    %edx,(%eax)
  1042fd:	90                   	nop
  1042fe:	5d                   	pop    %ebp
  1042ff:	c3                   	ret    

00104300 <fat_list_insert_first>:
  104300:	55                   	push   %ebp
  104301:	89 e5                	mov    %esp,%ebp
  104303:	8b 45 08             	mov    0x8(%ebp),%eax
  104306:	8b 00                	mov    (%eax),%eax
  104308:	85 c0                	test   %eax,%eax
  10430a:	75 26                	jne    104332 <fat_list_insert_first+0x32>
  10430c:	8b 45 08             	mov    0x8(%ebp),%eax
  10430f:	8b 55 0c             	mov    0xc(%ebp),%edx
  104312:	89 10                	mov    %edx,(%eax)
  104314:	8b 45 08             	mov    0x8(%ebp),%eax
  104317:	8b 55 0c             	mov    0xc(%ebp),%edx
  10431a:	89 50 04             	mov    %edx,0x4(%eax)
  10431d:	8b 45 0c             	mov    0xc(%ebp),%eax
  104320:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  104326:	8b 45 0c             	mov    0xc(%ebp),%eax
  104329:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  104330:	eb 14                	jmp    104346 <fat_list_insert_first+0x46>
  104332:	8b 45 08             	mov    0x8(%ebp),%eax
  104335:	8b 00                	mov    (%eax),%eax
  104337:	ff 75 0c             	push   0xc(%ebp)
  10433a:	50                   	push   %eax
  10433b:	ff 75 08             	push   0x8(%ebp)
  10433e:	e8 7e ff ff ff       	call   1042c1 <fat_list_insert_before>
  104343:	83 c4 0c             	add    $0xc,%esp
  104346:	90                   	nop
  104347:	c9                   	leave  
  104348:	c3                   	ret    

00104349 <fat_list_insert_last>:
  104349:	55                   	push   %ebp
  10434a:	89 e5                	mov    %esp,%ebp
  10434c:	8b 45 08             	mov    0x8(%ebp),%eax
  10434f:	8b 40 04             	mov    0x4(%eax),%eax
  104352:	85 c0                	test   %eax,%eax
  104354:	75 10                	jne    104366 <fat_list_insert_last+0x1d>
  104356:	ff 75 0c             	push   0xc(%ebp)
  104359:	ff 75 08             	push   0x8(%ebp)
  10435c:	e8 9f ff ff ff       	call   104300 <fat_list_insert_first>
  104361:	83 c4 08             	add    $0x8,%esp
  104364:	eb 15                	jmp    10437b <fat_list_insert_last+0x32>
