
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  104bf9:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104bfc:	83 ec 08             	sub    $0x8,%esp
  104bff:	68 78 4c 12 00       	push   $0x124c78
  104c04:	68 00 45 12 00       	push   $0x124500
  104c09:	e8 25 c0 ff ff       	call   100c33 <printf_com>
  104c0e:	83 c4 10             	add    $0x10,%esp
  104c11:	83 ec 0c             	sub    $0xc,%esp
  104c14:	68 78 4c 12 00       	push   $0x124c78
  104c19:	68 0b 01 00 00       	push   $0x10b
  104c1e:	68 0d 45 12 00       	push   $0x12450d
  104c23:	68 78 4c 12 00       	push   $0x124c78
  104c28:	68 14 48 12 00       	push   $0x124814
  104c2d:	e8 01 c0 ff ff       	call   100c33 <printf_com>
  104c32:	83 c4 20             	add    $0x20,%esp
  104c35:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  104c3c:	e9 0b 02 00 00       	jmp    104e4c <print_memory_info+0x25e>
  104c41:	83 ec 08             	sub    $0x8,%esp
  104c44:	68 78 4c 12 00       	push   $0x124c78
  104c49:	68 00 45 12 00       	push   $0x124500
  104c4e:	e8 e0 bf ff ff       	call   100c33 <printf_com>
  104c53:	83 c4 10             	add    $0x10,%esp
  104c56:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104c59:	8b 00                	mov    (%eax),%eax
  104c5b:	83 ec 08             	sub    $0x8,%esp
  104c5e:	50                   	push   %eax
  104c5f:	68 78 4c 12 00       	push   $0x124c78
  104c64:	68 11 01 00 00       	push   $0x111
  104c69:	68 0d 45 12 00       	push   $0x12450d
  104c6e:	68 78 4c 12 00       	push   $0x124c78
  104c73:	68 24 45 12 00       	push   $0x124524
  104c78:	e8 b6 bf ff ff       	call   100c33 <printf_com>
  104c7d:	83 c4 20             	add    $0x20,%esp
  104c80:	83 ec 08             	sub    $0x8,%esp
  104c83:	68 78 4c 12 00       	push   $0x124c78
  104c88:	68 00 45 12 00       	push   $0x124500
  104c8d:	e8 a1 bf ff ff       	call   100c33 <printf_com>
  104c92:	83 c4 10             	add    $0x10,%esp
  104c95:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104c98:	8b 40 04             	mov    0x4(%eax),%eax
  104c9b:	83 ec 08             	sub    $0x8,%esp
  104c9e:	50                   	push   %eax
  104c9f:	68 78 4c 12 00       	push   $0x124c78
  104ca4:	68 12 01 00 00       	push   $0x112
  104ca9:	68 0d 45 12 00       	push   $0x12450d
  104cae:	68 78 4c 12 00       	push   $0x124c78
  104cb3:	68 58 45 12 00       	push   $0x124558
  104cb8:	e8 76 bf ff ff       	call   100c33 <printf_com>
  104cbd:	83 c4 20             	add    $0x20,%esp
  104cc0:	83 ec 08             	sub    $0x8,%esp
  104cc3:	68 78 4c 12 00       	push   $0x124c78
  104cc8:	68 00 45 12 00       	push   $0x124500
  104ccd:	e8 61 bf ff ff       	call   100c33 <printf_com>
  104cd2:	83 c4 10             	add    $0x10,%esp
  104cd5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104cd8:	0f b6 40 0c          	movzbl 0xc(%eax),%eax
  104cdc:	84 c0                	test   %al,%al
  104cde:	74 07                	je     104ce7 <print_memory_info+0xf9>
  104ce0:	b8 88 45 12 00       	mov    $0x124588,%eax
  104ce5:	eb 05                	jmp    104cec <print_memory_info+0xfe>
  104ce7:	b8 8d 45 12 00       	mov    $0x12458d,%eax
  104cec:	83 ec 08             	sub    $0x8,%esp
  104cef:	50                   	push   %eax
  104cf0:	68 78 4c 12 00       	push   $0x124c78
  104cf5:	68 13 01 00 00       	push   $0x113
  104cfa:	68 0d 45 12 00       	push   $0x12450d
  104cff:	68 78 4c 12 00       	push   $0x124c78
  104d04:	68 94 45 12 00       	push   $0x124594
  104d09:	e8 25 bf ff ff       	call   100c33 <printf_com>
  104d0e:	83 c4 20             	add    $0x20,%esp
  104d11:	83 ec 08             	sub    $0x8,%esp
  104d14:	68 78 4c 12 00       	push   $0x124c78
  104d19:	68 00 45 12 00       	push   $0x124500
  104d1e:	e8 10 bf ff ff       	call   100c33 <printf_com>
  104d23:	83 c4 10             	add    $0x10,%esp
  104d26:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104d29:	0f b6 40 0d          	movzbl 0xd(%eax),%eax
  104d2d:	84 c0                	test   %al,%al
  104d2f:	74 07                	je     104d38 <print_memory_info+0x14a>
  104d31:	b8 88 45 12 00       	mov    $0x124588,%eax
  104d36:	eb 05                	jmp    104d3d <print_memory_info+0x14f>
  104d38:	b8 8d 45 12 00       	mov    $0x12458d,%eax
  104d3d:	83 ec 08             	sub    $0x8,%esp
  104d40:	50                   	push   %eax
  104d41:	68 78 4c 12 00       	push   $0x124c78
  104d46:	68 14 01 00 00       	push   $0x114
  104d4b:	68 0d 45 12 00       	push   $0x12450d
  104d50:	68 78 4c 12 00       	push   $0x124c78
  104d55:	68 c8 45 12 00       	push   $0x1245c8
  104d5a:	e8 d4 be ff ff       	call   100c33 <printf_com>
  104d5f:	83 c4 20             	add    $0x20,%esp
  104d62:	83 ec 08             	sub    $0x8,%esp
  104d65:	68 78 4c 12 00       	push   $0x124c78
  104d6a:	68 00 45 12 00       	push   $0x124500
  104d6f:	e8 bf be ff ff       	call   100c33 <printf_com>
  104d74:	83 c4 10             	add    $0x10,%esp
  104d77:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104d7a:	8b 40 10             	mov    0x10(%eax),%eax
  104d7d:	83 ec 08             	sub    $0x8,%esp
  104d80:	50                   	push   %eax
  104d81:	68 78 4c 12 00       	push   $0x124c78
  104d86:	68 15 01 00 00       	push   $0x115
  104d8b:	68 0d 45 12 00       	push   $0x12450d
  104d90:	68 78 4c 12 00       	push   $0x124c78
  104d95:	68 00 46 12 00       	push   $0x124600
  104d9a:	e8 94 be ff ff       	call   100c33 <printf_com>
  104d9f:	83 c4 20             	add    $0x20,%esp
  104da2:	83 ec 0c             	sub    $0xc,%esp
  104da5:	68 78 4c 12 00       	push   $0x124c78
  104daa:	68 16 01 00 00       	push   $0x116
  104daf:	68 0d 45 12 00       	push   $0x12450d
  104db4:	68 78 4c 12 00       	push   $0x124c78
  104db9:	68 3c 46 12 00       	push   $0x12463c
  104dbe:	e8 70 be ff ff       	call   100c33 <printf_com>
  104dc3:	83 c4 20             	add    $0x20,%esp
  104dc6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104dc9:	0f b6 40 0c          	movzbl 0xc(%eax),%eax
  104dcd:	84 c0                	test   %al,%al
  104dcf:	74 69                	je     104e3a <print_memory_info+0x24c>
  104dd1:	83 ec 0c             	sub    $0xc,%esp
  104dd4:	68 78 4c 12 00       	push   $0x124c78
  104dd9:	68 1a 01 00 00       	push   $0x11a
  104dde:	68 0d 45 12 00       	push   $0x12450d
  104de3:	68 78 4c 12 00       	push   $0x124c78
  104de8:	68 4c 48 12 00       	push   $0x12484c
  104ded:	e8 41 be ff ff       	call   100c33 <printf_com>
  104df2:	83 c4 20             	add    $0x20,%esp
  104df5:	83 ec 08             	sub    $0x8,%esp
  104df8:	68 78 4c 12 00       	push   $0x124c78
  104dfd:	68 00 45 12 00       	push   $0x124500
  104e02:	e8 2c be ff ff       	call   100c33 <printf_com>
  104e07:	83 c4 10             	add    $0x10,%esp
  104e0a:	83 ec 08             	sub    $0x8,%esp
  104e0d:	ff 75 f0             	push   -0x10(%ebp)
  104e10:	68 78 4c 12 00       	push   $0x124c78
  104e15:	68 1b 01 00 00       	push   $0x11b
  104e1a:	68 0d 45 12 00       	push   $0x12450d
  104e1f:	68 78 4c 12 00       	push   $0x124c78
  104e24:	68 b4 48 12 00       	push   $0x1248b4
  104e29:	e8 05 be ff ff       	call   100c33 <printf_com>
  104e2e:	83 c4 20             	add    $0x20,%esp
  104e31:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  104e38:	eb 09                	jmp    104e43 <print_memory_info+0x255>
  104e3a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104e3d:	8b 40 04             	mov    0x4(%eax),%eax
  104e40:	01 45 f0             	add    %eax,-0x10(%ebp)
  104e43:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104e46:	8b 40 08             	mov    0x8(%eax),%eax
  104e49:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104e4c:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  104e50:	0f 85 eb fd ff ff    	jne    104c41 <print_memory_info+0x53>
  104e56:	90                   	nop
  104e57:	c9                   	leave  
  104e58:	c3                   	ret    

00104e59 <init_memory_region>:
  104e59:	55                   	push   %ebp
  104e5a:	89 e5                	mov    %esp,%ebp
  104e5c:	83 ec 38             	sub    $0x38,%esp
  104e5f:	8b 45 08             	mov    0x8(%ebp),%eax
  104e62:	a3 64 77 14 00       	mov    %eax,0x147764
  104e67:	8b 45 0c             	mov    0xc(%ebp),%eax
  104e6a:	c1 e8 0a             	shr    $0xa,%eax
  104e6d:	89 45 ec             	mov    %eax,-0x14(%ebp)
  104e70:	8b 15 64 77 14 00    	mov    0x147764,%edx
  104e76:	8b 45 0c             	mov    0xc(%ebp),%eax
  104e79:	01 d0                	add    %edx,%eax
  104e7b:	a3 6c 77 14 00       	mov    %eax,0x14776c
  104e80:	8b 55 ec             	mov    -0x14(%ebp),%edx
  104e83:	89 d0                	mov    %edx,%eax
  104e85:	01 c0                	add    %eax,%eax
  104e87:	01 d0                	add    %edx,%eax
  104e89:	c1 e0 03             	shl    $0x3,%eax
  104e8c:	89 45 e8             	mov    %eax,-0x18(%ebp)
  104e8f:	8b 45 08             	mov    0x8(%ebp),%eax
  104e92:	f7 d8                	neg    %eax
  104e94:	83 e0 0f             	and    $0xf,%eax
  104e97:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  104e9a:	8b 55 08             	mov    0x8(%ebp),%edx
  104e9d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  104ea0:	01 d0                	add    %edx,%eax
  104ea2:	89 45 e0             	mov    %eax,-0x20(%ebp)
  104ea5:	8b 45 0c             	mov    0xc(%ebp),%eax
  104ea8:	2b 45 e8             	sub    -0x18(%ebp),%eax
  104eab:	2b 45 e4             	sub    -0x1c(%ebp),%eax
  104eae:	89 45 dc             	mov    %eax,-0x24(%ebp)
  104eb1:	83 ec 08             	sub    $0x8,%esp
  104eb4:	68 8c 4c 12 00       	push   $0x124c8c
  104eb9:	68 00 45 12 00       	push   $0x124500
  104ebe:	e8 70 bd ff ff       	call   100c33 <printf_com>
  104ec3:	83 c4 10             	add    $0x10,%esp
  104ec6:	83 ec 08             	sub    $0x8,%esp
  104ec9:	ff 75 ec             	push   -0x14(%ebp)
  104ecc:	68 8c 4c 12 00       	push   $0x124c8c
  104ed1:	68 47 01 00 00       	push   $0x147
  104ed6:	68 0d 45 12 00       	push   $0x12450d
  104edb:	68 8c 4c 12 00       	push   $0x124c8c
  104ee0:	68 e8 48 12 00       	push   $0x1248e8
  104ee5:	e8 49 bd ff ff       	call   100c33 <printf_com>
  104eea:	83 c4 20             	add    $0x20,%esp
  104eed:	83 ec 08             	sub    $0x8,%esp
  104ef0:	68 8c 4c 12 00       	push   $0x124c8c
  104ef5:	68 00 45 12 00       	push   $0x124500
  104efa:	e8 34 bd ff ff       	call   100c33 <printf_com>
  104eff:	83 c4 10             	add    $0x10,%esp
  104f02:	83 ec 08             	sub    $0x8,%esp
  104f05:	ff 75 e8             	push   -0x18(%ebp)
  104f08:	68 8c 4c 12 00       	push   $0x124c8c
  104f0d:	68 48 01 00 00       	push   $0x148
  104f12:	68 0d 45 12 00       	push   $0x12450d
  104f17:	68 8c 4c 12 00       	push   $0x124c8c
  104f1c:	68 18 49 12 00       	push   $0x124918
  104f21:	e8 0d bd ff ff       	call   100c33 <printf_com>
  104f26:	83 c4 20             	add    $0x20,%esp
  104f29:	83 ec 08             	sub    $0x8,%esp
  104f2c:	68 8c 4c 12 00       	push   $0x124c8c
  104f31:	68 00 45 12 00       	push   $0x124500
  104f36:	e8 f8 bc ff ff       	call   100c33 <printf_com>
  104f3b:	83 c4 10             	add    $0x10,%esp
  104f3e:	83 ec 08             	sub    $0x8,%esp
  104f41:	ff 75 dc             	push   -0x24(%ebp)
  104f44:	68 8c 4c 12 00       	push   $0x124c8c
  104f49:	68 49 01 00 00       	push   $0x149
  104f4e:	68 0d 45 12 00       	push   $0x12450d
  104f53:	68 8c 4c 12 00       	push   $0x124c8c
  104f58:	68 6c 49 12 00       	push   $0x12496c
  104f5d:	e8 d1 bc ff ff       	call   100c33 <printf_com>
  104f62:	83 c4 20             	add    $0x20,%esp
  104f65:	a1 64 77 14 00       	mov    0x147764,%eax
  104f6a:	89 45 d8             	mov    %eax,-0x28(%ebp)
  104f6d:	8b 55 e0             	mov    -0x20(%ebp),%edx
  104f70:	8b 45 e8             	mov    -0x18(%ebp),%eax
  104f73:	01 d0                	add    %edx,%eax
  104f75:	a3 68 77 14 00       	mov    %eax,0x147768
  104f7a:	a1 68 77 14 00       	mov    0x147768,%eax
  104f7f:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  104f82:	8b 45 d8             	mov    -0x28(%ebp),%eax
  104f85:	8b 50 10             	mov    0x10(%eax),%edx
  104f88:	8b 45 ec             	mov    -0x14(%ebp),%eax
  104f8b:	01 c2                	add    %eax,%edx
  104f8d:	8b 45 d8             	mov    -0x28(%ebp),%eax
  104f90:	89 50 10             	mov    %edx,0x10(%eax)
  104f93:	8b 45 e0             	mov    -0x20(%ebp),%eax
  104f96:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104f99:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
  104fa0:	e9 ee 00 00 00       	jmp    105093 <init_memory_region+0x23a>
  104fa5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  104fa8:	c1 e0 0a             	shl    $0xa,%eax
  104fab:	89 c2                	mov    %eax,%edx
  104fad:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  104fb0:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  104fb3:	8b 55 e0             	mov    -0x20(%ebp),%edx
  104fb6:	8b 45 dc             	mov    -0x24(%ebp),%eax
  104fb9:	01 d0                	add    %edx,%eax
  104fbb:	39 c1                	cmp    %eax,%ecx
  104fbd:	76 51                	jbe    105010 <init_memory_region+0x1b7>
  104fbf:	8b 55 f0             	mov    -0x10(%ebp),%edx
  104fc2:	8b 45 d8             	mov    -0x28(%ebp),%eax
  104fc5:	89 50 10             	mov    %edx,0x10(%eax)
  104fc8:	83 ec 08             	sub    $0x8,%esp
  104fcb:	68 8c 4c 12 00       	push   $0x124c8c
  104fd0:	68 00 45 12 00       	push   $0x124500
  104fd5:	e8 59 bc ff ff       	call   100c33 <printf_com>
  104fda:	83 c4 10             	add    $0x10,%esp
  104fdd:	8b 45 d8             	mov    -0x28(%ebp),%eax
  104fe0:	8b 40 10             	mov    0x10(%eax),%eax
  104fe3:	c1 e0 0a             	shl    $0xa,%eax
  104fe6:	83 ec 08             	sub    $0x8,%esp
  104fe9:	50                   	push   %eax
  104fea:	68 8c 4c 12 00       	push   $0x124c8c
  104fef:	68 5c 01 00 00       	push   $0x15c
  104ff4:	68 0d 45 12 00       	push   $0x12450d
  104ff9:	68 8c 4c 12 00       	push   $0x124c8c
  104ffe:	68 c0 49 12 00       	push   $0x1249c0
  105003:	e8 2b bc ff ff       	call   100c33 <printf_com>
  105008:	83 c4 20             	add    $0x20,%esp
  10500b:	e9 8f 00 00 00       	jmp    10509f <init_memory_region+0x246>
  105010:	8b 45 f0             	mov    -0x10(%ebp),%eax
  105013:	c1 e0 0a             	shl    $0xa,%eax
  105016:	89 c2                	mov    %eax,%edx
  105018:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  10501b:	01 c2                	add    %eax,%edx
  10501d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  105020:	89 10                	mov    %edx,(%eax)
  105022:	8b 45 f4             	mov    -0xc(%ebp),%eax
  105025:	c7 40 04 00 04 00 00 	movl   $0x400,0x4(%eax)
  10502c:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10502f:	8d 50 ff             	lea    -0x1(%eax),%edx
  105032:	8b 45 f0             	mov    -0x10(%ebp),%eax
  105035:	39 c2                	cmp    %eax,%edx
  105037:	76 08                	jbe    105041 <init_memory_region+0x1e8>
  105039:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10503c:	8d 50 18             	lea    0x18(%eax),%edx
  10503f:	eb 05                	jmp    105046 <init_memory_region+0x1ed>
  105041:	ba 00 00 00 00       	mov    $0x0,%edx
  105046:	8b 45 f4             	mov    -0xc(%ebp),%eax
  105049:	89 50 08             	mov    %edx,0x8(%eax)
  10504c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10504f:	c6 40 0c 00          	movb   $0x0,0xc(%eax)
  105053:	8b 45 f4             	mov    -0xc(%ebp),%eax
  105056:	c6 40 0d 00          	movb   $0x0,0xd(%eax)
  10505a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10505d:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
  105064:	8b 45 f0             	mov    -0x10(%ebp),%eax
  105067:	83 e0 03             	and    $0x3,%eax
  10506a:	85 c0                	test   %eax,%eax
  10506c:	75 1d                	jne    10508b <init_memory_region+0x232>
  10506e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  105071:	8b 00                	mov    (%eax),%eax
  105073:	89 45 d0             	mov    %eax,-0x30(%ebp)
  105076:	8b 55 d0             	mov    -0x30(%ebp),%edx
  105079:	8b 45 d0             	mov    -0x30(%ebp),%eax
  10507c:	83 ec 04             	sub    $0x4,%esp
  10507f:	6a 03                	push   $0x3
  105081:	52                   	push   %edx
  105082:	50                   	push   %eax
  105083:	e8 46 0e 00 00       	call   105ece <map>
  105088:	83 c4 10             	add    $0x10,%esp
  10508b:	83 45 f4 18          	addl   $0x18,-0xc(%ebp)
  10508f:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  105093:	8b 45 f0             	mov    -0x10(%ebp),%eax
  105096:	39 45 ec             	cmp    %eax,-0x14(%ebp)
  105099:	0f 87 06 ff ff ff    	ja     104fa5 <init_memory_region+0x14c>
  10509f:	a1 68 77 14 00       	mov    0x147768,%eax
  1050a4:	c9                   	leave  
  1050a5:	c3                   	ret    

001050a6 <extend_allocation_space>:
  1050a6:	55                   	push   %ebp
  1050a7:	89 e5                	mov    %esp,%ebp
  1050a9:	83 ec 18             	sub    $0x18,%esp
  1050ac:	a1 64 77 14 00       	mov    0x147764,%eax
  1050b1:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1050b4:	eb 09                	jmp    1050bf <extend_allocation_space+0x19>
  1050b6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1050b9:	8b 40 08             	mov    0x8(%eax),%eax
  1050bc:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1050bf:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1050c2:	8b 40 08             	mov    0x8(%eax),%eax
  1050c5:	85 c0                	test   %eax,%eax
  1050c7:	75 ed                	jne    1050b6 <extend_allocation_space+0x10>
  1050c9:	83 ec 08             	sub    $0x8,%esp
  1050cc:	ff 75 0c             	push   0xc(%ebp)
  1050cf:	ff 75 08             	push   0x8(%ebp)
  1050d2:	e8 82 fd ff ff       	call   104e59 <init_memory_region>
  1050d7:	83 c4 10             	add    $0x10,%esp
  1050da:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1050dd:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1050e0:	8b 55 08             	mov    0x8(%ebp),%edx
  1050e3:	89 50 08             	mov    %edx,0x8(%eax)
  1050e6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1050e9:	a3 68 77 14 00       	mov    %eax,0x147768
  1050ee:	90                   	nop
  1050ef:	c9                   	leave  
  1050f0:	c3                   	ret    

001050f1 <get_memory_size>:
  1050f1:	55                   	push   %ebp
  1050f2:	89 e5                	mov    %esp,%ebp
  1050f4:	83 ec 18             	sub    $0x18,%esp
  1050f7:	a1 64 77 14 00       	mov    0x147764,%eax
  1050fc:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1050ff:	8b 45 f4             	mov    -0xc(%ebp),%eax
  105102:	8b 40 10             	mov    0x10(%eax),%eax
  105105:	89 45 ec             	mov    %eax,-0x14(%ebp)
  105108:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  10510f:	eb 2a                	jmp    10513b <get_memory_size+0x4a>
  105111:	8b 45 f4             	mov    -0xc(%ebp),%eax
  105114:	8b 00                	mov    (%eax),%eax
  105116:	39 45 08             	cmp    %eax,0x8(%ebp)
  105119:	75 13                	jne    10512e <get_memory_size+0x3d>
  10511b:	8b 45 f4             	mov    -0xc(%ebp),%eax
