
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  106c53:	e8 88 9f 01 00       	call   120be0 <printf>
  106c58:	83 c4 10             	add    $0x10,%esp
  106c5b:	8b 45 08             	mov    0x8(%ebp),%eax
  106c5e:	8b 40 44             	mov    0x44(%eax),%eax
  106c61:	83 ec 08             	sub    $0x8,%esp
  106c64:	50                   	push   %eax
  106c65:	68 f4 4f 12 00       	push   $0x124ff4
  106c6a:	e8 71 9f 01 00       	call   120be0 <printf>
  106c6f:	83 c4 10             	add    $0x10,%esp
  106c72:	8b 45 08             	mov    0x8(%ebp),%eax
  106c75:	8b 40 48             	mov    0x48(%eax),%eax
  106c78:	83 ec 08             	sub    $0x8,%esp
  106c7b:	50                   	push   %eax
  106c7c:	68 09 50 12 00       	push   $0x125009
  106c81:	e8 5a 9f 01 00       	call   120be0 <printf>
  106c86:	83 c4 10             	add    $0x10,%esp
  106c89:	90                   	nop
  106c8a:	c9                   	leave  
  106c8b:	c3                   	ret    

00106c8c <disable_verbose>:
  106c8c:	55                   	push   %ebp
  106c8d:	89 e5                	mov    %esp,%ebp
  106c8f:	c6 05 ac a0 12 00 00 	movb   $0x0,0x12a0ac
  106c96:	b8 00 00 00 00       	mov    $0x0,%eax
  106c9b:	5d                   	pop    %ebp
  106c9c:	c3                   	ret    

00106c9d <printf_t>:
  106c9d:	55                   	push   %ebp
  106c9e:	89 e5                	mov    %esp,%ebp
  106ca0:	83 ec 18             	sub    $0x18,%esp
  106ca3:	0f b6 05 ac a0 12 00 	movzbl 0x12a0ac,%eax
  106caa:	84 c0                	test   %al,%al
  106cac:	74 18                	je     106cc6 <printf_t+0x29>
  106cae:	8d 45 0c             	lea    0xc(%ebp),%eax
  106cb1:	89 45 f4             	mov    %eax,-0xc(%ebp)
  106cb4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  106cb7:	83 ec 08             	sub    $0x8,%esp
  106cba:	50                   	push   %eax
  106cbb:	ff 75 08             	push   0x8(%ebp)
  106cbe:	e8 f9 a4 01 00       	call   1211bc <vprintf_>
  106cc3:	83 c4 10             	add    $0x10,%esp
  106cc6:	90                   	nop
  106cc7:	c9                   	leave  
  106cc8:	c3                   	ret    

00106cc9 <removeTrailingWhitespace>:
  106cc9:	55                   	push   %ebp
  106cca:	89 e5                	mov    %esp,%ebp
  106ccc:	83 ec 18             	sub    $0x18,%esp
  106ccf:	83 ec 0c             	sub    $0xc,%esp
  106cd2:	ff 75 08             	push   0x8(%ebp)
  106cd5:	e8 5a b8 01 00       	call   122534 <strlen>
  106cda:	83 c4 10             	add    $0x10,%esp
  106cdd:	89 45 f4             	mov    %eax,-0xc(%ebp)
  106ce0:	eb 0f                	jmp    106cf1 <removeTrailingWhitespace+0x28>
  106ce2:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  106ce6:	8b 55 f4             	mov    -0xc(%ebp),%edx
  106ce9:	8b 45 08             	mov    0x8(%ebp),%eax
  106cec:	01 d0                	add    %edx,%eax
  106cee:	c6 00 00             	movb   $0x0,(%eax)
  106cf1:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  106cf5:	7e 21                	jle    106d18 <removeTrailingWhitespace+0x4f>
  106cf7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  106cfa:	8d 50 ff             	lea    -0x1(%eax),%edx
  106cfd:	8b 45 08             	mov    0x8(%ebp),%eax
  106d00:	01 d0                	add    %edx,%eax
  106d02:	0f b6 00             	movzbl (%eax),%eax
  106d05:	0f b6 c0             	movzbl %al,%eax
  106d08:	83 ec 0c             	sub    $0xc,%esp
  106d0b:	50                   	push   %eax
  106d0c:	e8 09 a6 01 00       	call   12131a <isspace>
  106d11:	83 c4 10             	add    $0x10,%esp
  106d14:	85 c0                	test   %eax,%eax
  106d16:	75 ca                	jne    106ce2 <removeTrailingWhitespace+0x19>
  106d18:	90                   	nop
  106d19:	c9                   	leave  
  106d1a:	c3                   	ret    

00106d1b <removeLeadingWhitespace>:
  106d1b:	55                   	push   %ebp
  106d1c:	89 e5                	mov    %esp,%ebp
  106d1e:	83 ec 18             	sub    $0x18,%esp
  106d21:	8b 45 08             	mov    0x8(%ebp),%eax
  106d24:	89 45 f4             	mov    %eax,-0xc(%ebp)
  106d27:	8b 45 08             	mov    0x8(%ebp),%eax
  106d2a:	89 45 f0             	mov    %eax,-0x10(%ebp)
  106d2d:	eb 04                	jmp    106d33 <removeLeadingWhitespace+0x18>
  106d2f:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  106d33:	8b 45 f4             	mov    -0xc(%ebp),%eax
  106d36:	0f b6 00             	movzbl (%eax),%eax
  106d39:	0f b6 c0             	movzbl %al,%eax
  106d3c:	83 ec 0c             	sub    $0xc,%esp
  106d3f:	50                   	push   %eax
  106d40:	e8 d5 a5 01 00       	call   12131a <isspace>
  106d45:	83 c4 10             	add    $0x10,%esp
  106d48:	85 c0                	test   %eax,%eax
  106d4a:	75 e3                	jne    106d2f <removeLeadingWhitespace+0x14>
  106d4c:	eb 17                	jmp    106d65 <removeLeadingWhitespace+0x4a>
  106d4e:	8b 55 f4             	mov    -0xc(%ebp),%edx
  106d51:	8d 42 01             	lea    0x1(%edx),%eax
  106d54:	89 45 f4             	mov    %eax,-0xc(%ebp)
  106d57:	8b 45 f0             	mov    -0x10(%ebp),%eax
  106d5a:	8d 48 01             	lea    0x1(%eax),%ecx
  106d5d:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  106d60:	0f b6 12             	movzbl (%edx),%edx
  106d63:	88 10                	mov    %dl,(%eax)
  106d65:	8b 45 f4             	mov    -0xc(%ebp),%eax
  106d68:	0f b6 00             	movzbl (%eax),%eax
  106d6b:	84 c0                	test   %al,%al
  106d6d:	75 df                	jne    106d4e <removeLeadingWhitespace+0x33>
  106d6f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  106d72:	c6 00 00             	movb   $0x0,(%eax)
  106d75:	90                   	nop
  106d76:	c9                   	leave  
  106d77:	c3                   	ret    

00106d78 <trim_whitespace>:
  106d78:	55                   	push   %ebp
  106d79:	89 e5                	mov    %esp,%ebp
  106d7b:	83 ec 18             	sub    $0x18,%esp
  106d7e:	eb 04                	jmp    106d84 <trim_whitespace+0xc>
  106d80:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  106d84:	8b 45 08             	mov    0x8(%ebp),%eax
  106d87:	0f b6 00             	movzbl (%eax),%eax
  106d8a:	0f b6 c0             	movzbl %al,%eax
  106d8d:	83 ec 0c             	sub    $0xc,%esp
  106d90:	50                   	push   %eax
  106d91:	e8 84 a5 01 00       	call   12131a <isspace>
  106d96:	83 c4 10             	add    $0x10,%esp
  106d99:	85 c0                	test   %eax,%eax
  106d9b:	75 e3                	jne    106d80 <trim_whitespace+0x8>
  106d9d:	8b 45 08             	mov    0x8(%ebp),%eax
  106da0:	0f b6 00             	movzbl (%eax),%eax
  106da3:	84 c0                	test   %al,%al
  106da5:	74 4b                	je     106df2 <trim_whitespace+0x7a>
  106da7:	83 ec 0c             	sub    $0xc,%esp
  106daa:	ff 75 08             	push   0x8(%ebp)
  106dad:	e8 82 b7 01 00       	call   122534 <strlen>
  106db2:	83 c4 10             	add    $0x10,%esp
  106db5:	8d 50 ff             	lea    -0x1(%eax),%edx
  106db8:	8b 45 08             	mov    0x8(%ebp),%eax
  106dbb:	01 d0                	add    %edx,%eax
  106dbd:	89 45 f4             	mov    %eax,-0xc(%ebp)
  106dc0:	eb 04                	jmp    106dc6 <trim_whitespace+0x4e>
  106dc2:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  106dc6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  106dc9:	3b 45 08             	cmp    0x8(%ebp),%eax
  106dcc:	76 19                	jbe    106de7 <trim_whitespace+0x6f>
  106dce:	8b 45 f4             	mov    -0xc(%ebp),%eax
  106dd1:	0f b6 00             	movzbl (%eax),%eax
  106dd4:	0f b6 c0             	movzbl %al,%eax
  106dd7:	83 ec 0c             	sub    $0xc,%esp
  106dda:	50                   	push   %eax
  106ddb:	e8 3a a5 01 00       	call   12131a <isspace>
  106de0:	83 c4 10             	add    $0x10,%esp
  106de3:	85 c0                	test   %eax,%eax
  106de5:	75 db                	jne    106dc2 <trim_whitespace+0x4a>
  106de7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  106dea:	83 c0 01             	add    $0x1,%eax
  106ded:	c6 00 00             	movb   $0x0,(%eax)
  106df0:	eb 01                	jmp    106df3 <trim_whitespace+0x7b>
  106df2:	90                   	nop
  106df3:	c9                   	leave  
  106df4:	c3                   	ret    

00106df5 <index_of_char>:
  106df5:	55                   	push   %ebp
  106df6:	89 e5                	mov    %esp,%ebp
  106df8:	83 ec 28             	sub    $0x28,%esp
  106dfb:	8b 45 0c             	mov    0xc(%ebp),%eax
  106dfe:	88 45 e4             	mov    %al,-0x1c(%ebp)
  106e01:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  106e05:	83 ec 08             	sub    $0x8,%esp
  106e08:	50                   	push   %eax
  106e09:	ff 75 08             	push   0x8(%ebp)
  106e0c:	e8 13 b4 01 00       	call   122224 <strchr>
  106e11:	83 c4 10             	add    $0x10,%esp
  106e14:	89 45 f4             	mov    %eax,-0xc(%ebp)
  106e17:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  106e1b:	75 07                	jne    106e24 <index_of_char+0x2f>
  106e1d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  106e22:	eb 06                	jmp    106e2a <index_of_char+0x35>
  106e24:	8b 45 f4             	mov    -0xc(%ebp),%eax
  106e27:	2b 45 08             	sub    0x8(%ebp),%eax
  106e2a:	c9                   	leave  
  106e2b:	c3                   	ret    

00106e2c <parse_parameters>:
  106e2c:	55                   	push   %ebp
  106e2d:	89 e5                	mov    %esp,%ebp
  106e2f:	57                   	push   %edi
  106e30:	81 ec 14 02 00 00    	sub    $0x214,%esp
  106e36:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  106e3d:	83 ec 08             	sub    $0x8,%esp
  106e40:	ff 75 08             	push   0x8(%ebp)
  106e43:	8d 85 e8 fe ff ff    	lea    -0x118(%ebp),%eax
  106e49:	50                   	push   %eax
  106e4a:	e8 c9 b7 01 00       	call   122618 <strcpy>
  106e4f:	83 c4 10             	add    $0x10,%esp
  106e52:	83 ec 08             	sub    $0x8,%esp
  106e55:	68 1b 50 12 00       	push   $0x12501b
  106e5a:	8d 85 e8 fe ff ff    	lea    -0x118(%ebp),%eax
  106e60:	50                   	push   %eax
  106e61:	e8 f6 b6 01 00       	call   12255c <strcmp>
  106e66:	83 c4 10             	add    $0x10,%esp
  106e69:	85 c0                	test   %eax,%eax
  106e6b:	75 0a                	jne    106e77 <parse_parameters+0x4b>
  106e6d:	b8 00 00 00 00       	mov    $0x0,%eax
  106e72:	e9 63 01 00 00       	jmp    106fda <parse_parameters+0x1ae>
  106e77:	83 ec 08             	sub    $0x8,%esp
  106e7a:	68 20 50 12 00       	push   $0x125020
  106e7f:	8d 85 e8 fe ff ff    	lea    -0x118(%ebp),%eax
  106e85:	50                   	push   %eax
  106e86:	e8 c6 b3 01 00       	call   122251 <strtok>
  106e8b:	83 c4 10             	add    $0x10,%esp
  106e8e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  106e91:	e9 31 01 00 00       	jmp    106fc7 <parse_parameters+0x19b>
  106e96:	83 ec 0c             	sub    $0xc,%esp
  106e99:	ff 75 f0             	push   -0x10(%ebp)
  106e9c:	e8 7a fe ff ff       	call   106d1b <removeLeadingWhitespace>
  106ea1:	83 c4 10             	add    $0x10,%esp
  106ea4:	83 ec 0c             	sub    $0xc,%esp
  106ea7:	ff 75 f0             	push   -0x10(%ebp)
  106eaa:	e8 1a fe ff ff       	call   106cc9 <removeTrailingWhitespace>
  106eaf:	83 c4 10             	add    $0x10,%esp
  106eb2:	83 ec 08             	sub    $0x8,%esp
  106eb5:	6a 20                	push   $0x20
  106eb7:	ff 75 f0             	push   -0x10(%ebp)
  106eba:	e8 36 ff ff ff       	call   106df5 <index_of_char>
  106ebf:	83 c4 10             	add    $0x10,%esp
  106ec2:	89 45 ec             	mov    %eax,-0x14(%ebp)
  106ec5:	eb 04                	jmp    106ecb <parse_parameters+0x9f>
  106ec7:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  106ecb:	8b 55 ec             	mov    -0x14(%ebp),%edx
  106ece:	8b 45 f0             	mov    -0x10(%ebp),%eax
  106ed1:	01 d0                	add    %edx,%eax
  106ed3:	0f b6 00             	movzbl (%eax),%eax
  106ed6:	3c 20                	cmp    $0x20,%al
  106ed8:	74 ed                	je     106ec7 <parse_parameters+0x9b>
  106eda:	8b 55 ec             	mov    -0x14(%ebp),%edx
  106edd:	8b 45 f0             	mov    -0x10(%ebp),%eax
  106ee0:	01 d0                	add    %edx,%eax
  106ee2:	0f b6 00             	movzbl (%eax),%eax
  106ee5:	3c 2a                	cmp    $0x2a,%al
  106ee7:	74 de                	je     106ec7 <parse_parameters+0x9b>
  106ee9:	c7 85 e8 fd ff ff 00 	movl   $0x0,-0x218(%ebp)
  106ef0:	00 00 00 
  106ef3:	8d 95 ec fd ff ff    	lea    -0x214(%ebp),%edx
  106ef9:	b8 00 00 00 00       	mov    $0x0,%eax
  106efe:	b9 3f 00 00 00       	mov    $0x3f,%ecx
  106f03:	89 d7                	mov    %edx,%edi
  106f05:	f3 ab                	rep stos %eax,%es:(%edi)
  106f07:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  106f0e:	eb 1c                	jmp    106f2c <parse_parameters+0x100>
  106f10:	8b 55 f0             	mov    -0x10(%ebp),%edx
  106f13:	8b 45 e8             	mov    -0x18(%ebp),%eax
  106f16:	01 d0                	add    %edx,%eax
  106f18:	0f b6 00             	movzbl (%eax),%eax
  106f1b:	8d 8d e8 fd ff ff    	lea    -0x218(%ebp),%ecx
  106f21:	8b 55 e8             	mov    -0x18(%ebp),%edx
  106f24:	01 ca                	add    %ecx,%edx
  106f26:	88 02                	mov    %al,(%edx)
  106f28:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  106f2c:	8b 45 ec             	mov    -0x14(%ebp),%eax
  106f2f:	39 45 e8             	cmp    %eax,-0x18(%ebp)
  106f32:	72 dc                	jb     106f10 <parse_parameters+0xe4>
  106f34:	83 ec 0c             	sub    $0xc,%esp
  106f37:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  106f3d:	50                   	push   %eax
  106f3e:	e8 d8 fd ff ff       	call   106d1b <removeLeadingWhitespace>
  106f43:	83 c4 10             	add    $0x10,%esp
  106f46:	83 ec 0c             	sub    $0xc,%esp
  106f49:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  106f4f:	50                   	push   %eax
  106f50:	e8 74 fd ff ff       	call   106cc9 <removeTrailingWhitespace>
  106f55:	83 c4 10             	add    $0x10,%esp
  106f58:	8b 55 f4             	mov    -0xc(%ebp),%edx
  106f5b:	89 d0                	mov    %edx,%eax
  106f5d:	01 c0                	add    %eax,%eax
  106f5f:	01 d0                	add    %edx,%eax
  106f61:	c1 e0 07             	shl    $0x7,%eax
  106f64:	89 c2                	mov    %eax,%edx
  106f66:	8b 45 0c             	mov    0xc(%ebp),%eax
  106f69:	01 d0                	add    %edx,%eax
  106f6b:	89 c2                	mov    %eax,%edx
  106f6d:	83 ec 08             	sub    $0x8,%esp
  106f70:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  106f76:	50                   	push   %eax
  106f77:	52                   	push   %edx
  106f78:	e8 9b b6 01 00       	call   122618 <strcpy>
  106f7d:	83 c4 10             	add    $0x10,%esp
  106f80:	8b 55 ec             	mov    -0x14(%ebp),%edx
  106f83:	8b 45 f0             	mov    -0x10(%ebp),%eax
  106f86:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  106f89:	8b 55 f4             	mov    -0xc(%ebp),%edx
  106f8c:	89 d0                	mov    %edx,%eax
  106f8e:	01 c0                	add    %eax,%eax
  106f90:	01 d0                	add    %edx,%eax
  106f92:	c1 e0 07             	shl    $0x7,%eax
  106f95:	89 c2                	mov    %eax,%edx
  106f97:	8b 45 0c             	mov    0xc(%ebp),%eax
  106f9a:	01 d0                	add    %edx,%eax
  106f9c:	05 00 01 00 00       	add    $0x100,%eax
  106fa1:	83 ec 08             	sub    $0x8,%esp
  106fa4:	51                   	push   %ecx
  106fa5:	50                   	push   %eax
  106fa6:	e8 6d b6 01 00       	call   122618 <strcpy>
  106fab:	83 c4 10             	add    $0x10,%esp
  106fae:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  106fb2:	83 ec 08             	sub    $0x8,%esp
  106fb5:	68 20 50 12 00       	push   $0x125020
  106fba:	6a 00                	push   $0x0
  106fbc:	e8 90 b2 01 00       	call   122251 <strtok>
  106fc1:	83 c4 10             	add    $0x10,%esp
  106fc4:	89 45 f0             	mov    %eax,-0x10(%ebp)
  106fc7:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  106fcb:	74 0a                	je     106fd7 <parse_parameters+0x1ab>
  106fcd:	83 7d f4 09          	cmpl   $0x9,-0xc(%ebp)
  106fd1:	0f 8e bf fe ff ff    	jle    106e96 <parse_parameters+0x6a>
  106fd7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  106fda:	8b 7d fc             	mov    -0x4(%ebp),%edi
  106fdd:	c9                   	leave  
  106fde:	c3                   	ret    

00106fdf <find_function>:
  106fdf:	55                   	push   %ebp
  106fe0:	89 e5                	mov    %esp,%ebp
  106fe2:	81 ec a8 05 00 00    	sub    $0x5a8,%esp
  106fe8:	81 7d 10 00 00 00 01 	cmpl   $0x1000000,0x10(%ebp)
  106fef:	76 0a                	jbe    106ffb <find_function+0x1c>
  106ff1:	b8 00 00 00 00       	mov    $0x0,%eax
  106ff6:	e9 59 01 00 00       	jmp    107154 <find_function+0x175>
  106ffb:	83 ec 04             	sub    $0x4,%esp
  106ffe:	68 84 05 00 00       	push   $0x584
  107003:	6a 00                	push   $0x0
  107005:	68 40 c5 12 00       	push   $0x12c540
  10700a:	e8 e3 b1 01 00       	call   1221f2 <memset>
  10700f:	83 c4 10             	add    $0x10,%esp
  107012:	8b 45 0c             	mov    0xc(%ebp),%eax
  107015:	83 c0 01             	add    $0x1,%eax
  107018:	83 ec 08             	sub    $0x8,%esp
  10701b:	68 94 53 12 00       	push   $0x125394
  107020:	50                   	push   %eax
  107021:	e8 87 e7 ff ff       	call   1057ad <malloc_wrap>
  107026:	83 c4 10             	add    $0x10,%esp
  107029:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10702c:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  107030:	75 0a                	jne    10703c <find_function+0x5d>
  107032:	b8 00 00 00 00       	mov    $0x0,%eax
  107037:	e9 18 01 00 00       	jmp    107154 <find_function+0x175>
  10703c:	83 ec 04             	sub    $0x4,%esp
  10703f:	ff 75 0c             	push   0xc(%ebp)
  107042:	ff 75 08             	push   0x8(%ebp)
  107045:	ff 75 ec             	push   -0x14(%ebp)
  107048:	e8 51 b3 01 00       	call   12239e <memcpy>
  10704d:	83 c4 10             	add    $0x10,%esp
  107050:	8b 55 ec             	mov    -0x14(%ebp),%edx
  107053:	8b 45 0c             	mov    0xc(%ebp),%eax
  107056:	01 d0                	add    %edx,%eax
