
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  105e48:	83 ec 04             	sub    $0x4,%esp
  105e4b:	68 00 10 00 00       	push   $0x1000
  105e50:	6a 00                	push   $0x0
  105e52:	50                   	push   %eax
  105e53:	e8 be b5 01 00       	call   121416 <memset>
  105e58:	83 c4 10             	add    $0x10,%esp
  105e5b:	8b 45 0c             	mov    0xc(%ebp),%eax
  105e5e:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  105e63:	0b 45 10             	or     0x10(%ebp),%eax
  105e66:	89 c2                	mov    %eax,%edx
  105e68:	a1 7c 57 14 00       	mov    0x14577c,%eax
  105e6d:	8b 40 08             	mov    0x8(%eax),%eax
  105e70:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  105e73:	c1 e1 02             	shl    $0x2,%ecx
  105e76:	01 c8                	add    %ecx,%eax
  105e78:	83 ca 01             	or     $0x1,%edx
  105e7b:	89 10                	mov    %edx,(%eax)
  105e7d:	81 7d 08 ff ff ff ef 	cmpl   $0xefffffff,0x8(%ebp)
  105e84:	76 35                	jbe    105ebb <map+0xde>
  105e86:	a1 7c 57 14 00       	mov    0x14577c,%eax
  105e8b:	8b 40 08             	mov    0x8(%eax),%eax
  105e8e:	8b 55 f0             	mov    -0x10(%ebp),%edx
  105e91:	c1 e2 02             	shl    $0x2,%edx
  105e94:	01 d0                	add    %edx,%eax
  105e96:	8b 10                	mov    (%eax),%edx
  105e98:	a1 88 57 14 00       	mov    0x145788,%eax
  105e9d:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  105ea0:	c1 e1 02             	shl    $0x2,%ecx
  105ea3:	01 c8                	add    %ecx,%eax
  105ea5:	8b 00                	mov    (%eax),%eax
  105ea7:	39 c2                	cmp    %eax,%edx
  105ea9:	74 10                	je     105ebb <map+0xde>
  105eab:	83 ec 0c             	sub    $0xc,%esp
  105eae:	68 56 3f 12 00       	push   $0x123f56
  105eb3:	e8 4c 9f 01 00       	call   11fe04 <printf>
  105eb8:	83 c4 10             	add    $0x10,%esp
  105ebb:	90                   	nop
  105ebc:	c9                   	leave  
  105ebd:	c3                   	ret    

00105ebe <unmap>:
  105ebe:	55                   	push   %ebp
  105ebf:	89 e5                	mov    %esp,%ebp
  105ec1:	83 ec 10             	sub    $0x10,%esp
  105ec4:	8b 45 08             	mov    0x8(%ebp),%eax
  105ec7:	c1 e8 0c             	shr    $0xc,%eax
  105eca:	89 45 fc             	mov    %eax,-0x4(%ebp)
  105ecd:	a1 7c 57 14 00       	mov    0x14577c,%eax
  105ed2:	8b 40 08             	mov    0x8(%eax),%eax
  105ed5:	8b 55 fc             	mov    -0x4(%ebp),%edx
  105ed8:	c1 e2 02             	shl    $0x2,%edx
  105edb:	01 d0                	add    %edx,%eax
  105edd:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  105ee3:	8b 45 08             	mov    0x8(%ebp),%eax
  105ee6:	0f 01 38             	invlpg (%eax)
  105ee9:	90                   	nop
  105eea:	c9                   	leave  
  105eeb:	c3                   	ret    

00105eec <get_mapping>:
  105eec:	55                   	push   %ebp
  105eed:	89 e5                	mov    %esp,%ebp
  105eef:	83 ec 10             	sub    $0x10,%esp
  105ef2:	8b 45 08             	mov    0x8(%ebp),%eax
  105ef5:	c1 e8 16             	shr    $0x16,%eax
  105ef8:	89 45 fc             	mov    %eax,-0x4(%ebp)
  105efb:	8b 45 08             	mov    0x8(%ebp),%eax
  105efe:	c1 e8 0c             	shr    $0xc,%eax
  105f01:	89 45 f8             	mov    %eax,-0x8(%ebp)
  105f04:	a1 7c 57 14 00       	mov    0x14577c,%eax
  105f09:	8b 40 04             	mov    0x4(%eax),%eax
  105f0c:	8b 55 fc             	mov    -0x4(%ebp),%edx
  105f0f:	c1 e2 02             	shl    $0x2,%edx
  105f12:	01 d0                	add    %edx,%eax
  105f14:	8b 00                	mov    (%eax),%eax
  105f16:	85 c0                	test   %eax,%eax
  105f18:	75 07                	jne    105f21 <get_mapping+0x35>
  105f1a:	b8 00 00 00 00       	mov    $0x0,%eax
  105f1f:	eb 50                	jmp    105f71 <get_mapping+0x85>
  105f21:	a1 7c 57 14 00       	mov    0x14577c,%eax
  105f26:	8b 40 08             	mov    0x8(%eax),%eax
  105f29:	8b 55 f8             	mov    -0x8(%ebp),%edx
  105f2c:	c1 e2 02             	shl    $0x2,%edx
  105f2f:	01 d0                	add    %edx,%eax
  105f31:	8b 00                	mov    (%eax),%eax
  105f33:	85 c0                	test   %eax,%eax
  105f35:	74 35                	je     105f6c <get_mapping+0x80>
  105f37:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  105f3b:	74 28                	je     105f65 <get_mapping+0x79>
  105f3d:	a1 7c 57 14 00       	mov    0x14577c,%eax
  105f42:	8b 40 08             	mov    0x8(%eax),%eax
  105f45:	8b 55 f8             	mov    -0x8(%ebp),%edx
  105f48:	c1 e2 02             	shl    $0x2,%edx
  105f4b:	01 d0                	add    %edx,%eax
  105f4d:	8b 00                	mov    (%eax),%eax
  105f4f:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  105f54:	89 c2                	mov    %eax,%edx
  105f56:	8b 45 08             	mov    0x8(%ebp),%eax
  105f59:	25 ff 0f 00 00       	and    $0xfff,%eax
  105f5e:	09 c2                	or     %eax,%edx
  105f60:	8b 45 0c             	mov    0xc(%ebp),%eax
  105f63:	89 10                	mov    %edx,(%eax)
  105f65:	b8 01 00 00 00       	mov    $0x1,%eax
  105f6a:	eb 05                	jmp    105f71 <get_mapping+0x85>
  105f6c:	b8 00 00 00 00       	mov    $0x0,%eax
  105f71:	c9                   	leave  
  105f72:	c3                   	ret    

00105f73 <find_free_range>:
  105f73:	55                   	push   %ebp
  105f74:	89 e5                	mov    %esp,%ebp
  105f76:	83 ec 14             	sub    $0x14,%esp
  105f79:	8b 45 14             	mov    0x14(%ebp),%eax
  105f7c:	88 45 ec             	mov    %al,-0x14(%ebp)
  105f7f:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
  105f86:	8b 45 0c             	mov    0xc(%ebp),%eax
  105f89:	05 ff 0f 00 00       	add    $0xfff,%eax
  105f8e:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  105f93:	89 45 0c             	mov    %eax,0xc(%ebp)
  105f96:	8b 45 10             	mov    0x10(%ebp),%eax
  105f99:	05 ff 0f 00 00       	add    $0xfff,%eax
  105f9e:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  105fa3:	89 45 10             	mov    %eax,0x10(%ebp)
  105fa6:	80 7d ec 00          	cmpb   $0x0,-0x14(%ebp)
  105faa:	74 05                	je     105fb1 <find_free_range+0x3e>
  105fac:	8b 45 10             	mov    0x10(%ebp),%eax
  105faf:	eb 05                	jmp    105fb6 <find_free_range+0x43>
  105fb1:	b8 00 10 00 00       	mov    $0x1000,%eax
  105fb6:	89 45 f8             	mov    %eax,-0x8(%ebp)
  105fb9:	eb 50                	jmp    10600b <find_free_range+0x98>
  105fbb:	8b 45 08             	mov    0x8(%ebp),%eax
  105fbe:	89 45 fc             	mov    %eax,-0x4(%ebp)
  105fc1:	eb 18                	jmp    105fdb <find_free_range+0x68>
  105fc3:	6a 00                	push   $0x0
  105fc5:	ff 75 fc             	push   -0x4(%ebp)
  105fc8:	e8 1f ff ff ff       	call   105eec <get_mapping>
  105fcd:	83 c4 08             	add    $0x8,%esp
  105fd0:	84 c0                	test   %al,%al
  105fd2:	75 16                	jne    105fea <find_free_range+0x77>
  105fd4:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
  105fdb:	8b 55 08             	mov    0x8(%ebp),%edx
  105fde:	8b 45 10             	mov    0x10(%ebp),%eax
  105fe1:	01 d0                	add    %edx,%eax
  105fe3:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  105fe6:	72 db                	jb     105fc3 <find_free_range+0x50>
  105fe8:	eb 01                	jmp    105feb <find_free_range+0x78>
  105fea:	90                   	nop
  105feb:	8b 55 08             	mov    0x8(%ebp),%edx
  105fee:	8b 45 10             	mov    0x10(%ebp),%eax
  105ff1:	01 d0                	add    %edx,%eax
  105ff3:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  105ff6:	75 0b                	jne    106003 <find_free_range+0x90>
  105ff8:	8b 45 08             	mov    0x8(%ebp),%eax
  105ffb:	eb 19                	jmp    106016 <find_free_range+0xa3>
  105ffd:	8b 45 f8             	mov    -0x8(%ebp),%eax
  106000:	01 45 08             	add    %eax,0x8(%ebp)
  106003:	8b 45 08             	mov    0x8(%ebp),%eax
  106006:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  106009:	76 f2                	jbe    105ffd <find_free_range+0x8a>
  10600b:	8b 45 08             	mov    0x8(%ebp),%eax
  10600e:	3b 45 0c             	cmp    0xc(%ebp),%eax
  106011:	72 a8                	jb     105fbb <find_free_range+0x48>
  106013:	8b 45 0c             	mov    0xc(%ebp),%eax
  106016:	c9                   	leave  
  106017:	c3                   	ret    

00106018 <allocate_range>:
  106018:	55                   	push   %ebp
  106019:	89 e5                	mov    %esp,%ebp
  10601b:	83 ec 18             	sub    $0x18,%esp
  10601e:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
  106025:	8b 45 0c             	mov    0xc(%ebp),%eax
  106028:	05 ff 0f 00 00       	add    $0xfff,%eax
  10602d:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  106032:	89 45 0c             	mov    %eax,0xc(%ebp)
  106035:	8b 45 08             	mov    0x8(%ebp),%eax
  106038:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10603b:	eb 48                	jmp    106085 <allocate_range+0x6d>
  10603d:	8d 45 f0             	lea    -0x10(%ebp),%eax
  106040:	50                   	push   %eax
  106041:	ff 75 f4             	push   -0xc(%ebp)
  106044:	e8 a3 fe ff ff       	call   105eec <get_mapping>
  106049:	83 c4 08             	add    $0x8,%esp
  10604c:	84 c0                	test   %al,%al
  10604e:	74 17                	je     106067 <allocate_range+0x4f>
  106050:	8b 45 f0             	mov    -0x10(%ebp),%eax
  106053:	83 ec 04             	sub    $0x4,%esp
  106056:	ff 75 10             	push   0x10(%ebp)
  106059:	50                   	push   %eax
  10605a:	ff 75 f4             	push   -0xc(%ebp)
  10605d:	e8 7b fd ff ff       	call   105ddd <map>
  106062:	83 c4 10             	add    $0x10,%esp
  106065:	eb 17                	jmp    10607e <allocate_range+0x66>
  106067:	e8 c6 2d 00 00       	call   108e32 <pmm_alloc_page>
  10606c:	83 ec 04             	sub    $0x4,%esp
  10606f:	ff 75 10             	push   0x10(%ebp)
  106072:	50                   	push   %eax
  106073:	ff 75 f4             	push   -0xc(%ebp)
  106076:	e8 62 fd ff ff       	call   105ddd <map>
  10607b:	83 c4 10             	add    $0x10,%esp
  10607e:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
  106085:	8b 45 f4             	mov    -0xc(%ebp),%eax
  106088:	3b 45 0c             	cmp    0xc(%ebp),%eax
  10608b:	72 b0                	jb     10603d <allocate_range+0x25>
  10608d:	8b 45 0c             	mov    0xc(%ebp),%eax
  106090:	c9                   	leave  
  106091:	c3                   	ret    

00106092 <find_mount_point>:
  106092:	55                   	push   %ebp
  106093:	89 e5                	mov    %esp,%ebp
  106095:	83 ec 18             	sub    $0x18,%esp
  106098:	83 ec 04             	sub    $0x4,%esp
  10609b:	6a 08                	push   $0x8
  10609d:	6a 00                	push   $0x0
  10609f:	ff 75 08             	push   0x8(%ebp)
  1060a2:	e8 6f b3 01 00       	call   121416 <memset>
  1060a7:	83 c4 10             	add    $0x10,%esp
  1060aa:	c7 45 f4 00 b0 7f ff 	movl   $0xff7fb000,-0xc(%ebp)
  1060b1:	eb 23                	jmp    1060d6 <find_mount_point+0x44>
  1060b3:	83 ec 08             	sub    $0x8,%esp
  1060b6:	6a 00                	push   $0x0
  1060b8:	ff 75 f4             	push   -0xc(%ebp)
  1060bb:	e8 2c fe ff ff       	call   105eec <get_mapping>
  1060c0:	83 c4 10             	add    $0x10,%esp
  1060c3:	84 c0                	test   %al,%al
  1060c5:	75 08                	jne    1060cf <find_mount_point+0x3d>
  1060c7:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1060ca:	8b 45 08             	mov    0x8(%ebp),%eax
  1060cd:	89 10                	mov    %edx,(%eax)
  1060cf:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
  1060d6:	81 7d f4 ff ef 7f ff 	cmpl   $0xff7fefff,-0xc(%ebp)
  1060dd:	77 09                	ja     1060e8 <find_mount_point+0x56>
  1060df:	8b 45 08             	mov    0x8(%ebp),%eax
  1060e2:	8b 00                	mov    (%eax),%eax
  1060e4:	85 c0                	test   %eax,%eax
  1060e6:	74 cb                	je     1060b3 <find_mount_point+0x21>
  1060e8:	c7 45 f4 00 00 00 fd 	movl   $0xfd000000,-0xc(%ebp)
  1060ef:	eb 29                	jmp    10611a <find_mount_point+0x88>
  1060f1:	a1 7c 57 14 00       	mov    0x14577c,%eax
  1060f6:	8b 40 04             	mov    0x4(%eax),%eax
  1060f9:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1060fc:	c1 ea 16             	shr    $0x16,%edx
  1060ff:	c1 e2 02             	shl    $0x2,%edx
  106102:	01 d0                	add    %edx,%eax
  106104:	8b 00                	mov    (%eax),%eax
  106106:	85 c0                	test   %eax,%eax
  106108:	75 09                	jne    106113 <find_mount_point+0x81>
  10610a:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10610d:	8b 45 08             	mov    0x8(%ebp),%eax
  106110:	89 50 04             	mov    %edx,0x4(%eax)
  106113:	81 45 f4 00 00 40 00 	addl   $0x400000,-0xc(%ebp)
  10611a:	81 7d f4 ff ff ff fe 	cmpl   $0xfeffffff,-0xc(%ebp)
  106121:	77 0a                	ja     10612d <find_mount_point+0x9b>
  106123:	8b 45 08             	mov    0x8(%ebp),%eax
  106126:	8b 40 04             	mov    0x4(%eax),%eax
  106129:	85 c0                	test   %eax,%eax
  10612b:	74 c4                	je     1060f1 <find_mount_point+0x5f>
  10612d:	8b 45 08             	mov    0x8(%ebp),%eax
  106130:	8b 00                	mov    (%eax),%eax
  106132:	85 c0                	test   %eax,%eax
  106134:	74 0a                	je     106140 <find_mount_point+0xae>
  106136:	8b 45 08             	mov    0x8(%ebp),%eax
  106139:	8b 40 04             	mov    0x4(%eax),%eax
  10613c:	85 c0                	test   %eax,%eax
  10613e:	75 10                	jne    106150 <find_mount_point+0xbe>
  106140:	83 ec 0c             	sub    $0xc,%esp
  106143:	68 6c 3f 12 00       	push   $0x123f6c
  106148:	e8 b7 9c 01 00       	call   11fe04 <printf>
  10614d:	83 c4 10             	add    $0x10,%esp
  106150:	90                   	nop
  106151:	c9                   	leave  
  106152:	c3                   	ret    

00106153 <mount_directory>:
  106153:	55                   	push   %ebp
  106154:	89 e5                	mov    %esp,%ebp
  106156:	83 ec 18             	sub    $0x18,%esp
  106159:	83 ec 0c             	sub    $0xc,%esp
  10615c:	ff 75 08             	push   0x8(%ebp)
  10615f:	e8 2e ff ff ff       	call   106092 <find_mount_point>
  106164:	83 c4 10             	add    $0x10,%esp
  106167:	8b 45 08             	mov    0x8(%ebp),%eax
  10616a:	8b 00                	mov    (%eax),%eax
  10616c:	25 ff 0f 00 00       	and    $0xfff,%eax
  106171:	85 c0                	test   %eax,%eax
  106173:	75 12                	jne    106187 <mount_directory+0x34>
  106175:	8b 45 08             	mov    0x8(%ebp),%eax
  106178:	8b 40 04             	mov    0x4(%eax),%eax
  10617b:	c1 e8 0c             	shr    $0xc,%eax
  10617e:	25 ff 03 00 00       	and    $0x3ff,%eax
  106183:	85 c0                	test   %eax,%eax
  106185:	74 10                	je     106197 <mount_directory+0x44>
  106187:	83 ec 0c             	sub    $0xc,%esp
  10618a:	68 8f 3f 12 00       	push   $0x123f8f
  10618f:	e8 70 9c 01 00       	call   11fe04 <printf>
  106194:	83 c4 10             	add    $0x10,%esp
  106197:	8b 45 08             	mov    0x8(%ebp),%eax
  10619a:	8b 40 04             	mov    0x4(%eax),%eax
  10619d:	c1 e8 16             	shr    $0x16,%eax
  1061a0:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1061a3:	8b 45 08             	mov    0x8(%ebp),%eax
  1061a6:	8b 00                	mov    (%eax),%eax
  1061a8:	83 ec 08             	sub    $0x8,%esp
  1061ab:	6a 00                	push   $0x0
  1061ad:	50                   	push   %eax
  1061ae:	e8 39 fd ff ff       	call   105eec <get_mapping>
  1061b3:	83 c4 10             	add    $0x10,%esp
  1061b6:	84 c0                	test   %al,%al
  1061b8:	75 16                	jne    1061d0 <mount_directory+0x7d>
  1061ba:	a1 7c 57 14 00       	mov    0x14577c,%eax
  1061bf:	8b 40 04             	mov    0x4(%eax),%eax
  1061c2:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1061c5:	c1 e2 02             	shl    $0x2,%edx
  1061c8:	01 d0                	add    %edx,%eax
  1061ca:	8b 00                	mov    (%eax),%eax
  1061cc:	85 c0                	test   %eax,%eax
  1061ce:	74 10                	je     1061e0 <mount_directory+0x8d>
  1061d0:	83 ec 0c             	sub    $0xc,%esp
  1061d3:	68 a9 3f 12 00       	push   $0x123fa9
  1061d8:	e8 27 9c 01 00       	call   11fe04 <printf>
  1061dd:	83 c4 10             	add    $0x10,%esp
  1061e0:	8b 45 0c             	mov    0xc(%ebp),%eax
  1061e3:	8b 00                	mov    (%eax),%eax
  1061e5:	8b 55 08             	mov    0x8(%ebp),%edx
  1061e8:	8b 12                	mov    (%edx),%edx
  1061ea:	83 ec 04             	sub    $0x4,%esp
  1061ed:	6a 03                	push   $0x3
  1061ef:	50                   	push   %eax
  1061f0:	52                   	push   %edx
  1061f1:	e8 e7 fb ff ff       	call   105ddd <map>
  1061f6:	83 c4 10             	add    $0x10,%esp
  1061f9:	8b 45 0c             	mov    0xc(%ebp),%eax
  1061fc:	8b 10                	mov    (%eax),%edx
  1061fe:	a1 7c 57 14 00       	mov    0x14577c,%eax
  106203:	8b 40 04             	mov    0x4(%eax),%eax
  106206:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  106209:	c1 e1 02             	shl    $0x2,%ecx
  10620c:	01 c8                	add    %ecx,%eax
  10620e:	83 ca 03             	or     $0x3,%edx
  106211:	89 10                	mov    %edx,(%eax)
  106213:	90                   	nop
  106214:	c9                   	leave  
  106215:	c3                   	ret    

00106216 <umount_directory>:
  106216:	55                   	push   %ebp
  106217:	89 e5                	mov    %esp,%ebp
  106219:	8b 45 08             	mov    0x8(%ebp),%eax
  10621c:	8b 00                	mov    (%eax),%eax
  10621e:	50                   	push   %eax
  10621f:	e8 9a fc ff ff       	call   105ebe <unmap>
  106224:	83 c4 04             	add    $0x4,%esp
  106227:	a1 7c 57 14 00       	mov    0x14577c,%eax
  10622c:	8b 50 04             	mov    0x4(%eax),%edx
  10622f:	8b 45 08             	mov    0x8(%ebp),%eax
  106232:	8b 40 04             	mov    0x4(%eax),%eax
  106235:	c1 e8 16             	shr    $0x16,%eax
  106238:	c1 e0 02             	shl    $0x2,%eax
  10623b:	01 d0                	add    %edx,%eax
  10623d:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  106243:	90                   	nop
  106244:	c9                   	leave  
  106245:	c3                   	ret    

00106246 <clone_directory>:
  106246:	55                   	push   %ebp
  106247:	89 e5                	mov    %esp,%ebp
  106249:	53                   	push   %ebx
  10624a:	83 ec 24             	sub    $0x24,%esp
  10624d:	83 ec 0c             	sub    $0xc,%esp
  106250:	6a 0c                	push   $0xc
  106252:	e8 e2 f0 ff ff       	call   105339 <kmalloc>
  106257:	83 c4 10             	add    $0x10,%esp
  10625a:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10625d:	e8 d0 2b 00 00       	call   108e32 <pmm_alloc_page>
  106262:	89 c2                	mov    %eax,%edx
  106264:	8b 45 ec             	mov    -0x14(%ebp),%eax
  106267:	89 10                	mov    %edx,(%eax)
  106269:	83 ec 08             	sub    $0x8,%esp
  10626c:	ff 75 08             	push   0x8(%ebp)
  10626f:	8d 45 e4             	lea    -0x1c(%ebp),%eax
  106272:	50                   	push   %eax
  106273:	e8 db fe ff ff       	call   106153 <mount_directory>
  106278:	83 c4 10             	add    $0x10,%esp
  10627b:	83 ec 08             	sub    $0x8,%esp
  10627e:	ff 75 ec             	push   -0x14(%ebp)
  106281:	8d 45 dc             	lea    -0x24(%ebp),%eax
