
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1046dc:	90                   	nop
  1046dd:	c9                   	leave  
  1046de:	c3                   	ret    

001046df <fat_list_is_empty>:
  1046df:	55                   	push   %ebp
  1046e0:	89 e5                	mov    %esp,%ebp
  1046e2:	8b 45 08             	mov    0x8(%ebp),%eax
  1046e5:	8b 00                	mov    (%eax),%eax
  1046e7:	85 c0                	test   %eax,%eax
  1046e9:	0f 94 c0             	sete   %al
  1046ec:	0f b6 c0             	movzbl %al,%eax
  1046ef:	5d                   	pop    %ebp
  1046f0:	c3                   	ret    

001046f1 <fat_list_pop_head>:
  1046f1:	55                   	push   %ebp
  1046f2:	89 e5                	mov    %esp,%ebp
  1046f4:	83 ec 10             	sub    $0x10,%esp
  1046f7:	8b 45 08             	mov    0x8(%ebp),%eax
  1046fa:	8b 00                	mov    (%eax),%eax
  1046fc:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1046ff:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  104703:	74 0e                	je     104713 <fat_list_pop_head+0x22>
  104705:	ff 75 fc             	push   -0x4(%ebp)
  104708:	ff 75 08             	push   0x8(%ebp)
  10470b:	e8 81 fe ff ff       	call   104591 <fat_list_remove>
  104710:	83 c4 08             	add    $0x8,%esp
  104713:	8b 45 fc             	mov    -0x4(%ebp),%eax
  104716:	c9                   	leave  
  104717:	c3                   	ret    

00104718 <logging>:
  104718:	55                   	push   %ebp
  104719:	89 e5                	mov    %esp,%ebp
  10471b:	81 ec 28 27 00 00    	sub    $0x2728,%esp
  104721:	8d 45 1c             	lea    0x1c(%ebp),%eax
  104724:	89 45 ec             	mov    %eax,-0x14(%ebp)
  104727:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10472a:	50                   	push   %eax
  10472b:	ff 75 18             	push   0x18(%ebp)
  10472e:	68 10 27 00 00       	push   $0x2710
  104733:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  104739:	50                   	push   %eax
  10473a:	e8 d0 e0 01 00       	call   12280f <vsnprintf_>
  10473f:	83 c4 10             	add    $0x10,%esp
  104742:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104745:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  104749:	75 2f                	jne    10477a <logging+0x62>
  10474b:	83 ec 04             	sub    $0x4,%esp
  10474e:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  104754:	50                   	push   %eax
  104755:	ff 75 0c             	push   0xc(%ebp)
  104758:	ff 75 14             	push   0x14(%ebp)
  10475b:	ff 75 10             	push   0x10(%ebp)
  10475e:	68 fc 59 12 00       	push   $0x1259fc
  104763:	68 ac 5a 12 00       	push   $0x125aac
  104768:	68 01 5a 12 00       	push   $0x125a01
  10476d:	e8 c1 c4 ff ff       	call   100c33 <printf_com>
  104772:	83 c4 20             	add    $0x20,%esp
  104775:	e9 8c 00 00 00       	jmp    104806 <logging+0xee>
  10477a:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
  10477e:	75 2c                	jne    1047ac <logging+0x94>
  104780:	83 ec 04             	sub    $0x4,%esp
  104783:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  104789:	50                   	push   %eax
  10478a:	ff 75 0c             	push   0xc(%ebp)
  10478d:	ff 75 14             	push   0x14(%ebp)
  104790:	ff 75 10             	push   0x10(%ebp)
  104793:	68 1d 5a 12 00       	push   $0x125a1d
  104798:	68 ac 5a 12 00       	push   $0x125aac
  10479d:	68 01 5a 12 00       	push   $0x125a01
  1047a2:	e8 8c c4 ff ff       	call   100c33 <printf_com>
  1047a7:	83 c4 20             	add    $0x20,%esp
  1047aa:	eb 5a                	jmp    104806 <logging+0xee>
  1047ac:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
  1047b0:	75 2c                	jne    1047de <logging+0xc6>
  1047b2:	83 ec 04             	sub    $0x4,%esp
  1047b5:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  1047bb:	50                   	push   %eax
  1047bc:	ff 75 0c             	push   0xc(%ebp)
  1047bf:	ff 75 14             	push   0x14(%ebp)
  1047c2:	ff 75 10             	push   0x10(%ebp)
  1047c5:	68 25 5a 12 00       	push   $0x125a25
  1047ca:	68 ac 5a 12 00       	push   $0x125aac
  1047cf:	68 01 5a 12 00       	push   $0x125a01
  1047d4:	e8 5a c4 ff ff       	call   100c33 <printf_com>
  1047d9:	83 c4 20             	add    $0x20,%esp
  1047dc:	eb 28                	jmp    104806 <logging+0xee>
  1047de:	83 ec 04             	sub    $0x4,%esp
  1047e1:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  1047e7:	50                   	push   %eax
  1047e8:	ff 75 0c             	push   0xc(%ebp)
  1047eb:	ff 75 14             	push   0x14(%ebp)
  1047ee:	ff 75 10             	push   0x10(%ebp)
  1047f1:	ff 75 08             	push   0x8(%ebp)
  1047f4:	68 ac 5a 12 00       	push   $0x125aac
  1047f9:	68 2b 5a 12 00       	push   $0x125a2b
  1047fe:	e8 30 c4 ff ff       	call   100c33 <printf_com>
  104803:	83 c4 20             	add    $0x20,%esp
  104806:	83 ec 08             	sub    $0x8,%esp
  104809:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  10480f:	50                   	push   %eax
  104810:	ff 75 0c             	push   0xc(%ebp)
  104813:	ff 75 14             	push   0x14(%ebp)
  104816:	ff 75 10             	push   0x10(%ebp)
  104819:	ff 75 08             	push   0x8(%ebp)
  10481c:	68 47 5a 12 00       	push   $0x125a47
  104821:	e8 b3 32 00 00       	call   107ad9 <printf_debug>
  104826:	83 c4 20             	add    $0x20,%esp
  104829:	83 ec 08             	sub    $0x8,%esp
  10482c:	68 ac 5a 12 00       	push   $0x125aac
  104831:	68 5e 5a 12 00       	push   $0x125a5e
  104836:	e8 f8 c3 ff ff       	call   100c33 <printf_com>
  10483b:	83 c4 10             	add    $0x10,%esp
  10483e:	83 ec 08             	sub    $0x8,%esp
  104841:	68 75 5a 12 00       	push   $0x125a75
  104846:	68 77 5a 12 00       	push   $0x125a77
  10484b:	e8 ee 4e 01 00       	call   11973e <fl_fopen>
  104850:	83 c4 10             	add    $0x10,%esp
  104853:	89 45 f0             	mov    %eax,-0x10(%ebp)
  104856:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  10485a:	75 15                	jne    104871 <logging+0x159>
  10485c:	83 ec 08             	sub    $0x8,%esp
  10485f:	68 ac 5a 12 00       	push   $0x125aac
  104864:	68 84 5a 12 00       	push   $0x125a84
  104869:	e8 c5 c3 ff ff       	call   100c33 <printf_com>
  10486e:	83 c4 10             	add    $0x10,%esp
  104871:	83 ec 04             	sub    $0x4,%esp
  104874:	8d 85 dc d8 ff ff    	lea    -0x2724(%ebp),%eax
  10487a:	50                   	push   %eax
  10487b:	ff 75 0c             	push   0xc(%ebp)
  10487e:	ff 75 14             	push   0x14(%ebp)
  104881:	ff 75 10             	push   0x10(%ebp)
  104884:	ff 75 08             	push   0x8(%ebp)
  104887:	68 47 5a 12 00       	push   $0x125a47
  10488c:	ff 75 f0             	push   -0x10(%ebp)
  10488f:	e8 c1 26 01 00       	call   116f55 <fprintf>
  104894:	83 c4 20             	add    $0x20,%esp
  104897:	83 ec 0c             	sub    $0xc,%esp
  10489a:	ff 75 f0             	push   -0x10(%ebp)
  10489d:	e8 36 53 01 00       	call   119bd8 <fl_fclose>
  1048a2:	83 c4 10             	add    $0x10,%esp
  1048a5:	90                   	nop
  1048a6:	c9                   	leave  
  1048a7:	c3                   	ret    

001048a8 <init_kheap>:
  1048a8:	55                   	push   %ebp
  1048a9:	89 e5                	mov    %esp,%ebp
  1048ab:	83 ec 38             	sub    $0x38,%esp
  1048ae:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1048b1:	c1 e9 0c             	shr    $0xc,%ecx
  1048b4:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  1048b7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1048be:	df 6d f0             	fildll -0x10(%ebp)
  1048c1:	dd 5d d0             	fstpl  -0x30(%ebp)
  1048c4:	dd 45 d0             	fldl   -0x30(%ebp)
  1048c7:	dd 05 18 63 12 00    	fldl   0x126318
  1048cd:	de c9                	fmulp  %st,%st(1)
  1048cf:	dd 05 20 63 12 00    	fldl   0x126320
  1048d5:	d9 c9                	fxch   %st(1)
  1048d7:	db f1                	fcomi  %st(1),%st
  1048d9:	dd d9                	fstp   %st(1)
  1048db:	73 19                	jae    1048f6 <init_kheap+0x4e>
  1048dd:	d9 7d ce             	fnstcw -0x32(%ebp)
  1048e0:	0f b7 45 ce          	movzwl -0x32(%ebp),%eax
  1048e4:	80 cc 0c             	or     $0xc,%ah
  1048e7:	66 89 45 cc          	mov    %ax,-0x34(%ebp)
  1048eb:	d9 6d cc             	fldcw  -0x34(%ebp)
  1048ee:	df 7d e8             	fistpll -0x18(%ebp)
  1048f1:	d9 6d ce             	fldcw  -0x32(%ebp)
  1048f4:	eb 38                	jmp    10492e <init_kheap+0x86>
  1048f6:	dd 05 20 63 12 00    	fldl   0x126320
  1048fc:	de e9                	fsubrp %st,%st(1)
  1048fe:	d9 7d ce             	fnstcw -0x32(%ebp)
  104901:	0f b7 4d ce          	movzwl -0x32(%ebp),%ecx
  104905:	80 cd 0c             	or     $0xc,%ch
  104908:	66 89 4d cc          	mov    %cx,-0x34(%ebp)
  10490c:	d9 6d cc             	fldcw  -0x34(%ebp)
  10490f:	df 7d e8             	fistpll -0x18(%ebp)
  104912:	d9 6d ce             	fldcw  -0x32(%ebp)
  104915:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  104918:	80 f5 00             	xor    $0x0,%ch
  10491b:	89 c8                	mov    %ecx,%eax
  10491d:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  104920:	81 f1 00 00 00 80    	xor    $0x80000000,%ecx
  104926:	89 ca                	mov    %ecx,%edx
  104928:	89 45 e8             	mov    %eax,-0x18(%ebp)
  10492b:	89 55 ec             	mov    %edx,-0x14(%ebp)
  10492e:	8b 45 e8             	mov    -0x18(%ebp),%eax
  104931:	8b 55 ec             	mov    -0x14(%ebp),%edx
  104934:	89 45 e8             	mov    %eax,-0x18(%ebp)
  104937:	89 55 ec             	mov    %edx,-0x14(%ebp)
  10493a:	ff 75 ec             	push   -0x14(%ebp)
  10493d:	ff 75 e8             	push   -0x18(%ebp)
  104940:	68 08 62 12 00       	push   $0x126208
  104945:	68 b8 5a 12 00       	push   $0x125ab8
  10494a:	e8 e4 c2 ff ff       	call   100c33 <printf_com>
  10494f:	83 c4 10             	add    $0x10,%esp
  104952:	8b 45 e8             	mov    -0x18(%ebp),%eax
  104955:	83 ec 0c             	sub    $0xc,%esp
  104958:	50                   	push   %eax
  104959:	e8 35 5d 00 00       	call   10a693 <pmm_alloc_pages>
  10495e:	83 c4 10             	add    $0x10,%esp
  104961:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  104964:	83 ec 04             	sub    $0x4,%esp
  104967:	ff 75 e4             	push   -0x1c(%ebp)
  10496a:	68 08 62 12 00       	push   $0x126208
  10496f:	68 d8 5a 12 00       	push   $0x125ad8
  104974:	e8 ba c2 ff ff       	call   100c33 <printf_com>
  104979:	83 c4 10             	add    $0x10,%esp
  10497c:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10497f:	c1 e0 0c             	shl    $0xc,%eax
  104982:	83 ec 08             	sub    $0x8,%esp
  104985:	50                   	push   %eax
  104986:	ff 75 e4             	push   -0x1c(%ebp)
  104989:	e8 a6 01 00 00       	call   104b34 <init_memory_allocation>
  10498e:	83 c4 10             	add    $0x10,%esp
  104991:	c6 05 f8 e4 12 00 01 	movb   $0x1,0x12e4f8
  104998:	8b 45 08             	mov    0x8(%ebp),%eax
  10499b:	a3 f4 e4 12 00       	mov    %eax,0x12e4f4
  1049a0:	90                   	nop
  1049a1:	c9                   	leave  
  1049a2:	c3                   	ret    

001049a3 <print_node_info>:
  1049a3:	55                   	push   %ebp
  1049a4:	89 e5                	mov    %esp,%ebp
  1049a6:	83 ec 08             	sub    $0x8,%esp
  1049a9:	83 ec 08             	sub    $0x8,%esp
  1049ac:	68 14 62 12 00       	push   $0x126214
  1049b1:	68 00 5b 12 00       	push   $0x125b00
  1049b6:	e8 78 c2 ff ff       	call   100c33 <printf_com>
  1049bb:	83 c4 10             	add    $0x10,%esp
  1049be:	8b 45 08             	mov    0x8(%ebp),%eax
  1049c1:	8b 00                	mov    (%eax),%eax
  1049c3:	83 ec 08             	sub    $0x8,%esp
  1049c6:	50                   	push   %eax
  1049c7:	68 14 62 12 00       	push   $0x126214
  1049cc:	6a 3e                	push   $0x3e
  1049ce:	68 0d 5b 12 00       	push   $0x125b0d
  1049d3:	68 14 62 12 00       	push   $0x126214
  1049d8:	68 24 5b 12 00       	push   $0x125b24
  1049dd:	e8 51 c2 ff ff       	call   100c33 <printf_com>
  1049e2:	83 c4 20             	add    $0x20,%esp
  1049e5:	83 ec 08             	sub    $0x8,%esp
  1049e8:	68 14 62 12 00       	push   $0x126214
  1049ed:	68 00 5b 12 00       	push   $0x125b00
  1049f2:	e8 3c c2 ff ff       	call   100c33 <printf_com>
  1049f7:	83 c4 10             	add    $0x10,%esp
  1049fa:	8b 45 08             	mov    0x8(%ebp),%eax
  1049fd:	8b 40 04             	mov    0x4(%eax),%eax
  104a00:	83 ec 08             	sub    $0x8,%esp
  104a03:	50                   	push   %eax
  104a04:	68 14 62 12 00       	push   $0x126214
  104a09:	6a 3f                	push   $0x3f
  104a0b:	68 0d 5b 12 00       	push   $0x125b0d
  104a10:	68 14 62 12 00       	push   $0x126214
  104a15:	68 58 5b 12 00       	push   $0x125b58
  104a1a:	e8 14 c2 ff ff       	call   100c33 <printf_com>
  104a1f:	83 c4 20             	add    $0x20,%esp
  104a22:	83 ec 08             	sub    $0x8,%esp
  104a25:	68 14 62 12 00       	push   $0x126214
  104a2a:	68 00 5b 12 00       	push   $0x125b00
  104a2f:	e8 ff c1 ff ff       	call   100c33 <printf_com>
  104a34:	83 c4 10             	add    $0x10,%esp
  104a37:	8b 45 08             	mov    0x8(%ebp),%eax
  104a3a:	0f b6 40 0c          	movzbl 0xc(%eax),%eax
  104a3e:	84 c0                	test   %al,%al
  104a40:	74 07                	je     104a49 <print_node_info+0xa6>
  104a42:	b8 88 5b 12 00       	mov    $0x125b88,%eax
  104a47:	eb 05                	jmp    104a4e <print_node_info+0xab>
  104a49:	b8 8d 5b 12 00       	mov    $0x125b8d,%eax
  104a4e:	83 ec 08             	sub    $0x8,%esp
  104a51:	50                   	push   %eax
  104a52:	68 14 62 12 00       	push   $0x126214
  104a57:	6a 40                	push   $0x40
  104a59:	68 0d 5b 12 00       	push   $0x125b0d
  104a5e:	68 14 62 12 00       	push   $0x126214
  104a63:	68 94 5b 12 00       	push   $0x125b94
  104a68:	e8 c6 c1 ff ff       	call   100c33 <printf_com>
  104a6d:	83 c4 20             	add    $0x20,%esp
  104a70:	83 ec 08             	sub    $0x8,%esp
  104a73:	68 14 62 12 00       	push   $0x126214
  104a78:	68 00 5b 12 00       	push   $0x125b00
  104a7d:	e8 b1 c1 ff ff       	call   100c33 <printf_com>
  104a82:	83 c4 10             	add    $0x10,%esp
  104a85:	8b 45 08             	mov    0x8(%ebp),%eax
  104a88:	0f b6 40 0d          	movzbl 0xd(%eax),%eax
  104a8c:	84 c0                	test   %al,%al
  104a8e:	74 07                	je     104a97 <print_node_info+0xf4>
  104a90:	b8 88 5b 12 00       	mov    $0x125b88,%eax
  104a95:	eb 05                	jmp    104a9c <print_node_info+0xf9>
  104a97:	b8 8d 5b 12 00       	mov    $0x125b8d,%eax
  104a9c:	83 ec 08             	sub    $0x8,%esp
  104a9f:	50                   	push   %eax
  104aa0:	68 14 62 12 00       	push   $0x126214
  104aa5:	6a 41                	push   $0x41
  104aa7:	68 0d 5b 12 00       	push   $0x125b0d
  104aac:	68 14 62 12 00       	push   $0x126214
  104ab1:	68 c8 5b 12 00       	push   $0x125bc8
  104ab6:	e8 78 c1 ff ff       	call   100c33 <printf_com>
  104abb:	83 c4 20             	add    $0x20,%esp
  104abe:	83 ec 08             	sub    $0x8,%esp
  104ac1:	68 14 62 12 00       	push   $0x126214
  104ac6:	68 00 5b 12 00       	push   $0x125b00
  104acb:	e8 63 c1 ff ff       	call   100c33 <printf_com>
  104ad0:	83 c4 10             	add    $0x10,%esp
  104ad3:	8b 45 08             	mov    0x8(%ebp),%eax
  104ad6:	8b 40 10             	mov    0x10(%eax),%eax
  104ad9:	83 ec 08             	sub    $0x8,%esp
  104adc:	50                   	push   %eax
  104add:	68 14 62 12 00       	push   $0x126214
  104ae2:	6a 42                	push   $0x42
  104ae4:	68 0d 5b 12 00       	push   $0x125b0d
  104ae9:	68 14 62 12 00       	push   $0x126214
  104aee:	68 00 5c 12 00       	push   $0x125c00
  104af3:	e8 3b c1 ff ff       	call   100c33 <printf_com>
  104af8:	83 c4 20             	add    $0x20,%esp
  104afb:	83 ec 08             	sub    $0x8,%esp
  104afe:	68 14 62 12 00       	push   $0x126214
  104b03:	68 00 5b 12 00       	push   $0x125b00
  104b08:	e8 26 c1 ff ff       	call   100c33 <printf_com>
  104b0d:	83 c4 10             	add    $0x10,%esp
  104b10:	83 ec 0c             	sub    $0xc,%esp
  104b13:	68 14 62 12 00       	push   $0x126214
  104b18:	6a 43                	push   $0x43
  104b1a:	68 0d 5b 12 00       	push   $0x125b0d
  104b1f:	68 14 62 12 00       	push   $0x126214
  104b24:	68 3c 5c 12 00       	push   $0x125c3c
  104b29:	e8 05 c1 ff ff       	call   100c33 <printf_com>
  104b2e:	83 c4 20             	add    $0x20,%esp
  104b31:	90                   	nop
  104b32:	c9                   	leave  
  104b33:	c3                   	ret    

00104b34 <init_memory_allocation>:
  104b34:	55                   	push   %ebp
  104b35:	89 e5                	mov    %esp,%ebp
  104b37:	83 ec 08             	sub    $0x8,%esp
  104b3a:	83 ec 04             	sub    $0x4,%esp
  104b3d:	ff 75 0c             	push   0xc(%ebp)
  104b40:	68 24 62 12 00       	push   $0x126224
  104b45:	68 64 5c 12 00       	push   $0x125c64
  104b4a:	e8 e4 c0 ff ff       	call   100c33 <printf_com>
  104b4f:	83 c4 10             	add    $0x10,%esp
  104b52:	83 ec 08             	sub    $0x8,%esp
  104b55:	ff 75 0c             	push   0xc(%ebp)
  104b58:	ff 75 08             	push   0x8(%ebp)
  104b5b:	e8 b0 04 00 00       	call   105010 <init_memory_region>
  104b60:	83 c4 10             	add    $0x10,%esp
  104b63:	90                   	nop
  104b64:	c9                   	leave  
  104b65:	c3                   	ret    

00104b66 <sys_allocate_memory>:
  104b66:	55                   	push   %ebp
  104b67:	89 e5                	mov    %esp,%ebp
  104b69:	83 ec 18             	sub    $0x18,%esp
  104b6c:	8b 55 08             	mov    0x8(%ebp),%edx
  104b6f:	a1 f4 e4 12 00       	mov    0x12e4f4,%eax
  104b74:	39 c2                	cmp    %eax,%edx
  104b76:	72 28                	jb     104ba0 <sys_allocate_memory+0x3a>
  104b78:	83 ec 0c             	sub    $0xc,%esp
  104b7b:	68 3c 62 12 00       	push   $0x12623c
  104b80:	6a 69                	push   $0x69
  104b82:	68 0d 5b 12 00       	push   $0x125b0d
  104b87:	68 3c 62 12 00       	push   $0x12623c
  104b8c:	68 88 5c 12 00       	push   $0x125c88
  104b91:	e8 9d c0 ff ff       	call   100c33 <printf_com>
  104b96:	83 c4 20             	add    $0x20,%esp
  104b99:	b8 00 00 00 00       	mov    $0x0,%eax
  104b9e:	eb 3f                	jmp    104bdf <sys_allocate_memory+0x79>
  104ba0:	8b 45 08             	mov    0x8(%ebp),%eax
  104ba3:	05 ff 03 00 00       	add    $0x3ff,%eax
