
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10ae09:	83 ec 0c             	sub    $0xc,%esp
  10ae0c:	ff 75 18             	push   0x18(%ebp)
  10ae0f:	ff 75 14             	push   0x14(%ebp)
  10ae12:	ff 75 10             	push   0x10(%ebp)
  10ae15:	ff 75 0c             	push   0xc(%ebp)
  10ae18:	ff 75 08             	push   0x8(%ebp)
  10ae1b:	e8 4c 01 00 00       	call   10af6c <draw_rect_login>
  10ae20:	83 c4 20             	add    $0x20,%esp
  10ae23:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10ae2a:	eb 60                	jmp    10ae8c <draw_3d_rect+0x8a>
  10ae2c:	8b 45 10             	mov    0x10(%ebp),%eax
  10ae2f:	2b 45 f4             	sub    -0xc(%ebp),%eax
  10ae32:	89 c2                	mov    %eax,%edx
  10ae34:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  10ae37:	8b 45 14             	mov    0x14(%ebp),%eax
  10ae3a:	01 c8                	add    %ecx,%eax
  10ae3c:	2b 45 f4             	sub    -0xc(%ebp),%eax
  10ae3f:	8b 5d 08             	mov    0x8(%ebp),%ebx
  10ae42:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  10ae45:	01 d9                	add    %ebx,%ecx
  10ae47:	83 ec 0c             	sub    $0xc,%esp
  10ae4a:	ff 75 1c             	push   0x1c(%ebp)
  10ae4d:	6a 01                	push   $0x1
  10ae4f:	52                   	push   %edx
  10ae50:	50                   	push   %eax
  10ae51:	51                   	push   %ecx
  10ae52:	e8 15 01 00 00       	call   10af6c <draw_rect_login>
  10ae57:	83 c4 20             	add    $0x20,%esp
  10ae5a:	8b 45 14             	mov    0x14(%ebp),%eax
  10ae5d:	2b 45 f4             	sub    -0xc(%ebp),%eax
  10ae60:	89 c2                	mov    %eax,%edx
  10ae62:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  10ae65:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10ae68:	01 c1                	add    %eax,%ecx
  10ae6a:	8b 5d 08             	mov    0x8(%ebp),%ebx
  10ae6d:	8b 45 10             	mov    0x10(%ebp),%eax
  10ae70:	01 d8                	add    %ebx,%eax
  10ae72:	2b 45 f4             	sub    -0xc(%ebp),%eax
  10ae75:	83 ec 0c             	sub    $0xc,%esp
  10ae78:	ff 75 1c             	push   0x1c(%ebp)
  10ae7b:	52                   	push   %edx
  10ae7c:	6a 01                	push   $0x1
  10ae7e:	51                   	push   %ecx
  10ae7f:	50                   	push   %eax
  10ae80:	e8 e7 00 00 00       	call   10af6c <draw_rect_login>
  10ae85:	83 c4 20             	add    $0x20,%esp
  10ae88:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10ae8c:	83 7d f4 01          	cmpl   $0x1,-0xc(%ebp)
  10ae90:	7e 9a                	jle    10ae2c <draw_3d_rect+0x2a>
  10ae92:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  10ae99:	eb 4a                	jmp    10aee5 <draw_3d_rect+0xe3>
  10ae9b:	8b 45 10             	mov    0x10(%ebp),%eax
  10ae9e:	2b 45 f0             	sub    -0x10(%ebp),%eax
  10aea1:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  10aea4:	8b 55 f0             	mov    -0x10(%ebp),%edx
  10aea7:	01 ca                	add    %ecx,%edx
  10aea9:	83 ec 0c             	sub    $0xc,%esp
  10aeac:	ff 75 20             	push   0x20(%ebp)
  10aeaf:	6a 01                	push   $0x1
  10aeb1:	50                   	push   %eax
  10aeb2:	52                   	push   %edx
  10aeb3:	ff 75 08             	push   0x8(%ebp)
  10aeb6:	e8 b1 00 00 00       	call   10af6c <draw_rect_login>
  10aebb:	83 c4 20             	add    $0x20,%esp
  10aebe:	8b 45 14             	mov    0x14(%ebp),%eax
  10aec1:	2b 45 f0             	sub    -0x10(%ebp),%eax
  10aec4:	8b 4d 08             	mov    0x8(%ebp),%ecx
  10aec7:	8b 55 f0             	mov    -0x10(%ebp),%edx
  10aeca:	01 ca                	add    %ecx,%edx
  10aecc:	83 ec 0c             	sub    $0xc,%esp
  10aecf:	ff 75 20             	push   0x20(%ebp)
  10aed2:	50                   	push   %eax
  10aed3:	6a 01                	push   $0x1
  10aed5:	ff 75 0c             	push   0xc(%ebp)
  10aed8:	52                   	push   %edx
  10aed9:	e8 8e 00 00 00       	call   10af6c <draw_rect_login>
  10aede:	83 c4 20             	add    $0x20,%esp
  10aee1:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  10aee5:	83 7d f0 01          	cmpl   $0x1,-0x10(%ebp)
  10aee9:	7e b0                	jle    10ae9b <draw_3d_rect+0x99>
  10aeeb:	90                   	nop
  10aeec:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10aeef:	c9                   	leave  
  10aef0:	c3                   	ret    

0010aef1 <draw_text_login>:
  10aef1:	55                   	push   %ebp
  10aef2:	89 e5                	mov    %esp,%ebp
  10aef4:	83 ec 08             	sub    $0x8,%esp
  10aef7:	eb 23                	jmp    10af1c <draw_text_login+0x2b>
  10aef9:	8b 45 10             	mov    0x10(%ebp),%eax
  10aefc:	0f b6 00             	movzbl (%eax),%eax
  10aeff:	0f be c0             	movsbl %al,%eax
  10af02:	ff 75 14             	push   0x14(%ebp)
  10af05:	50                   	push   %eax
  10af06:	ff 75 0c             	push   0xc(%ebp)
  10af09:	ff 75 08             	push   0x8(%ebp)
  10af0c:	e8 18 00 00 00       	call   10af29 <draw_char>
  10af11:	83 c4 10             	add    $0x10,%esp
  10af14:	83 45 08 08          	addl   $0x8,0x8(%ebp)
  10af18:	83 45 10 01          	addl   $0x1,0x10(%ebp)
  10af1c:	8b 45 10             	mov    0x10(%ebp),%eax
  10af1f:	0f b6 00             	movzbl (%eax),%eax
  10af22:	84 c0                	test   %al,%al
  10af24:	75 d3                	jne    10aef9 <draw_text_login+0x8>
  10af26:	90                   	nop
  10af27:	c9                   	leave  
  10af28:	c3                   	ret    

0010af29 <draw_char>:
  10af29:	55                   	push   %ebp
  10af2a:	89 e5                	mov    %esp,%ebp
  10af2c:	83 ec 18             	sub    $0x18,%esp
  10af2f:	8b 45 10             	mov    0x10(%ebp),%eax
  10af32:	88 45 f4             	mov    %al,-0xc(%ebp)
  10af35:	83 ec 0c             	sub    $0xc,%esp
  10af38:	ff 75 14             	push   0x14(%ebp)
  10af3b:	e8 e5 6c 00 00       	call   111c25 <set_font_fg_color_>
  10af40:	83 c4 10             	add    $0x10,%esp
  10af43:	83 ec 0c             	sub    $0xc,%esp
  10af46:	68 00 32 00 00       	push   $0x3200
  10af4b:	e8 e3 6c 00 00       	call   111c33 <set_font_bg_color_>
  10af50:	83 c4 10             	add    $0x10,%esp
  10af53:	0f be 45 f4          	movsbl -0xc(%ebp),%eax
  10af57:	83 ec 04             	sub    $0x4,%esp
  10af5a:	50                   	push   %eax
  10af5b:	ff 75 0c             	push   0xc(%ebp)
  10af5e:	ff 75 08             	push   0x8(%ebp)
  10af61:	e8 75 71 00 00       	call   1120db <draw_char_8x16>
  10af66:	83 c4 10             	add    $0x10,%esp
  10af69:	90                   	nop
  10af6a:	c9                   	leave  
  10af6b:	c3                   	ret    

0010af6c <draw_rect_login>:
  10af6c:	55                   	push   %ebp
  10af6d:	89 e5                	mov    %esp,%ebp
  10af6f:	83 ec 18             	sub    $0x18,%esp
  10af72:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10af79:	eb 39                	jmp    10afb4 <draw_rect_login+0x48>
  10af7b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  10af82:	eb 24                	jmp    10afa8 <draw_rect_login+0x3c>
  10af84:	8b 55 0c             	mov    0xc(%ebp),%edx
  10af87:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10af8a:	01 c2                	add    %eax,%edx
  10af8c:	8b 4d 08             	mov    0x8(%ebp),%ecx
  10af8f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10af92:	01 c8                	add    %ecx,%eax
  10af94:	83 ec 04             	sub    $0x4,%esp
  10af97:	ff 75 18             	push   0x18(%ebp)
  10af9a:	52                   	push   %edx
  10af9b:	50                   	push   %eax
  10af9c:	e8 f7 81 00 00       	call   113198 <vbe_putpixel>
  10afa1:	83 c4 10             	add    $0x10,%esp
  10afa4:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  10afa8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10afab:	3b 45 10             	cmp    0x10(%ebp),%eax
  10afae:	7c d4                	jl     10af84 <draw_rect_login+0x18>
  10afb0:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10afb4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10afb7:	3b 45 14             	cmp    0x14(%ebp),%eax
  10afba:	7c bf                	jl     10af7b <draw_rect_login+0xf>
  10afbc:	90                   	nop
  10afbd:	c9                   	leave  
  10afbe:	c3                   	ret    

0010afbf <get_password>:
  10afbf:	55                   	push   %ebp
  10afc0:	89 e5                	mov    %esp,%ebp
  10afc2:	83 ec 18             	sub    $0x18,%esp
  10afc5:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10afcc:	eb 6b                	jmp    10b039 <get_password+0x7a>
  10afce:	80 7d f3 08          	cmpb   $0x8,-0xd(%ebp)
  10afd2:	75 44                	jne    10b018 <get_password+0x59>
  10afd4:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  10afd8:	7e 5f                	jle    10b039 <get_password+0x7a>
  10afda:	8b 45 08             	mov    0x8(%ebp),%eax
  10afdd:	c6 00 00             	movb   $0x0,(%eax)
  10afe0:	83 6d 08 01          	subl   $0x1,0x8(%ebp)
  10afe4:	8b 45 08             	mov    0x8(%ebp),%eax
  10afe7:	c6 00 00             	movb   $0x0,(%eax)
  10afea:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  10afee:	83 ec 0c             	sub    $0xc,%esp
  10aff1:	68 3a 6a 12 00       	push   $0x126a3a
  10aff6:	e8 0a 6a 01 00       	call   121a05 <printf>
  10affb:	83 c4 10             	add    $0x10,%esp
  10affe:	83 ec 04             	sub    $0x4,%esp
  10b001:	ff 75 08             	push   0x8(%ebp)
  10b004:	68 4c 6a 12 00       	push   $0x126a4c
  10b009:	68 3c 6a 12 00       	push   $0x126a3c
  10b00e:	e8 20 5c ff ff       	call   100c33 <printf_com>
  10b013:	83 c4 10             	add    $0x10,%esp
  10b016:	eb 21                	jmp    10b039 <get_password+0x7a>
  10b018:	83 ec 0c             	sub    $0xc,%esp
  10b01b:	68 47 6a 12 00       	push   $0x126a47
  10b020:	e8 e0 69 01 00       	call   121a05 <printf>
  10b025:	83 c4 10             	add    $0x10,%esp
  10b028:	8b 45 08             	mov    0x8(%ebp),%eax
  10b02b:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
  10b02f:	88 10                	mov    %dl,(%eax)
  10b031:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  10b035:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10b039:	e8 29 a3 00 00       	call   115367 <getch_>
  10b03e:	88 45 f3             	mov    %al,-0xd(%ebp)
  10b041:	80 7d f3 00          	cmpb   $0x0,-0xd(%ebp)
  10b045:	7e 1b                	jle    10b062 <get_password+0xa3>
  10b047:	80 7d f3 0a          	cmpb   $0xa,-0xd(%ebp)
  10b04b:	74 15                	je     10b062 <get_password+0xa3>
  10b04d:	80 7d f3 ff          	cmpb   $0xff,-0xd(%ebp)
  10b051:	74 0f                	je     10b062 <get_password+0xa3>
  10b053:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b056:	83 e8 01             	sub    $0x1,%eax
  10b059:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  10b05c:	0f 8c 6c ff ff ff    	jl     10afce <get_password+0xf>
  10b062:	83 ec 0c             	sub    $0xc,%esp
  10b065:	ff 75 08             	push   0x8(%ebp)
  10b068:	e8 ec 82 01 00       	call   123359 <strlen>
  10b06d:	83 c4 10             	add    $0x10,%esp
  10b070:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10b073:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10b076:	8b 45 08             	mov    0x8(%ebp),%eax
  10b079:	01 d0                	add    %edx,%eax
  10b07b:	c6 00 00             	movb   $0x0,(%eax)
  10b07e:	8b 45 08             	mov    0x8(%ebp),%eax
  10b081:	c9                   	leave  
  10b082:	c3                   	ret    

0010b083 <fat_list_init>:
  10b083:	55                   	push   %ebp
  10b084:	89 e5                	mov    %esp,%ebp
  10b086:	8b 45 08             	mov    0x8(%ebp),%eax
  10b089:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  10b090:	8b 45 08             	mov    0x8(%ebp),%eax
  10b093:	8b 50 04             	mov    0x4(%eax),%edx
  10b096:	8b 45 08             	mov    0x8(%ebp),%eax
  10b099:	89 10                	mov    %edx,(%eax)
  10b09b:	90                   	nop
  10b09c:	5d                   	pop    %ebp
  10b09d:	c3                   	ret    

0010b09e <fat_list_remove>:
  10b09e:	55                   	push   %ebp
  10b09f:	89 e5                	mov    %esp,%ebp
  10b0a1:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b0a4:	8b 00                	mov    (%eax),%eax
  10b0a6:	85 c0                	test   %eax,%eax
  10b0a8:	75 0d                	jne    10b0b7 <fat_list_remove+0x19>
  10b0aa:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b0ad:	8b 50 04             	mov    0x4(%eax),%edx
  10b0b0:	8b 45 08             	mov    0x8(%ebp),%eax
  10b0b3:	89 10                	mov    %edx,(%eax)
  10b0b5:	eb 0e                	jmp    10b0c5 <fat_list_remove+0x27>
  10b0b7:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b0ba:	8b 00                	mov    (%eax),%eax
  10b0bc:	8b 55 0c             	mov    0xc(%ebp),%edx
  10b0bf:	8b 52 04             	mov    0x4(%edx),%edx
  10b0c2:	89 50 04             	mov    %edx,0x4(%eax)
  10b0c5:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b0c8:	8b 40 04             	mov    0x4(%eax),%eax
  10b0cb:	85 c0                	test   %eax,%eax
  10b0cd:	75 0d                	jne    10b0dc <fat_list_remove+0x3e>
  10b0cf:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b0d2:	8b 10                	mov    (%eax),%edx
  10b0d4:	8b 45 08             	mov    0x8(%ebp),%eax
  10b0d7:	89 50 04             	mov    %edx,0x4(%eax)
  10b0da:	eb 0d                	jmp    10b0e9 <fat_list_remove+0x4b>
  10b0dc:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b0df:	8b 40 04             	mov    0x4(%eax),%eax
  10b0e2:	8b 55 0c             	mov    0xc(%ebp),%edx
  10b0e5:	8b 12                	mov    (%edx),%edx
  10b0e7:	89 10                	mov    %edx,(%eax)
  10b0e9:	90                   	nop
  10b0ea:	5d                   	pop    %ebp
  10b0eb:	c3                   	ret    

0010b0ec <fat_list_insert_after>:
  10b0ec:	55                   	push   %ebp
  10b0ed:	89 e5                	mov    %esp,%ebp
  10b0ef:	8b 45 10             	mov    0x10(%ebp),%eax
  10b0f2:	8b 55 0c             	mov    0xc(%ebp),%edx
  10b0f5:	89 10                	mov    %edx,(%eax)
  10b0f7:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b0fa:	8b 50 04             	mov    0x4(%eax),%edx
  10b0fd:	8b 45 10             	mov    0x10(%ebp),%eax
  10b100:	89 50 04             	mov    %edx,0x4(%eax)
  10b103:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b106:	8b 40 04             	mov    0x4(%eax),%eax
  10b109:	85 c0                	test   %eax,%eax
  10b10b:	75 0b                	jne    10b118 <fat_list_insert_after+0x2c>
  10b10d:	8b 45 08             	mov    0x8(%ebp),%eax
  10b110:	8b 55 10             	mov    0x10(%ebp),%edx
  10b113:	89 50 04             	mov    %edx,0x4(%eax)
  10b116:	eb 0b                	jmp    10b123 <fat_list_insert_after+0x37>
  10b118:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b11b:	8b 40 04             	mov    0x4(%eax),%eax
  10b11e:	8b 55 10             	mov    0x10(%ebp),%edx
  10b121:	89 10                	mov    %edx,(%eax)
  10b123:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b126:	8b 55 10             	mov    0x10(%ebp),%edx
  10b129:	89 50 04             	mov    %edx,0x4(%eax)
  10b12c:	90                   	nop
  10b12d:	5d                   	pop    %ebp
  10b12e:	c3                   	ret    

0010b12f <fat_list_insert_before>:
  10b12f:	55                   	push   %ebp
  10b130:	89 e5                	mov    %esp,%ebp
  10b132:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b135:	8b 10                	mov    (%eax),%edx
  10b137:	8b 45 10             	mov    0x10(%ebp),%eax
  10b13a:	89 10                	mov    %edx,(%eax)
  10b13c:	8b 45 10             	mov    0x10(%ebp),%eax
  10b13f:	8b 55 0c             	mov    0xc(%ebp),%edx
  10b142:	89 50 04             	mov    %edx,0x4(%eax)
  10b145:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b148:	8b 00                	mov    (%eax),%eax
  10b14a:	85 c0                	test   %eax,%eax
  10b14c:	75 0a                	jne    10b158 <fat_list_insert_before+0x29>
  10b14e:	8b 45 08             	mov    0x8(%ebp),%eax
  10b151:	8b 55 10             	mov    0x10(%ebp),%edx
  10b154:	89 10                	mov    %edx,(%eax)
  10b156:	eb 0b                	jmp    10b163 <fat_list_insert_before+0x34>
  10b158:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b15b:	8b 00                	mov    (%eax),%eax
  10b15d:	8b 55 10             	mov    0x10(%ebp),%edx
  10b160:	89 50 04             	mov    %edx,0x4(%eax)
  10b163:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b166:	8b 55 10             	mov    0x10(%ebp),%edx
  10b169:	89 10                	mov    %edx,(%eax)
  10b16b:	90                   	nop
  10b16c:	5d                   	pop    %ebp
  10b16d:	c3                   	ret    

0010b16e <fat_list_insert_first>:
  10b16e:	55                   	push   %ebp
  10b16f:	89 e5                	mov    %esp,%ebp
  10b171:	8b 45 08             	mov    0x8(%ebp),%eax
  10b174:	8b 00                	mov    (%eax),%eax
  10b176:	85 c0                	test   %eax,%eax
  10b178:	75 26                	jne    10b1a0 <fat_list_insert_first+0x32>
  10b17a:	8b 45 08             	mov    0x8(%ebp),%eax
  10b17d:	8b 55 0c             	mov    0xc(%ebp),%edx
  10b180:	89 10                	mov    %edx,(%eax)
  10b182:	8b 45 08             	mov    0x8(%ebp),%eax
  10b185:	8b 55 0c             	mov    0xc(%ebp),%edx
  10b188:	89 50 04             	mov    %edx,0x4(%eax)
  10b18b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b18e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  10b194:	8b 45 0c             	mov    0xc(%ebp),%eax
  10b197:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  10b19e:	eb 14                	jmp    10b1b4 <fat_list_insert_first+0x46>
  10b1a0:	8b 45 08             	mov    0x8(%ebp),%eax
  10b1a3:	8b 00                	mov    (%eax),%eax
  10b1a5:	ff 75 0c             	push   0xc(%ebp)
  10b1a8:	50                   	push   %eax
  10b1a9:	ff 75 08             	push   0x8(%ebp)
  10b1ac:	e8 7e ff ff ff       	call   10b12f <fat_list_insert_before>
  10b1b1:	83 c4 0c             	add    $0xc,%esp
  10b1b4:	90                   	nop
  10b1b5:	c9                   	leave  
  10b1b6:	c3                   	ret    

0010b1b7 <fat_list_insert_last>:
  10b1b7:	55                   	push   %ebp
  10b1b8:	89 e5                	mov    %esp,%ebp
  10b1ba:	8b 45 08             	mov    0x8(%ebp),%eax
  10b1bd:	8b 40 04             	mov    0x4(%eax),%eax
  10b1c0:	85 c0                	test   %eax,%eax
  10b1c2:	75 10                	jne    10b1d4 <fat_list_insert_last+0x1d>
  10b1c4:	ff 75 0c             	push   0xc(%ebp)
  10b1c7:	ff 75 08             	push   0x8(%ebp)
  10b1ca:	e8 9f ff ff ff       	call   10b16e <fat_list_insert_first>
  10b1cf:	83 c4 08             	add    $0x8,%esp
  10b1d2:	eb 15                	jmp    10b1e9 <fat_list_insert_last+0x32>
  10b1d4:	8b 45 08             	mov    0x8(%ebp),%eax
  10b1d7:	8b 40 04             	mov    0x4(%eax),%eax
  10b1da:	ff 75 0c             	push   0xc(%ebp)
  10b1dd:	50                   	push   %eax
  10b1de:	ff 75 08             	push   0x8(%ebp)
  10b1e1:	e8 06 ff ff ff       	call   10b0ec <fat_list_insert_after>
  10b1e6:	83 c4 0c             	add    $0xc,%esp
  10b1e9:	90                   	nop
  10b1ea:	c9                   	leave  
  10b1eb:	c3                   	ret    

0010b1ec <fat_list_is_empty>:
  10b1ec:	55                   	push   %ebp
  10b1ed:	89 e5                	mov    %esp,%ebp
  10b1ef:	8b 45 08             	mov    0x8(%ebp),%eax
  10b1f2:	8b 00                	mov    (%eax),%eax
  10b1f4:	85 c0                	test   %eax,%eax
  10b1f6:	0f 94 c0             	sete   %al
  10b1f9:	0f b6 c0             	movzbl %al,%eax
  10b1fc:	5d                   	pop    %ebp
  10b1fd:	c3                   	ret    

0010b1fe <fat_list_pop_head>:
  10b1fe:	55                   	push   %ebp
  10b1ff:	89 e5                	mov    %esp,%ebp
