
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  104cae:	e8 80 bf ff ff       	call   100c33 <printf_com>
  104cb3:	83 c4 20             	add    $0x20,%esp
  104cb6:	8b 45 08             	mov    0x8(%ebp),%eax
  104cb9:	c9                   	leave  
  104cba:	c3                   	ret    

00104cbb <sys_reallocate_memory>:
  104cbb:	55                   	push   %ebp
  104cbc:	89 e5                	mov    %esp,%ebp
  104cbe:	83 ec 18             	sub    $0x18,%esp
  104cc1:	8b 45 0c             	mov    0xc(%ebp),%eax
  104cc4:	3b 45 10             	cmp    0x10(%ebp),%eax
  104cc7:	7c 2c                	jl     104cf5 <sys_reallocate_memory+0x3a>
  104cc9:	83 ec 0c             	sub    $0xc,%esp
  104ccc:	68 30 61 12 00       	push   $0x126130
  104cd1:	68 df 00 00 00       	push   $0xdf
  104cd6:	68 dd 59 12 00       	push   $0x1259dd
  104cdb:	68 30 61 12 00       	push   $0x126130
  104ce0:	68 e4 5b 12 00       	push   $0x125be4
  104ce5:	e8 49 bf ff ff       	call   100c33 <printf_com>
  104cea:	83 c4 20             	add    $0x20,%esp
  104ced:	8b 45 08             	mov    0x8(%ebp),%eax
  104cf0:	e9 ab 00 00 00       	jmp    104da0 <sys_reallocate_memory+0xe5>
  104cf5:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  104cf9:	74 14                	je     104d0f <sys_reallocate_memory+0x54>
  104cfb:	a1 64 97 14 00       	mov    0x149764,%eax
  104d00:	39 45 08             	cmp    %eax,0x8(%ebp)
  104d03:	72 0a                	jb     104d0f <sys_reallocate_memory+0x54>
  104d05:	a1 6c 97 14 00       	mov    0x14976c,%eax
  104d0a:	39 45 08             	cmp    %eax,0x8(%ebp)
  104d0d:	76 2b                	jbe    104d3a <sys_reallocate_memory+0x7f>
  104d0f:	83 ec 0c             	sub    $0xc,%esp
  104d12:	68 30 61 12 00       	push   $0x126130
  104d17:	68 e4 00 00 00       	push   $0xe4
  104d1c:	68 dd 59 12 00       	push   $0x1259dd
  104d21:	68 30 61 12 00       	push   $0x126130
  104d26:	68 50 5c 12 00       	push   $0x125c50
  104d2b:	e8 03 bf ff ff       	call   100c33 <printf_com>
  104d30:	83 c4 20             	add    $0x20,%esp
  104d33:	b8 00 00 00 00       	mov    $0x0,%eax
  104d38:	eb 66                	jmp    104da0 <sys_reallocate_memory+0xe5>
  104d3a:	83 ec 0c             	sub    $0xc,%esp
  104d3d:	ff 75 10             	push   0x10(%ebp)
  104d40:	e8 1e fe ff ff       	call   104b63 <sys_allocate_memory>
  104d45:	83 c4 10             	add    $0x10,%esp
  104d48:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104d4b:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  104d4f:	74 28                	je     104d79 <sys_reallocate_memory+0xbe>
  104d51:	8b 45 0c             	mov    0xc(%ebp),%eax
  104d54:	83 ec 04             	sub    $0x4,%esp
  104d57:	50                   	push   %eax
  104d58:	ff 75 08             	push   0x8(%ebp)
  104d5b:	ff 75 f4             	push   -0xc(%ebp)
  104d5e:	e8 39 eb 01 00       	call   12389c <memcpy>
  104d63:	83 c4 10             	add    $0x10,%esp
  104d66:	83 ec 0c             	sub    $0xc,%esp
  104d69:	ff 75 08             	push   0x8(%ebp)
  104d6c:	e8 6d fe ff ff       	call   104bde <sys_free_memory>
  104d71:	83 c4 10             	add    $0x10,%esp
  104d74:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104d77:	eb 27                	jmp    104da0 <sys_reallocate_memory+0xe5>
  104d79:	83 ec 0c             	sub    $0xc,%esp
  104d7c:	68 30 61 12 00       	push   $0x126130
  104d81:	68 f7 00 00 00       	push   $0xf7
  104d86:	68 dd 59 12 00       	push   $0x1259dd
  104d8b:	68 30 61 12 00       	push   $0x126130
  104d90:	68 84 5c 12 00       	push   $0x125c84
  104d95:	e8 99 be ff ff       	call   100c33 <printf_com>
  104d9a:	83 c4 20             	add    $0x20,%esp
  104d9d:	8b 45 08             	mov    0x8(%ebp),%eax
  104da0:	c9                   	leave  
  104da1:	c3                   	ret    

00104da2 <print_memory_info>:
  104da2:	55                   	push   %ebp
  104da3:	89 e5                	mov    %esp,%ebp
  104da5:	83 ec 18             	sub    $0x18,%esp
  104da8:	a1 64 97 14 00       	mov    0x149764,%eax
  104dad:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104db0:	83 ec 08             	sub    $0x8,%esp
  104db3:	68 48 61 12 00       	push   $0x126148
  104db8:	68 d0 59 12 00       	push   $0x1259d0
  104dbd:	e8 71 be ff ff       	call   100c33 <printf_com>
  104dc2:	83 c4 10             	add    $0x10,%esp
  104dc5:	83 ec 0c             	sub    $0xc,%esp
  104dc8:	68 48 61 12 00       	push   $0x126148
  104dcd:	68 0b 01 00 00       	push   $0x10b
  104dd2:	68 dd 59 12 00       	push   $0x1259dd
  104dd7:	68 48 61 12 00       	push   $0x126148
  104ddc:	68 e4 5c 12 00       	push   $0x125ce4
  104de1:	e8 4d be ff ff       	call   100c33 <printf_com>
  104de6:	83 c4 20             	add    $0x20,%esp
  104de9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  104df0:	e9 0b 02 00 00       	jmp    105000 <print_memory_info+0x25e>
  104df5:	83 ec 08             	sub    $0x8,%esp
  104df8:	68 48 61 12 00       	push   $0x126148
  104dfd:	68 d0 59 12 00       	push   $0x1259d0
  104e02:	e8 2c be ff ff       	call   100c33 <printf_com>
  104e07:	83 c4 10             	add    $0x10,%esp
  104e0a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104e0d:	8b 00                	mov    (%eax),%eax
  104e0f:	83 ec 08             	sub    $0x8,%esp
  104e12:	50                   	push   %eax
  104e13:	68 48 61 12 00       	push   $0x126148
  104e18:	68 11 01 00 00       	push   $0x111
  104e1d:	68 dd 59 12 00       	push   $0x1259dd
  104e22:	68 48 61 12 00       	push   $0x126148
  104e27:	68 f4 59 12 00       	push   $0x1259f4
  104e2c:	e8 02 be ff ff       	call   100c33 <printf_com>
  104e31:	83 c4 20             	add    $0x20,%esp
  104e34:	83 ec 08             	sub    $0x8,%esp
  104e37:	68 48 61 12 00       	push   $0x126148
  104e3c:	68 d0 59 12 00       	push   $0x1259d0
  104e41:	e8 ed bd ff ff       	call   100c33 <printf_com>
  104e46:	83 c4 10             	add    $0x10,%esp
  104e49:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104e4c:	8b 40 04             	mov    0x4(%eax),%eax
  104e4f:	83 ec 08             	sub    $0x8,%esp
  104e52:	50                   	push   %eax
  104e53:	68 48 61 12 00       	push   $0x126148
  104e58:	68 12 01 00 00       	push   $0x112
  104e5d:	68 dd 59 12 00       	push   $0x1259dd
  104e62:	68 48 61 12 00       	push   $0x126148
  104e67:	68 28 5a 12 00       	push   $0x125a28
  104e6c:	e8 c2 bd ff ff       	call   100c33 <printf_com>
  104e71:	83 c4 20             	add    $0x20,%esp
  104e74:	83 ec 08             	sub    $0x8,%esp
  104e77:	68 48 61 12 00       	push   $0x126148
  104e7c:	68 d0 59 12 00       	push   $0x1259d0
  104e81:	e8 ad bd ff ff       	call   100c33 <printf_com>
  104e86:	83 c4 10             	add    $0x10,%esp
  104e89:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104e8c:	0f b6 40 0c          	movzbl 0xc(%eax),%eax
  104e90:	84 c0                	test   %al,%al
  104e92:	74 07                	je     104e9b <print_memory_info+0xf9>
  104e94:	b8 58 5a 12 00       	mov    $0x125a58,%eax
  104e99:	eb 05                	jmp    104ea0 <print_memory_info+0xfe>
  104e9b:	b8 5d 5a 12 00       	mov    $0x125a5d,%eax
  104ea0:	83 ec 08             	sub    $0x8,%esp
  104ea3:	50                   	push   %eax
  104ea4:	68 48 61 12 00       	push   $0x126148
  104ea9:	68 13 01 00 00       	push   $0x113
  104eae:	68 dd 59 12 00       	push   $0x1259dd
  104eb3:	68 48 61 12 00       	push   $0x126148
  104eb8:	68 64 5a 12 00       	push   $0x125a64
  104ebd:	e8 71 bd ff ff       	call   100c33 <printf_com>
  104ec2:	83 c4 20             	add    $0x20,%esp
  104ec5:	83 ec 08             	sub    $0x8,%esp
  104ec8:	68 48 61 12 00       	push   $0x126148
  104ecd:	68 d0 59 12 00       	push   $0x1259d0
  104ed2:	e8 5c bd ff ff       	call   100c33 <printf_com>
  104ed7:	83 c4 10             	add    $0x10,%esp
  104eda:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104edd:	0f b6 40 0d          	movzbl 0xd(%eax),%eax
  104ee1:	84 c0                	test   %al,%al
  104ee3:	74 07                	je     104eec <print_memory_info+0x14a>
  104ee5:	b8 58 5a 12 00       	mov    $0x125a58,%eax
  104eea:	eb 05                	jmp    104ef1 <print_memory_info+0x14f>
  104eec:	b8 5d 5a 12 00       	mov    $0x125a5d,%eax
  104ef1:	83 ec 08             	sub    $0x8,%esp
  104ef4:	50                   	push   %eax
  104ef5:	68 48 61 12 00       	push   $0x126148
  104efa:	68 14 01 00 00       	push   $0x114
  104eff:	68 dd 59 12 00       	push   $0x1259dd
  104f04:	68 48 61 12 00       	push   $0x126148
  104f09:	68 98 5a 12 00       	push   $0x125a98
  104f0e:	e8 20 bd ff ff       	call   100c33 <printf_com>
  104f13:	83 c4 20             	add    $0x20,%esp
  104f16:	83 ec 08             	sub    $0x8,%esp
  104f19:	68 48 61 12 00       	push   $0x126148
  104f1e:	68 d0 59 12 00       	push   $0x1259d0
  104f23:	e8 0b bd ff ff       	call   100c33 <printf_com>
  104f28:	83 c4 10             	add    $0x10,%esp
  104f2b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104f2e:	8b 40 10             	mov    0x10(%eax),%eax
  104f31:	83 ec 08             	sub    $0x8,%esp
  104f34:	50                   	push   %eax
  104f35:	68 48 61 12 00       	push   $0x126148
  104f3a:	68 15 01 00 00       	push   $0x115
  104f3f:	68 dd 59 12 00       	push   $0x1259dd
  104f44:	68 48 61 12 00       	push   $0x126148
  104f49:	68 d0 5a 12 00       	push   $0x125ad0
  104f4e:	e8 e0 bc ff ff       	call   100c33 <printf_com>
  104f53:	83 c4 20             	add    $0x20,%esp
  104f56:	83 ec 0c             	sub    $0xc,%esp
  104f59:	68 48 61 12 00       	push   $0x126148
  104f5e:	68 16 01 00 00       	push   $0x116
  104f63:	68 dd 59 12 00       	push   $0x1259dd
  104f68:	68 48 61 12 00       	push   $0x126148
  104f6d:	68 0c 5b 12 00       	push   $0x125b0c
  104f72:	e8 bc bc ff ff       	call   100c33 <printf_com>
  104f77:	83 c4 20             	add    $0x20,%esp
  104f7a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104f7d:	0f b6 40 0c          	movzbl 0xc(%eax),%eax
  104f81:	84 c0                	test   %al,%al
  104f83:	74 69                	je     104fee <print_memory_info+0x24c>
  104f85:	83 ec 0c             	sub    $0xc,%esp
  104f88:	68 48 61 12 00       	push   $0x126148
  104f8d:	68 1a 01 00 00       	push   $0x11a
  104f92:	68 dd 59 12 00       	push   $0x1259dd
  104f97:	68 48 61 12 00       	push   $0x126148
  104f9c:	68 1c 5d 12 00       	push   $0x125d1c
  104fa1:	e8 8d bc ff ff       	call   100c33 <printf_com>
  104fa6:	83 c4 20             	add    $0x20,%esp
  104fa9:	83 ec 08             	sub    $0x8,%esp
  104fac:	68 48 61 12 00       	push   $0x126148
  104fb1:	68 d0 59 12 00       	push   $0x1259d0
  104fb6:	e8 78 bc ff ff       	call   100c33 <printf_com>
  104fbb:	83 c4 10             	add    $0x10,%esp
  104fbe:	83 ec 08             	sub    $0x8,%esp
  104fc1:	ff 75 f0             	push   -0x10(%ebp)
  104fc4:	68 48 61 12 00       	push   $0x126148
  104fc9:	68 1b 01 00 00       	push   $0x11b
  104fce:	68 dd 59 12 00       	push   $0x1259dd
  104fd3:	68 48 61 12 00       	push   $0x126148
  104fd8:	68 84 5d 12 00       	push   $0x125d84
  104fdd:	e8 51 bc ff ff       	call   100c33 <printf_com>
  104fe2:	83 c4 20             	add    $0x20,%esp
  104fe5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  104fec:	eb 09                	jmp    104ff7 <print_memory_info+0x255>
  104fee:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104ff1:	8b 40 04             	mov    0x4(%eax),%eax
  104ff4:	01 45 f0             	add    %eax,-0x10(%ebp)
  104ff7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104ffa:	8b 40 08             	mov    0x8(%eax),%eax
  104ffd:	89 45 f4             	mov    %eax,-0xc(%ebp)
  105000:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  105004:	0f 85 eb fd ff ff    	jne    104df5 <print_memory_info+0x53>
  10500a:	90                   	nop
  10500b:	c9                   	leave  
  10500c:	c3                   	ret    

0010500d <init_memory_region>:
  10500d:	55                   	push   %ebp
  10500e:	89 e5                	mov    %esp,%ebp
  105010:	83 ec 38             	sub    $0x38,%esp
  105013:	8b 45 08             	mov    0x8(%ebp),%eax
  105016:	a3 64 97 14 00       	mov    %eax,0x149764
  10501b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10501e:	c1 e8 0a             	shr    $0xa,%eax
  105021:	89 45 ec             	mov    %eax,-0x14(%ebp)
  105024:	8b 15 64 97 14 00    	mov    0x149764,%edx
  10502a:	8b 45 0c             	mov    0xc(%ebp),%eax
  10502d:	01 d0                	add    %edx,%eax
  10502f:	a3 6c 97 14 00       	mov    %eax,0x14976c
  105034:	8b 55 ec             	mov    -0x14(%ebp),%edx
  105037:	89 d0                	mov    %edx,%eax
  105039:	01 c0                	add    %eax,%eax
  10503b:	01 d0                	add    %edx,%eax
  10503d:	c1 e0 03             	shl    $0x3,%eax
  105040:	89 45 e8             	mov    %eax,-0x18(%ebp)
  105043:	8b 45 08             	mov    0x8(%ebp),%eax
  105046:	f7 d8                	neg    %eax
  105048:	83 e0 0f             	and    $0xf,%eax
  10504b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10504e:	8b 55 08             	mov    0x8(%ebp),%edx
  105051:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  105054:	01 d0                	add    %edx,%eax
  105056:	89 45 e0             	mov    %eax,-0x20(%ebp)
  105059:	8b 45 0c             	mov    0xc(%ebp),%eax
  10505c:	2b 45 e8             	sub    -0x18(%ebp),%eax
  10505f:	2b 45 e4             	sub    -0x1c(%ebp),%eax
  105062:	89 45 dc             	mov    %eax,-0x24(%ebp)
  105065:	83 ec 08             	sub    $0x8,%esp
  105068:	68 5c 61 12 00       	push   $0x12615c
  10506d:	68 d0 59 12 00       	push   $0x1259d0
  105072:	e8 bc bb ff ff       	call   100c33 <printf_com>
  105077:	83 c4 10             	add    $0x10,%esp
  10507a:	83 ec 08             	sub    $0x8,%esp
  10507d:	ff 75 ec             	push   -0x14(%ebp)
  105080:	68 5c 61 12 00       	push   $0x12615c
  105085:	68 47 01 00 00       	push   $0x147
  10508a:	68 dd 59 12 00       	push   $0x1259dd
  10508f:	68 5c 61 12 00       	push   $0x12615c
  105094:	68 b8 5d 12 00       	push   $0x125db8
  105099:	e8 95 bb ff ff       	call   100c33 <printf_com>
  10509e:	83 c4 20             	add    $0x20,%esp
  1050a1:	83 ec 08             	sub    $0x8,%esp
  1050a4:	68 5c 61 12 00       	push   $0x12615c
  1050a9:	68 d0 59 12 00       	push   $0x1259d0
  1050ae:	e8 80 bb ff ff       	call   100c33 <printf_com>
  1050b3:	83 c4 10             	add    $0x10,%esp
  1050b6:	83 ec 08             	sub    $0x8,%esp
  1050b9:	ff 75 e8             	push   -0x18(%ebp)
  1050bc:	68 5c 61 12 00       	push   $0x12615c
  1050c1:	68 48 01 00 00       	push   $0x148
  1050c6:	68 dd 59 12 00       	push   $0x1259dd
  1050cb:	68 5c 61 12 00       	push   $0x12615c
  1050d0:	68 e8 5d 12 00       	push   $0x125de8
  1050d5:	e8 59 bb ff ff       	call   100c33 <printf_com>
  1050da:	83 c4 20             	add    $0x20,%esp
  1050dd:	83 ec 08             	sub    $0x8,%esp
  1050e0:	68 5c 61 12 00       	push   $0x12615c
  1050e5:	68 d0 59 12 00       	push   $0x1259d0
  1050ea:	e8 44 bb ff ff       	call   100c33 <printf_com>
  1050ef:	83 c4 10             	add    $0x10,%esp
  1050f2:	83 ec 08             	sub    $0x8,%esp
  1050f5:	ff 75 dc             	push   -0x24(%ebp)
  1050f8:	68 5c 61 12 00       	push   $0x12615c
  1050fd:	68 49 01 00 00       	push   $0x149
  105102:	68 dd 59 12 00       	push   $0x1259dd
  105107:	68 5c 61 12 00       	push   $0x12615c
  10510c:	68 3c 5e 12 00       	push   $0x125e3c
  105111:	e8 1d bb ff ff       	call   100c33 <printf_com>
  105116:	83 c4 20             	add    $0x20,%esp
  105119:	a1 64 97 14 00       	mov    0x149764,%eax
  10511e:	89 45 d8             	mov    %eax,-0x28(%ebp)
  105121:	8b 55 e0             	mov    -0x20(%ebp),%edx
  105124:	8b 45 e8             	mov    -0x18(%ebp),%eax
  105127:	01 d0                	add    %edx,%eax
  105129:	a3 68 97 14 00       	mov    %eax,0x149768
  10512e:	a1 68 97 14 00       	mov    0x149768,%eax
  105133:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  105136:	8b 45 d8             	mov    -0x28(%ebp),%eax
  105139:	8b 50 10             	mov    0x10(%eax),%edx
  10513c:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10513f:	01 c2                	add    %eax,%edx
  105141:	8b 45 d8             	mov    -0x28(%ebp),%eax
  105144:	89 50 10             	mov    %edx,0x10(%eax)
  105147:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10514a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10514d:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
  105154:	e9 ee 00 00 00       	jmp    105247 <init_memory_region+0x23a>
  105159:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10515c:	c1 e0 0a             	shl    $0xa,%eax
  10515f:	89 c2                	mov    %eax,%edx
  105161:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  105164:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  105167:	8b 55 e0             	mov    -0x20(%ebp),%edx
  10516a:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10516d:	01 d0                	add    %edx,%eax
  10516f:	39 c1                	cmp    %eax,%ecx
  105171:	76 51                	jbe    1051c4 <init_memory_region+0x1b7>
  105173:	8b 55 f0             	mov    -0x10(%ebp),%edx
  105176:	8b 45 d8             	mov    -0x28(%ebp),%eax
  105179:	89 50 10             	mov    %edx,0x10(%eax)
  10517c:	83 ec 08             	sub    $0x8,%esp
  10517f:	68 5c 61 12 00       	push   $0x12615c
  105184:	68 d0 59 12 00       	push   $0x1259d0
  105189:	e8 a5 ba ff ff       	call   100c33 <printf_com>
  10518e:	83 c4 10             	add    $0x10,%esp
  105191:	8b 45 d8             	mov    -0x28(%ebp),%eax
  105194:	8b 40 10             	mov    0x10(%eax),%eax
  105197:	c1 e0 0a             	shl    $0xa,%eax
  10519a:	83 ec 08             	sub    $0x8,%esp
  10519d:	50                   	push   %eax
  10519e:	68 5c 61 12 00       	push   $0x12615c
  1051a3:	68 5c 01 00 00       	push   $0x15c
  1051a8:	68 dd 59 12 00       	push   $0x1259dd
  1051ad:	68 5c 61 12 00       	push   $0x12615c
  1051b2:	68 90 5e 12 00       	push   $0x125e90
  1051b7:	e8 77 ba ff ff       	call   100c33 <printf_com>
  1051bc:	83 c4 20             	add    $0x20,%esp
  1051bf:	e9 8f 00 00 00       	jmp    105253 <init_memory_region+0x246>
  1051c4:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1051c7:	c1 e0 0a             	shl    $0xa,%eax
  1051ca:	89 c2                	mov    %eax,%edx
  1051cc:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1051cf:	01 c2                	add    %eax,%edx
  1051d1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1051d4:	89 10                	mov    %edx,(%eax)
  1051d6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1051d9:	c7 40 04 00 04 00 00 	movl   $0x400,0x4(%eax)
  1051e0:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1051e3:	8d 50 ff             	lea    -0x1(%eax),%edx
  1051e6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1051e9:	39 c2                	cmp    %eax,%edx
  1051eb:	76 08                	jbe    1051f5 <init_memory_region+0x1e8>
  1051ed:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1051f0:	8d 50 18             	lea    0x18(%eax),%edx
  1051f3:	eb 05                	jmp    1051fa <init_memory_region+0x1ed>
