
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1033b5:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1033b8:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1033bc:	75 16                	jne    1033d4 <move_back_one_folder+0xa6>
  1033be:	83 ec 08             	sub    $0x8,%esp
  1033c1:	ff 75 08             	push   0x8(%ebp)
  1033c4:	ff 75 ec             	push   -0x14(%ebp)
  1033c7:	e8 3d fe 01 00       	call   123209 <strcpy>
  1033cc:	83 c4 10             	add    $0x10,%esp
  1033cf:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1033d2:	eb 2b                	jmp    1033ff <move_back_one_folder+0xd1>
  1033d4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1033d7:	2b 45 08             	sub    0x8(%ebp),%eax
  1033da:	83 ec 04             	sub    $0x4,%esp
  1033dd:	50                   	push   %eax
  1033de:	ff 75 08             	push   0x8(%ebp)
  1033e1:	ff 75 ec             	push   -0x14(%ebp)
  1033e4:	e8 a7 ff 01 00       	call   123390 <strncpy>
  1033e9:	83 c4 10             	add    $0x10,%esp
  1033ec:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1033ef:	2b 45 08             	sub    0x8(%ebp),%eax
  1033f2:	89 c2                	mov    %eax,%edx
  1033f4:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1033f7:	01 d0                	add    %edx,%eax
  1033f9:	c6 00 00             	movb   $0x0,(%eax)
  1033fc:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1033ff:	c9                   	leave  
  103400:	c3                   	ret    

00103401 <free_command>:
  103401:	55                   	push   %ebp
  103402:	89 e5                	mov    %esp,%ebp
  103404:	83 ec 18             	sub    $0x18,%esp
  103407:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10340e:	eb 3d                	jmp    10344d <free_command+0x4c>
  103410:	68 30 4f 12 00       	push   $0x124f30
  103415:	68 86 00 00 00       	push   $0x86
  10341a:	68 fc 46 12 00       	push   $0x1246fc
  10341f:	68 11 47 12 00       	push   $0x124711
  103424:	e8 0a d8 ff ff       	call   100c33 <printf_com>
  103429:	83 c4 10             	add    $0x10,%esp
  10342c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10342f:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  103436:	8b 45 08             	mov    0x8(%ebp),%eax
  103439:	01 d0                	add    %edx,%eax
  10343b:	8b 00                	mov    (%eax),%eax
  10343d:	83 ec 0c             	sub    $0xc,%esp
  103440:	50                   	push   %eax
  103441:	e8 6b 24 00 00       	call   1058b1 <free>
  103446:	83 c4 10             	add    $0x10,%esp
  103449:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10344d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103450:	3b 45 0c             	cmp    0xc(%ebp),%eax
  103453:	7c bb                	jl     103410 <free_command+0xf>
  103455:	83 ec 0c             	sub    $0xc,%esp
  103458:	ff 75 08             	push   0x8(%ebp)
  10345b:	e8 51 24 00 00       	call   1058b1 <free>
  103460:	83 c4 10             	add    $0x10,%esp
  103463:	90                   	nop
  103464:	c9                   	leave  
  103465:	c3                   	ret    

00103466 <set_cwd>:
  103466:	55                   	push   %ebp
  103467:	89 e5                	mov    %esp,%ebp
  103469:	81 ec 18 01 00 00    	sub    $0x118,%esp
  10346f:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  103473:	0f 84 e3 00 00 00    	je     10355c <set_cwd+0xf6>
  103479:	83 ec 04             	sub    $0x4,%esp
  10347c:	68 04 01 00 00       	push   $0x104
  103481:	6a 00                	push   $0x0
  103483:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
  103489:	50                   	push   %eax
  10348a:	e8 54 f9 01 00       	call   122de3 <memset>
  10348f:	83 c4 10             	add    $0x10,%esp
  103492:	8b 45 08             	mov    0x8(%ebp),%eax
  103495:	0f b6 00             	movzbl (%eax),%eax
  103498:	3c 2f                	cmp    $0x2f,%al
  10349a:	75 13                	jne    1034af <set_cwd+0x49>
  10349c:	83 ec 0c             	sub    $0xc,%esp
  10349f:	ff 75 08             	push   0x8(%ebp)
  1034a2:	e8 53 25 01 00       	call   1159fa <chdir>
  1034a7:	83 c4 10             	add    $0x10,%esp
  1034aa:	e9 ae 00 00 00       	jmp    10355d <set_cwd+0xf7>
  1034af:	83 ec 08             	sub    $0x8,%esp
  1034b2:	68 32 47 12 00       	push   $0x124732
  1034b7:	ff 75 08             	push   0x8(%ebp)
  1034ba:	e8 8e fc 01 00       	call   12314d <strcmp>
  1034bf:	83 c4 10             	add    $0x10,%esp
  1034c2:	85 c0                	test   %eax,%eax
  1034c4:	75 13                	jne    1034d9 <set_cwd+0x73>
  1034c6:	83 ec 0c             	sub    $0xc,%esp
  1034c9:	ff 75 08             	push   0x8(%ebp)
  1034cc:	e8 29 25 01 00       	call   1159fa <chdir>
  1034d1:	83 c4 10             	add    $0x10,%esp
  1034d4:	e9 84 00 00 00       	jmp    10355d <set_cwd+0xf7>
  1034d9:	e8 16 27 01 00       	call   115bf4 <getcwd>
  1034de:	83 ec 08             	sub    $0x8,%esp
  1034e1:	50                   	push   %eax
  1034e2:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
  1034e8:	50                   	push   %eax
  1034e9:	e8 1b fd 01 00       	call   123209 <strcpy>
  1034ee:	83 c4 10             	add    $0x10,%esp
  1034f1:	8b 45 08             	mov    0x8(%ebp),%eax
  1034f4:	0f b6 00             	movzbl (%eax),%eax
  1034f7:	3c 2f                	cmp    $0x2f,%al
  1034f9:	74 38                	je     103533 <set_cwd+0xcd>
  1034fb:	83 ec 0c             	sub    $0xc,%esp
  1034fe:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
  103504:	50                   	push   %eax
  103505:	e8 1b fc 01 00       	call   123125 <strlen>
  10350a:	83 c4 10             	add    $0x10,%esp
  10350d:	83 e8 01             	sub    $0x1,%eax
  103510:	0f b6 84 05 f4 fe ff 	movzbl -0x10c(%ebp,%eax,1),%eax
  103517:	ff 
  103518:	3c 2f                	cmp    $0x2f,%al
  10351a:	74 17                	je     103533 <set_cwd+0xcd>
  10351c:	83 ec 08             	sub    $0x8,%esp
  10351f:	68 35 47 12 00       	push   $0x124735
  103524:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
  10352a:	50                   	push   %eax
  10352b:	e8 ed fd 01 00       	call   12331d <strcat>
  103530:	83 c4 10             	add    $0x10,%esp
  103533:	83 ec 08             	sub    $0x8,%esp
  103536:	ff 75 08             	push   0x8(%ebp)
  103539:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
  10353f:	50                   	push   %eax
  103540:	e8 d8 fd 01 00       	call   12331d <strcat>
  103545:	83 c4 10             	add    $0x10,%esp
  103548:	83 ec 0c             	sub    $0xc,%esp
  10354b:	8d 85 f4 fe ff ff    	lea    -0x10c(%ebp),%eax
  103551:	50                   	push   %eax
  103552:	e8 a3 24 01 00       	call   1159fa <chdir>
  103557:	83 c4 10             	add    $0x10,%esp
  10355a:	eb 01                	jmp    10355d <set_cwd+0xf7>
  10355c:	90                   	nop
  10355d:	c9                   	leave  
  10355e:	c3                   	ret    

0010355f <help>:
  10355f:	55                   	push   %ebp
  103560:	89 e5                	mov    %esp,%ebp
  103562:	83 ec 08             	sub    $0x8,%esp
  103565:	83 ec 0c             	sub    $0xc,%esp
  103568:	68 37 47 12 00       	push   $0x124737
  10356d:	e8 5f e2 01 00       	call   1217d1 <printf>
  103572:	83 c4 10             	add    $0x10,%esp
  103575:	83 ec 0c             	sub    $0xc,%esp
  103578:	68 4c 47 12 00       	push   $0x12474c
  10357d:	e8 4f e2 01 00       	call   1217d1 <printf>
  103582:	83 c4 10             	add    $0x10,%esp
  103585:	83 ec 0c             	sub    $0xc,%esp
  103588:	68 7c 47 12 00       	push   $0x12477c
  10358d:	e8 3f e2 01 00       	call   1217d1 <printf>
  103592:	83 c4 10             	add    $0x10,%esp
  103595:	83 ec 0c             	sub    $0xc,%esp
  103598:	68 b8 47 12 00       	push   $0x1247b8
  10359d:	e8 2f e2 01 00       	call   1217d1 <printf>
  1035a2:	83 c4 10             	add    $0x10,%esp
  1035a5:	83 ec 0c             	sub    $0xc,%esp
  1035a8:	68 e4 47 12 00       	push   $0x1247e4
  1035ad:	e8 1f e2 01 00       	call   1217d1 <printf>
  1035b2:	83 c4 10             	add    $0x10,%esp
  1035b5:	83 ec 0c             	sub    $0xc,%esp
  1035b8:	68 14 48 12 00       	push   $0x124814
  1035bd:	e8 0f e2 01 00       	call   1217d1 <printf>
  1035c2:	83 c4 10             	add    $0x10,%esp
  1035c5:	83 ec 0c             	sub    $0xc,%esp
  1035c8:	68 40 48 12 00       	push   $0x124840
  1035cd:	e8 ff e1 01 00       	call   1217d1 <printf>
  1035d2:	83 c4 10             	add    $0x10,%esp
  1035d5:	83 ec 0c             	sub    $0xc,%esp
  1035d8:	68 68 48 12 00       	push   $0x124868
  1035dd:	e8 ef e1 01 00       	call   1217d1 <printf>
  1035e2:	83 c4 10             	add    $0x10,%esp
  1035e5:	83 ec 0c             	sub    $0xc,%esp
  1035e8:	68 94 48 12 00       	push   $0x124894
  1035ed:	e8 df e1 01 00       	call   1217d1 <printf>
  1035f2:	83 c4 10             	add    $0x10,%esp
  1035f5:	83 ec 0c             	sub    $0xc,%esp
  1035f8:	68 c4 48 12 00       	push   $0x1248c4
  1035fd:	e8 cf e1 01 00       	call   1217d1 <printf>
  103602:	83 c4 10             	add    $0x10,%esp
  103605:	83 ec 0c             	sub    $0xc,%esp
  103608:	68 ec 48 12 00       	push   $0x1248ec
  10360d:	e8 bf e1 01 00       	call   1217d1 <printf>
  103612:	83 c4 10             	add    $0x10,%esp
  103615:	83 ec 0c             	sub    $0xc,%esp
  103618:	68 24 49 12 00       	push   $0x124924
  10361d:	e8 af e1 01 00       	call   1217d1 <printf>
  103622:	83 c4 10             	add    $0x10,%esp
  103625:	83 ec 0c             	sub    $0xc,%esp
  103628:	68 4c 49 12 00       	push   $0x12494c
  10362d:	e8 9f e1 01 00       	call   1217d1 <printf>
  103632:	83 c4 10             	add    $0x10,%esp
  103635:	90                   	nop
  103636:	c9                   	leave  
  103637:	c3                   	ret    

00103638 <get_cwd>:
  103638:	55                   	push   %ebp
  103639:	89 e5                	mov    %esp,%ebp
  10363b:	83 ec 18             	sub    $0x18,%esp
  10363e:	a1 d5 e9 12 00       	mov    0x12e9d5,%eax
  103643:	83 f8 01             	cmp    $0x1,%eax
  103646:	74 0c                	je     103654 <get_cwd+0x1c>
  103648:	c7 45 f4 35 47 12 00 	movl   $0x124735,-0xc(%ebp)
  10364f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103652:	eb 0b                	jmp    10365f <get_cwd+0x27>
  103654:	e8 9b 25 01 00       	call   115bf4 <getcwd>
  103659:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10365c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10365f:	c9                   	leave  
  103660:	c3                   	ret    

00103661 <ls>:
  103661:	55                   	push   %ebp
  103662:	89 e5                	mov    %esp,%ebp
  103664:	81 ec 18 c8 00 00    	sub    $0xc818,%esp
  10366a:	83 ec 08             	sub    $0x8,%esp
  10366d:	68 3d 4f 12 00       	push   $0x124f3d
  103672:	68 80 49 12 00       	push   $0x124980
  103677:	e8 b7 d5 ff ff       	call   100c33 <printf_com>
  10367c:	83 c4 10             	add    $0x10,%esp
  10367f:	a1 d5 e9 12 00       	mov    0x12e9d5,%eax
  103684:	83 f8 01             	cmp    $0x1,%eax
  103687:	74 12                	je     10369b <ls+0x3a>
  103689:	83 ec 0c             	sub    $0xc,%esp
  10368c:	68 9b 49 12 00       	push   $0x12499b
  103691:	e8 3b e1 01 00       	call   1217d1 <printf>
  103696:	83 c4 10             	add    $0x10,%esp
  103699:	eb 29                	jmp    1036c4 <ls+0x63>
  10369b:	e8 98 ff ff ff       	call   103638 <get_cwd>
  1036a0:	89 c2                	mov    %eax,%edx
  1036a2:	83 ec 0c             	sub    $0xc,%esp
  1036a5:	8d 45 f0             	lea    -0x10(%ebp),%eax
  1036a8:	50                   	push   %eax
  1036a9:	8d 45 f4             	lea    -0xc(%ebp),%eax
  1036ac:	50                   	push   %eax
  1036ad:	8d 85 f0 9b ff ff    	lea    -0x6410(%ebp),%eax
  1036b3:	50                   	push   %eax
  1036b4:	8d 85 f0 37 ff ff    	lea    -0xc810(%ebp),%eax
  1036ba:	50                   	push   %eax
  1036bb:	52                   	push   %edx
  1036bc:	e8 e5 66 01 00       	call   119da6 <fl_listdirectory>
  1036c1:	83 c4 20             	add    $0x20,%esp
  1036c4:	c9                   	leave  
  1036c5:	c3                   	ret    

001036c6 <date>:
  1036c6:	55                   	push   %ebp
  1036c7:	89 e5                	mov    %esp,%ebp
  1036c9:	90                   	nop
  1036ca:	5d                   	pop    %ebp
  1036cb:	c3                   	ret    

001036cc <draw_kmap>:
  1036cc:	55                   	push   %ebp
  1036cd:	89 e5                	mov    %esp,%ebp
  1036cf:	83 ec 08             	sub    $0x8,%esp
  1036d2:	83 ec 0c             	sub    $0xc,%esp
  1036d5:	68 40 d4 16 00       	push   $0x16d440
  1036da:	e8 15 34 00 00       	call   106af4 <print_kernel_memory_map>
  1036df:	83 c4 10             	add    $0x10,%esp
  1036e2:	90                   	nop
  1036e3:	c9                   	leave  
  1036e4:	c3                   	ret    

001036e5 <shutdown>:
  1036e5:	55                   	push   %ebp
  1036e6:	89 e5                	mov    %esp,%ebp
  1036e8:	83 ec 08             	sub    $0x8,%esp
  1036eb:	e8 9c 31 01 00       	call   11688c <fs_shutdown>
  1036f0:	e8 24 24 00 00       	call   105b19 <kheap_shutdown>
  1036f5:	e8 b7 f5 00 00       	call   112cb1 <acpiPowerOff>
  1036fa:	90                   	nop
  1036fb:	c9                   	leave  
  1036fc:	c3                   	ret    

001036fd <key_map>:
  1036fd:	55                   	push   %ebp
  1036fe:	89 e5                	mov    %esp,%ebp
  103700:	83 ec 08             	sub    $0x8,%esp
  103703:	83 ec 0c             	sub    $0xc,%esp
  103706:	68 a8 49 12 00       	push   $0x1249a8
  10370b:	e8 c1 e0 01 00       	call   1217d1 <printf>
  103710:	83 c4 10             	add    $0x10,%esp
  103713:	83 ec 0c             	sub    $0xc,%esp
  103716:	68 b1 49 12 00       	push   $0x1249b1
  10371b:	e8 b1 e0 01 00       	call   1217d1 <printf>
  103720:	83 c4 10             	add    $0x10,%esp
  103723:	83 ec 0c             	sub    $0xc,%esp
  103726:	68 ca 49 12 00       	push   $0x1249ca
  10372b:	e8 a1 e0 01 00       	call   1217d1 <printf>
  103730:	83 c4 10             	add    $0x10,%esp
  103733:	83 ec 0c             	sub    $0xc,%esp
  103736:	68 e3 49 12 00       	push   $0x1249e3
  10373b:	e8 91 e0 01 00       	call   1217d1 <printf>
  103740:	83 c4 10             	add    $0x10,%esp
  103743:	83 ec 0c             	sub    $0xc,%esp
  103746:	68 01 4a 12 00       	push   $0x124a01
  10374b:	e8 81 e0 01 00       	call   1217d1 <printf>
  103750:	83 c4 10             	add    $0x10,%esp
  103753:	83 ec 0c             	sub    $0xc,%esp
  103756:	68 1b 4a 12 00       	push   $0x124a1b
  10375b:	e8 71 e0 01 00       	call   1217d1 <printf>
  103760:	83 c4 10             	add    $0x10,%esp
  103763:	83 ec 0c             	sub    $0xc,%esp
  103766:	68 38 4a 12 00       	push   $0x124a38
  10376b:	e8 61 e0 01 00       	call   1217d1 <printf>
  103770:	83 c4 10             	add    $0x10,%esp
  103773:	90                   	nop
  103774:	c9                   	leave  
  103775:	c3                   	ret    

00103776 <print_iris>:
  103776:	55                   	push   %ebp
  103777:	89 e5                	mov    %esp,%ebp
  103779:	83 ec 08             	sub    $0x8,%esp
  10377c:	83 ec 0c             	sub    $0xc,%esp
  10377f:	68 57 4a 12 00       	push   $0x124a57
  103784:	e8 48 e0 01 00       	call   1217d1 <printf>
  103789:	83 c4 10             	add    $0x10,%esp
  10378c:	83 ec 0c             	sub    $0xc,%esp
  10378f:	68 5f 4a 12 00       	push   $0x124a5f
  103794:	e8 38 e0 01 00       	call   1217d1 <printf>
  103799:	83 c4 10             	add    $0x10,%esp
  10379c:	83 ec 0c             	sub    $0xc,%esp
  10379f:	68 61 4a 12 00       	push   $0x124a61
  1037a4:	e8 28 e0 01 00       	call   1217d1 <printf>
  1037a9:	83 c4 10             	add    $0x10,%esp
  1037ac:	83 ec 0c             	sub    $0xc,%esp
  1037af:	68 69 4a 12 00       	push   $0x124a69
  1037b4:	e8 18 e0 01 00       	call   1217d1 <printf>
  1037b9:	83 c4 10             	add    $0x10,%esp
  1037bc:	83 ec 0c             	sub    $0xc,%esp
  1037bf:	68 6b 4a 12 00       	push   $0x124a6b
  1037c4:	e8 08 e0 01 00       	call   1217d1 <printf>
  1037c9:	83 c4 10             	add    $0x10,%esp
  1037cc:	83 ec 0c             	sub    $0xc,%esp
  1037cf:	68 73 4a 12 00       	push   $0x124a73
  1037d4:	e8 f8 df 01 00       	call   1217d1 <printf>
  1037d9:	83 c4 10             	add    $0x10,%esp
  1037dc:	83 ec 0c             	sub    $0xc,%esp
  1037df:	68 75 4a 12 00       	push   $0x124a75
  1037e4:	e8 e8 df 01 00       	call   1217d1 <printf>
  1037e9:	83 c4 10             	add    $0x10,%esp
  1037ec:	83 ec 0c             	sub    $0xc,%esp
  1037ef:	68 7d 4a 12 00       	push   $0x124a7d
  1037f4:	e8 d8 df 01 00       	call   1217d1 <printf>
  1037f9:	83 c4 10             	add    $0x10,%esp
  1037fc:	83 ec 0c             	sub    $0xc,%esp
  1037ff:	68 7f 4a 12 00       	push   $0x124a7f
  103804:	e8 c8 df 01 00       	call   1217d1 <printf>
  103809:	83 c4 10             	add    $0x10,%esp
  10380c:	90                   	nop
  10380d:	c9                   	leave  
  10380e:	c3                   	ret    

0010380f <get_primary_dev_num>:
  10380f:	55                   	push   %ebp
  103810:	89 e5                	mov    %esp,%ebp
  103812:	83 ec 18             	sub    $0x18,%esp
  103815:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10381c:	83 ec 04             	sub    $0x4,%esp
  10381f:	8d 45 f4             	lea    -0xc(%ebp),%eax
  103822:	50                   	push   %eax
  103823:	68 84 4a 12 00       	push   $0x124a84
  103828:	ff 75 08             	push   0x8(%ebp)
  10382b:	e8 75 1a 01 00       	call   1152a5 <sscanf_>
  103830:	83 c4 10             	add    $0x10,%esp
  103833:	83 f8 01             	cmp    $0x1,%eax
  103836:	75 05                	jne    10383d <get_primary_dev_num+0x2e>
  103838:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10383b:	eb 05                	jmp    103842 <get_primary_dev_num+0x33>
  10383d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  103842:	c9                   	leave  
  103843:	c3                   	ret    

00103844 <get_path_without_dev>:
  103844:	55                   	push   %ebp
  103845:	89 e5                	mov    %esp,%ebp
  103847:	83 ec 18             	sub    $0x18,%esp
  10384a:	83 ec 08             	sub    $0x8,%esp
  10384d:	6a 2f                	push   $0x2f
  10384f:	ff 75 08             	push   0x8(%ebp)
  103852:	e8 be f5 01 00       	call   122e15 <strchr>
  103857:	83 c4 10             	add    $0x10,%esp
  10385a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10385d:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  103861:	74 05                	je     103868 <get_path_without_dev+0x24>
  103863:	8b 45 f4             	mov    -0xc(%ebp),%eax
