
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10a0bb:	85 c0                	test   %eax,%eax
  10a0bd:	75 0d                	jne    10a0cc <fat_list_remove+0x3e>
  10a0bf:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a0c2:	8b 10                	mov    (%eax),%edx
  10a0c4:	8b 45 08             	mov    0x8(%ebp),%eax
  10a0c7:	89 50 04             	mov    %edx,0x4(%eax)
  10a0ca:	eb 0d                	jmp    10a0d9 <fat_list_remove+0x4b>
  10a0cc:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a0cf:	8b 40 04             	mov    0x4(%eax),%eax
  10a0d2:	8b 55 0c             	mov    0xc(%ebp),%edx
  10a0d5:	8b 12                	mov    (%edx),%edx
  10a0d7:	89 10                	mov    %edx,(%eax)
  10a0d9:	90                   	nop
  10a0da:	5d                   	pop    %ebp
  10a0db:	c3                   	ret    

0010a0dc <fat_list_insert_after>:
  10a0dc:	55                   	push   %ebp
  10a0dd:	89 e5                	mov    %esp,%ebp
  10a0df:	8b 45 10             	mov    0x10(%ebp),%eax
  10a0e2:	8b 55 0c             	mov    0xc(%ebp),%edx
  10a0e5:	89 10                	mov    %edx,(%eax)
  10a0e7:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a0ea:	8b 50 04             	mov    0x4(%eax),%edx
  10a0ed:	8b 45 10             	mov    0x10(%ebp),%eax
  10a0f0:	89 50 04             	mov    %edx,0x4(%eax)
  10a0f3:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a0f6:	8b 40 04             	mov    0x4(%eax),%eax
  10a0f9:	85 c0                	test   %eax,%eax
  10a0fb:	75 0b                	jne    10a108 <fat_list_insert_after+0x2c>
  10a0fd:	8b 45 08             	mov    0x8(%ebp),%eax
  10a100:	8b 55 10             	mov    0x10(%ebp),%edx
  10a103:	89 50 04             	mov    %edx,0x4(%eax)
  10a106:	eb 0b                	jmp    10a113 <fat_list_insert_after+0x37>
  10a108:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a10b:	8b 40 04             	mov    0x4(%eax),%eax
  10a10e:	8b 55 10             	mov    0x10(%ebp),%edx
  10a111:	89 10                	mov    %edx,(%eax)
  10a113:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a116:	8b 55 10             	mov    0x10(%ebp),%edx
  10a119:	89 50 04             	mov    %edx,0x4(%eax)
  10a11c:	90                   	nop
  10a11d:	5d                   	pop    %ebp
  10a11e:	c3                   	ret    

0010a11f <fat_list_insert_before>:
  10a11f:	55                   	push   %ebp
  10a120:	89 e5                	mov    %esp,%ebp
  10a122:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a125:	8b 10                	mov    (%eax),%edx
  10a127:	8b 45 10             	mov    0x10(%ebp),%eax
  10a12a:	89 10                	mov    %edx,(%eax)
  10a12c:	8b 45 10             	mov    0x10(%ebp),%eax
  10a12f:	8b 55 0c             	mov    0xc(%ebp),%edx
  10a132:	89 50 04             	mov    %edx,0x4(%eax)
  10a135:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a138:	8b 00                	mov    (%eax),%eax
  10a13a:	85 c0                	test   %eax,%eax
  10a13c:	75 0a                	jne    10a148 <fat_list_insert_before+0x29>
  10a13e:	8b 45 08             	mov    0x8(%ebp),%eax
  10a141:	8b 55 10             	mov    0x10(%ebp),%edx
  10a144:	89 10                	mov    %edx,(%eax)
  10a146:	eb 0b                	jmp    10a153 <fat_list_insert_before+0x34>
  10a148:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a14b:	8b 00                	mov    (%eax),%eax
  10a14d:	8b 55 10             	mov    0x10(%ebp),%edx
  10a150:	89 50 04             	mov    %edx,0x4(%eax)
  10a153:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a156:	8b 55 10             	mov    0x10(%ebp),%edx
  10a159:	89 10                	mov    %edx,(%eax)
  10a15b:	90                   	nop
  10a15c:	5d                   	pop    %ebp
  10a15d:	c3                   	ret    

0010a15e <fat_list_insert_first>:
  10a15e:	55                   	push   %ebp
  10a15f:	89 e5                	mov    %esp,%ebp
  10a161:	8b 45 08             	mov    0x8(%ebp),%eax
  10a164:	8b 00                	mov    (%eax),%eax
  10a166:	85 c0                	test   %eax,%eax
  10a168:	75 26                	jne    10a190 <fat_list_insert_first+0x32>
  10a16a:	8b 45 08             	mov    0x8(%ebp),%eax
  10a16d:	8b 55 0c             	mov    0xc(%ebp),%edx
  10a170:	89 10                	mov    %edx,(%eax)
  10a172:	8b 45 08             	mov    0x8(%ebp),%eax
  10a175:	8b 55 0c             	mov    0xc(%ebp),%edx
  10a178:	89 50 04             	mov    %edx,0x4(%eax)
  10a17b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a17e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  10a184:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a187:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  10a18e:	eb 14                	jmp    10a1a4 <fat_list_insert_first+0x46>
  10a190:	8b 45 08             	mov    0x8(%ebp),%eax
  10a193:	8b 00                	mov    (%eax),%eax
  10a195:	ff 75 0c             	push   0xc(%ebp)
  10a198:	50                   	push   %eax
  10a199:	ff 75 08             	push   0x8(%ebp)
  10a19c:	e8 7e ff ff ff       	call   10a11f <fat_list_insert_before>
  10a1a1:	83 c4 0c             	add    $0xc,%esp
  10a1a4:	90                   	nop
  10a1a5:	c9                   	leave  
  10a1a6:	c3                   	ret    

0010a1a7 <fat_list_insert_last>:
  10a1a7:	55                   	push   %ebp
  10a1a8:	89 e5                	mov    %esp,%ebp
  10a1aa:	8b 45 08             	mov    0x8(%ebp),%eax
  10a1ad:	8b 40 04             	mov    0x4(%eax),%eax
  10a1b0:	85 c0                	test   %eax,%eax
  10a1b2:	75 10                	jne    10a1c4 <fat_list_insert_last+0x1d>
  10a1b4:	ff 75 0c             	push   0xc(%ebp)
  10a1b7:	ff 75 08             	push   0x8(%ebp)
  10a1ba:	e8 9f ff ff ff       	call   10a15e <fat_list_insert_first>
  10a1bf:	83 c4 08             	add    $0x8,%esp
  10a1c2:	eb 15                	jmp    10a1d9 <fat_list_insert_last+0x32>
  10a1c4:	8b 45 08             	mov    0x8(%ebp),%eax
  10a1c7:	8b 40 04             	mov    0x4(%eax),%eax
  10a1ca:	ff 75 0c             	push   0xc(%ebp)
  10a1cd:	50                   	push   %eax
  10a1ce:	ff 75 08             	push   0x8(%ebp)
  10a1d1:	e8 06 ff ff ff       	call   10a0dc <fat_list_insert_after>
  10a1d6:	83 c4 0c             	add    $0xc,%esp
  10a1d9:	90                   	nop
  10a1da:	c9                   	leave  
  10a1db:	c3                   	ret    

0010a1dc <fat_list_is_empty>:
  10a1dc:	55                   	push   %ebp
  10a1dd:	89 e5                	mov    %esp,%ebp
  10a1df:	8b 45 08             	mov    0x8(%ebp),%eax
  10a1e2:	8b 00                	mov    (%eax),%eax
  10a1e4:	85 c0                	test   %eax,%eax
  10a1e6:	0f 94 c0             	sete   %al
  10a1e9:	0f b6 c0             	movzbl %al,%eax
  10a1ec:	5d                   	pop    %ebp
  10a1ed:	c3                   	ret    

0010a1ee <fat_list_pop_head>:
  10a1ee:	55                   	push   %ebp
  10a1ef:	89 e5                	mov    %esp,%ebp
  10a1f1:	83 ec 10             	sub    $0x10,%esp
  10a1f4:	8b 45 08             	mov    0x8(%ebp),%eax
  10a1f7:	8b 00                	mov    (%eax),%eax
  10a1f9:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10a1fc:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  10a200:	74 0e                	je     10a210 <fat_list_pop_head+0x22>
  10a202:	ff 75 fc             	push   -0x4(%ebp)
  10a205:	ff 75 08             	push   0x8(%ebp)
  10a208:	e8 81 fe ff ff       	call   10a08e <fat_list_remove>
  10a20d:	83 c4 08             	add    $0x8,%esp
  10a210:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10a213:	c9                   	leave  
  10a214:	c3                   	ret    

0010a215 <Process>:
  10a215:	55                   	push   %ebp
  10a216:	89 e5                	mov    %esp,%ebp
  10a218:	83 ec 18             	sub    $0x18,%esp
  10a21b:	0f b6 05 bc c0 12 00 	movzbl 0x12c0bc,%eax
  10a222:	89 c2                	mov    %eax,%edx
  10a224:	83 c2 01             	add    $0x1,%edx
  10a227:	88 15 bc c0 12 00    	mov    %dl,0x12c0bc
  10a22d:	88 45 f7             	mov    %al,-0x9(%ebp)
  10a230:	0f be 45 f7          	movsbl -0x9(%ebp),%eax
  10a234:	83 ec 08             	sub    $0x8,%esp
  10a237:	50                   	push   %eax
  10a238:	68 54 71 12 00       	push   $0x127154
  10a23d:	e8 e7 78 01 00       	call   121b29 <printf>
  10a242:	83 c4 10             	add    $0x10,%esp
  10a245:	0f be 45 f7          	movsbl -0x9(%ebp),%eax
  10a249:	6b c0 64             	imul   $0x64,%eax,%eax
  10a24c:	05 f4 01 00 00       	add    $0x1f4,%eax
  10a251:	83 ec 0c             	sub    $0xc,%esp
  10a254:	50                   	push   %eax
  10a255:	e8 3a 43 00 00       	call   10e594 <sleep>
  10a25a:	83 c4 10             	add    $0x10,%esp
  10a25d:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  10a261:	83 e0 01             	and    $0x1,%eax
  10a264:	84 c0                	test   %al,%al
  10a266:	75 c8                	jne    10a230 <Process+0x1b>
  10a268:	0f be 45 f7          	movsbl -0x9(%ebp),%eax
  10a26c:	83 ec 08             	sub    $0x8,%esp
  10a26f:	50                   	push   %eax
  10a270:	68 54 71 12 00       	push   $0x127154
  10a275:	e8 af 78 01 00       	call   121b29 <printf>
  10a27a:	83 c4 10             	add    $0x10,%esp
  10a27d:	83 ec 0c             	sub    $0xc,%esp
  10a280:	6a 21                	push   $0x21
  10a282:	e8 a2 78 01 00       	call   121b29 <printf>
  10a287:	83 c4 10             	add    $0x10,%esp
  10a28a:	e8 b0 7e ff ff       	call   10213f <TerminateProcess>
  10a28f:	eb 9f                	jmp    10a230 <Process+0x1b>

0010a291 <cursor_flash>:
  10a291:	55                   	push   %ebp
  10a292:	89 e5                	mov    %esp,%ebp
  10a294:	83 ec 18             	sub    $0x18,%esp
  10a297:	e8 26 43 00 00       	call   10e5c2 <get_ticks>
  10a29c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10a29f:	c7 45 ec 32 00 00 00 	movl   $0x32,-0x14(%ebp)
  10a2a6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10a2a9:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10a2ac:	8b 55 f0             	mov    -0x10(%ebp),%edx
  10a2af:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10a2b2:	01 d0                	add    %edx,%eax
  10a2b4:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  10a2b7:	76 0d                	jbe    10a2c6 <cursor_flash+0x35>
  10a2b9:	e8 e1 61 01 00       	call   12049f <update_cursor>
  10a2be:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10a2c1:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10a2c4:	eb e6                	jmp    10a2ac <cursor_flash+0x1b>
  10a2c6:	e8 f7 42 00 00       	call   10e5c2 <get_ticks>
  10a2cb:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10a2ce:	eb dc                	jmp    10a2ac <cursor_flash+0x1b>

0010a2d0 <get_kernel_memory_map>:
  10a2d0:	55                   	push   %ebp
  10a2d1:	89 e5                	mov    %esp,%ebp
  10a2d3:	83 ec 10             	sub    $0x10,%esp
  10a2d6:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  10a2da:	75 0a                	jne    10a2e6 <get_kernel_memory_map+0x16>
  10a2dc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10a2e1:	e9 63 01 00 00       	jmp    10a449 <get_kernel_memory_map+0x179>
  10a2e6:	ba 00 00 00 00       	mov    $0x0,%edx
  10a2eb:	8b 45 08             	mov    0x8(%ebp),%eax
  10a2ee:	89 10                	mov    %edx,(%eax)
  10a2f0:	ba b0 38 17 00       	mov    $0x1738b0,%edx
  10a2f5:	8b 45 08             	mov    0x8(%ebp),%eax
  10a2f8:	89 50 04             	mov    %edx,0x4(%eax)
  10a2fb:	ba b0 38 17 00       	mov    $0x1738b0,%edx
  10a300:	b8 00 00 00 00       	mov    $0x0,%eax
  10a305:	29 c2                	sub    %eax,%edx
  10a307:	8b 45 08             	mov    0x8(%ebp),%eax
  10a30a:	89 50 08             	mov    %edx,0x8(%eax)
  10a30d:	ba 00 00 10 00       	mov    $0x100000,%edx
  10a312:	8b 45 08             	mov    0x8(%ebp),%eax
  10a315:	89 50 0c             	mov    %edx,0xc(%eax)
  10a318:	ba 00 c0 12 00       	mov    $0x12c000,%edx
  10a31d:	8b 45 08             	mov    0x8(%ebp),%eax
  10a320:	89 50 10             	mov    %edx,0x10(%eax)
  10a323:	ba 00 c0 12 00       	mov    $0x12c000,%edx
  10a328:	b8 00 00 10 00       	mov    $0x100000,%eax
  10a32d:	29 c2                	sub    %eax,%edx
  10a32f:	8b 45 08             	mov    0x8(%ebp),%eax
  10a332:	89 50 14             	mov    %edx,0x14(%eax)
  10a335:	ba 00 c0 12 00       	mov    $0x12c000,%edx
  10a33a:	8b 45 08             	mov    0x8(%ebp),%eax
  10a33d:	89 50 18             	mov    %edx,0x18(%eax)
  10a340:	ba 00 e0 12 00       	mov    $0x12e000,%edx
  10a345:	8b 45 08             	mov    0x8(%ebp),%eax
  10a348:	89 50 1c             	mov    %edx,0x1c(%eax)
  10a34b:	ba 00 e0 12 00       	mov    $0x12e000,%edx
  10a350:	b8 00 c0 12 00       	mov    $0x12c000,%eax
  10a355:	29 c2                	sub    %eax,%edx
  10a357:	8b 45 08             	mov    0x8(%ebp),%eax
  10a35a:	89 50 20             	mov    %edx,0x20(%eax)
  10a35d:	ba 00 e0 12 00       	mov    $0x12e000,%edx
  10a362:	8b 45 08             	mov    0x8(%ebp),%eax
  10a365:	89 50 24             	mov    %edx,0x24(%eax)
  10a368:	ba 00 e0 12 00       	mov    $0x12e000,%edx
  10a36d:	8b 45 08             	mov    0x8(%ebp),%eax
  10a370:	89 50 28             	mov    %edx,0x28(%eax)
  10a373:	ba 00 e0 12 00       	mov    $0x12e000,%edx
  10a378:	b8 00 e0 12 00       	mov    $0x12e000,%eax
  10a37d:	29 c2                	sub    %eax,%edx
  10a37f:	8b 45 08             	mov    0x8(%ebp),%eax
  10a382:	89 50 2c             	mov    %edx,0x2c(%eax)
  10a385:	ba 00 e0 12 00       	mov    $0x12e000,%edx
  10a38a:	8b 45 08             	mov    0x8(%ebp),%eax
  10a38d:	89 50 30             	mov    %edx,0x30(%eax)
  10a390:	ba 00 e0 13 00       	mov    $0x13e000,%edx
  10a395:	8b 45 08             	mov    0x8(%ebp),%eax
  10a398:	89 50 34             	mov    %edx,0x34(%eax)
  10a39b:	ba 00 e0 13 00       	mov    $0x13e000,%edx
  10a3a0:	b8 00 e0 12 00       	mov    $0x12e000,%eax
  10a3a5:	29 c2                	sub    %eax,%edx
  10a3a7:	8b 45 08             	mov    0x8(%ebp),%eax
  10a3aa:	89 50 38             	mov    %edx,0x38(%eax)
  10a3ad:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a3b0:	8b 50 04             	mov    0x4(%eax),%edx
  10a3b3:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a3b6:	8b 40 08             	mov    0x8(%eax),%eax
  10a3b9:	01 c2                	add    %eax,%edx
  10a3bb:	8b 45 08             	mov    0x8(%ebp),%eax
  10a3be:	89 50 3c             	mov    %edx,0x3c(%eax)
  10a3c1:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  10a3c8:	eb 6f                	jmp    10a439 <get_kernel_memory_map+0x169>
  10a3ca:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a3cd:	8b 50 30             	mov    0x30(%eax),%edx
  10a3d0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10a3d3:	01 d0                	add    %edx,%eax
  10a3d5:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10a3d8:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10a3db:	8b 40 14             	mov    0x14(%eax),%eax
  10a3de:	83 f8 01             	cmp    $0x1,%eax
  10a3e1:	75 51                	jne    10a434 <get_kernel_memory_map+0x164>
  10a3e3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10a3e6:	8b 50 04             	mov    0x4(%eax),%edx
  10a3e9:	8b 45 08             	mov    0x8(%ebp),%eax
  10a3ec:	8b 40 0c             	mov    0xc(%eax),%eax
  10a3ef:	39 c2                	cmp    %eax,%edx
  10a3f1:	75 42                	jne    10a435 <get_kernel_memory_map+0x165>
  10a3f3:	8b 45 08             	mov    0x8(%ebp),%eax
  10a3f6:	8b 40 04             	mov    0x4(%eax),%eax
  10a3f9:	8d 90 00 00 10 00    	lea    0x100000(%eax),%edx
  10a3ff:	8b 45 08             	mov    0x8(%ebp),%eax
  10a402:	89 50 40             	mov    %edx,0x40(%eax)
  10a405:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10a408:	8b 50 04             	mov    0x4(%eax),%edx
  10a40b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10a40e:	8b 40 0c             	mov    0xc(%eax),%eax
  10a411:	01 c2                	add    %eax,%edx
  10a413:	8b 45 08             	mov    0x8(%ebp),%eax
  10a416:	89 50 44             	mov    %edx,0x44(%eax)
  10a419:	8b 45 08             	mov    0x8(%ebp),%eax
  10a41c:	8b 50 44             	mov    0x44(%eax),%edx
  10a41f:	8b 45 08             	mov    0x8(%ebp),%eax
  10a422:	8b 40 40             	mov    0x40(%eax),%eax
  10a425:	29 c2                	sub    %eax,%edx
  10a427:	8b 45 08             	mov    0x8(%ebp),%eax
  10a42a:	89 50 48             	mov    %edx,0x48(%eax)
  10a42d:	b8 00 00 00 00       	mov    $0x0,%eax
  10a432:	eb 15                	jmp    10a449 <get_kernel_memory_map+0x179>
  10a434:	90                   	nop
  10a435:	83 45 fc 18          	addl   $0x18,-0x4(%ebp)
  10a439:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a43c:	8b 40 2c             	mov    0x2c(%eax),%eax
  10a43f:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  10a442:	72 86                	jb     10a3ca <get_kernel_memory_map+0xfa>
  10a444:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10a449:	c9                   	leave  
  10a44a:	c3                   	ret    

0010a44b <kmain>:
  10a44b:	55                   	push   %ebp
  10a44c:	89 e5                	mov    %esp,%ebp
  10a44e:	83 ec 08             	sub    $0x8,%esp
  10a451:	83 ec 08             	sub    $0x8,%esp
  10a454:	ff 75 0c             	push   0xc(%ebp)
  10a457:	ff 75 08             	push   0x8(%ebp)
  10a45a:	e8 0c 16 00 00       	call   10ba6b <init>
  10a45f:	83 c4 10             	add    $0x10,%esp
  10a462:	90                   	nop
  10a463:	c9                   	leave  
  10a464:	c3                   	ret    

0010a465 <load_history_up>:
  10a465:	55                   	push   %ebp
  10a466:	89 e5                	mov    %esp,%ebp
  10a468:	83 ec 18             	sub    $0x18,%esp
  10a46b:	a1 90 e4 16 00       	mov    0x16e490,%eax
  10a470:	85 c0                	test   %eax,%eax
  10a472:	74 75                	je     10a4e9 <load_history_up+0x84>
  10a474:	a1 18 f6 12 00       	mov    0x12f618,%eax
  10a479:	89 c2                	mov    %eax,%edx
  10a47b:	a1 90 e4 16 00       	mov    0x16e490,%eax
  10a480:	39 c2                	cmp    %eax,%edx
  10a482:	73 65                	jae    10a4e9 <load_history_up+0x84>
  10a484:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10a48b:	eb 14                	jmp    10a4a1 <load_history_up+0x3c>
  10a48d:	83 ec 0c             	sub    $0xc,%esp
  10a490:	68 57 71 12 00       	push   $0x127157
  10a495:	e8 8f 76 01 00       	call   121b29 <printf>
  10a49a:	83 c4 10             	add    $0x10,%esp
  10a49d:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10a4a1:	a1 8c e4 16 00       	mov    0x16e48c,%eax
  10a4a6:	83 ec 0c             	sub    $0xc,%esp
  10a4a9:	50                   	push   %eax
  10a4aa:	e8 ce 8f 01 00       	call   12347d <strlen>
  10a4af:	83 c4 10             	add    $0x10,%esp
  10a4b2:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  10a4b5:	72 d6                	jb     10a48d <load_history_up+0x28>
  10a4b7:	a1 c0 c0 12 00       	mov    0x12c0c0,%eax
  10a4bc:	8d 50 01             	lea    0x1(%eax),%edx
  10a4bf:	a1 8c e4 16 00       	mov    0x16e48c,%eax
  10a4c4:	83 ec 04             	sub    $0x4,%esp
  10a4c7:	52                   	push   %edx
  10a4c8:	6a 00                	push   $0x0
  10a4ca:	50                   	push   %eax
  10a4cb:	e8 6b 8c 01 00       	call   12313b <memset>
  10a4d0:	83 c4 10             	add    $0x10,%esp
