
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10cc9f:	83 ec 0c             	sub    $0xc,%esp
  10cca2:	ff 75 08             	push   0x8(%ebp)
  10cca5:	e8 cd 65 01 00       	call   123277 <strlen>
  10ccaa:	83 c4 10             	add    $0x10,%esp
  10ccad:	89 c2                	mov    %eax,%edx
  10ccaf:	8b 45 08             	mov    0x8(%ebp),%eax
  10ccb2:	01 d0                	add    %edx,%eax
  10ccb4:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10ccb7:	eb 06                	jmp    10ccbf <ini_rstrip+0x26>
  10ccb9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10ccbc:	c6 00 00             	movb   $0x0,(%eax)
  10ccbf:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10ccc2:	3b 45 08             	cmp    0x8(%ebp),%eax
  10ccc5:	76 1d                	jbe    10cce4 <ini_rstrip+0x4b>
  10ccc7:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  10cccb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10ccce:	0f b6 00             	movzbl (%eax),%eax
  10ccd1:	0f b6 c0             	movzbl %al,%eax
  10ccd4:	83 ec 0c             	sub    $0xc,%esp
  10ccd7:	50                   	push   %eax
  10ccd8:	e8 80 53 01 00       	call   12205d <isspace>
  10ccdd:	83 c4 10             	add    $0x10,%esp
  10cce0:	85 c0                	test   %eax,%eax
  10cce2:	75 d5                	jne    10ccb9 <ini_rstrip+0x20>
  10cce4:	8b 45 08             	mov    0x8(%ebp),%eax
  10cce7:	c9                   	leave  
  10cce8:	c3                   	ret    

0010cce9 <ini_lskip>:
  10cce9:	55                   	push   %ebp
  10ccea:	89 e5                	mov    %esp,%ebp
  10ccec:	83 ec 08             	sub    $0x8,%esp
  10ccef:	eb 04                	jmp    10ccf5 <ini_lskip+0xc>
  10ccf1:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  10ccf5:	8b 45 08             	mov    0x8(%ebp),%eax
  10ccf8:	0f b6 00             	movzbl (%eax),%eax
  10ccfb:	84 c0                	test   %al,%al
  10ccfd:	74 19                	je     10cd18 <ini_lskip+0x2f>
  10ccff:	8b 45 08             	mov    0x8(%ebp),%eax
  10cd02:	0f b6 00             	movzbl (%eax),%eax
  10cd05:	0f b6 c0             	movzbl %al,%eax
  10cd08:	83 ec 0c             	sub    $0xc,%esp
  10cd0b:	50                   	push   %eax
  10cd0c:	e8 4c 53 01 00       	call   12205d <isspace>
  10cd11:	83 c4 10             	add    $0x10,%esp
  10cd14:	85 c0                	test   %eax,%eax
  10cd16:	75 d9                	jne    10ccf1 <ini_lskip+0x8>
  10cd18:	8b 45 08             	mov    0x8(%ebp),%eax
  10cd1b:	c9                   	leave  
  10cd1c:	c3                   	ret    

0010cd1d <ini_find_chars_or_comment>:
  10cd1d:	55                   	push   %ebp
  10cd1e:	89 e5                	mov    %esp,%ebp
  10cd20:	83 ec 18             	sub    $0x18,%esp
  10cd23:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10cd2a:	eb 1c                	jmp    10cd48 <ini_find_chars_or_comment+0x2b>
  10cd2c:	8b 45 08             	mov    0x8(%ebp),%eax
  10cd2f:	0f b6 00             	movzbl (%eax),%eax
  10cd32:	0f b6 c0             	movzbl %al,%eax
  10cd35:	83 ec 0c             	sub    $0xc,%esp
  10cd38:	50                   	push   %eax
  10cd39:	e8 1f 53 01 00       	call   12205d <isspace>
  10cd3e:	83 c4 10             	add    $0x10,%esp
  10cd41:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10cd44:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  10cd48:	8b 45 08             	mov    0x8(%ebp),%eax
  10cd4b:	0f b6 00             	movzbl (%eax),%eax
  10cd4e:	84 c0                	test   %al,%al
  10cd50:	74 46                	je     10cd98 <ini_find_chars_or_comment+0x7b>
  10cd52:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  10cd56:	74 1c                	je     10cd74 <ini_find_chars_or_comment+0x57>
  10cd58:	8b 45 08             	mov    0x8(%ebp),%eax
  10cd5b:	0f b6 00             	movzbl (%eax),%eax
  10cd5e:	0f be c0             	movsbl %al,%eax
  10cd61:	83 ec 08             	sub    $0x8,%esp
  10cd64:	50                   	push   %eax
  10cd65:	ff 75 0c             	push   0xc(%ebp)
  10cd68:	e8 fa 61 01 00       	call   122f67 <strchr>
  10cd6d:	83 c4 10             	add    $0x10,%esp
  10cd70:	85 c0                	test   %eax,%eax
  10cd72:	75 24                	jne    10cd98 <ini_find_chars_or_comment+0x7b>
  10cd74:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  10cd78:	74 b2                	je     10cd2c <ini_find_chars_or_comment+0xf>
  10cd7a:	8b 45 08             	mov    0x8(%ebp),%eax
  10cd7d:	0f b6 00             	movzbl (%eax),%eax
  10cd80:	0f be c0             	movsbl %al,%eax
  10cd83:	83 ec 08             	sub    $0x8,%esp
  10cd86:	50                   	push   %eax
  10cd87:	68 cd 74 12 00       	push   $0x1274cd
  10cd8c:	e8 d6 61 01 00       	call   122f67 <strchr>
  10cd91:	83 c4 10             	add    $0x10,%esp
  10cd94:	85 c0                	test   %eax,%eax
  10cd96:	74 94                	je     10cd2c <ini_find_chars_or_comment+0xf>
  10cd98:	8b 45 08             	mov    0x8(%ebp),%eax
  10cd9b:	c9                   	leave  
  10cd9c:	c3                   	ret    

0010cd9d <ini_strncpy0>:
  10cd9d:	55                   	push   %ebp
  10cd9e:	89 e5                	mov    %esp,%ebp
  10cda0:	83 ec 10             	sub    $0x10,%esp
  10cda3:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  10cdaa:	eb 19                	jmp    10cdc5 <ini_strncpy0+0x28>
  10cdac:	8b 55 0c             	mov    0xc(%ebp),%edx
  10cdaf:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10cdb2:	01 d0                	add    %edx,%eax
  10cdb4:	8b 4d 08             	mov    0x8(%ebp),%ecx
  10cdb7:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10cdba:	01 ca                	add    %ecx,%edx
  10cdbc:	0f b6 00             	movzbl (%eax),%eax
  10cdbf:	88 02                	mov    %al,(%edx)
  10cdc1:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  10cdc5:	8b 45 10             	mov    0x10(%ebp),%eax
  10cdc8:	83 e8 01             	sub    $0x1,%eax
  10cdcb:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  10cdce:	73 0f                	jae    10cddf <ini_strncpy0+0x42>
  10cdd0:	8b 55 0c             	mov    0xc(%ebp),%edx
  10cdd3:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10cdd6:	01 d0                	add    %edx,%eax
  10cdd8:	0f b6 00             	movzbl (%eax),%eax
  10cddb:	84 c0                	test   %al,%al
  10cddd:	75 cd                	jne    10cdac <ini_strncpy0+0xf>
  10cddf:	8b 55 08             	mov    0x8(%ebp),%edx
  10cde2:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10cde5:	01 d0                	add    %edx,%eax
  10cde7:	c6 00 00             	movb   $0x0,(%eax)
  10cdea:	8b 45 08             	mov    0x8(%ebp),%eax
  10cded:	c9                   	leave  
  10cdee:	c3                   	ret    

0010cdef <ini_parse_stream>:
  10cdef:	55                   	push   %ebp
  10cdf0:	89 e5                	mov    %esp,%ebp
  10cdf2:	57                   	push   %edi
  10cdf3:	53                   	push   %ebx
  10cdf4:	81 ec 50 01 00 00    	sub    $0x150,%esp
  10cdfa:	c7 45 e8 c8 00 00 00 	movl   $0xc8,-0x18(%ebp)
  10ce01:	c7 85 e2 fe ff ff 00 	movl   $0x0,-0x11e(%ebp)
  10ce08:	00 00 00 
  10ce0b:	8d 85 e6 fe ff ff    	lea    -0x11a(%ebp),%eax
  10ce11:	b9 2e 00 00 00       	mov    $0x2e,%ecx
  10ce16:	bb 00 00 00 00       	mov    $0x0,%ebx
  10ce1b:	89 18                	mov    %ebx,(%eax)
  10ce1d:	89 5c 08 fc          	mov    %ebx,-0x4(%eax,%ecx,1)
  10ce21:	8d 50 04             	lea    0x4(%eax),%edx
  10ce24:	83 e2 fc             	and    $0xfffffffc,%edx
  10ce27:	29 d0                	sub    %edx,%eax
  10ce29:	01 c1                	add    %eax,%ecx
  10ce2b:	83 e1 fc             	and    $0xfffffffc,%ecx
  10ce2e:	c1 e9 02             	shr    $0x2,%ecx
  10ce31:	89 d7                	mov    %edx,%edi
  10ce33:	89 d8                	mov    %ebx,%eax
  10ce35:	f3 ab                	rep stos %eax,%es:(%edi)
  10ce37:	c7 85 b0 fe ff ff 00 	movl   $0x0,-0x150(%ebp)
  10ce3e:	00 00 00 
  10ce41:	8d 95 b4 fe ff ff    	lea    -0x14c(%ebp),%edx
  10ce47:	b8 00 00 00 00       	mov    $0x0,%eax
  10ce4c:	b9 0b 00 00 00       	mov    $0xb,%ecx
  10ce51:	89 d7                	mov    %edx,%edi
  10ce53:	f3 ab                	rep stos %eax,%es:(%edi)
  10ce55:	89 fa                	mov    %edi,%edx
  10ce57:	66 89 02             	mov    %ax,(%edx)
  10ce5a:	83 c2 02             	add    $0x2,%edx
  10ce5d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  10ce64:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  10ce6b:	e9 5f 02 00 00       	jmp    10d0cf <ini_parse_stream+0x2e0>
  10ce70:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  10ce74:	8d 85 14 ff ff ff    	lea    -0xec(%ebp),%eax
  10ce7a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10ce7d:	83 7d f0 01          	cmpl   $0x1,-0x10(%ebp)
  10ce81:	75 28                	jne    10ceab <ini_parse_stream+0xbc>
  10ce83:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10ce86:	0f b6 00             	movzbl (%eax),%eax
  10ce89:	3c ef                	cmp    $0xef,%al
  10ce8b:	75 1e                	jne    10ceab <ini_parse_stream+0xbc>
  10ce8d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10ce90:	83 c0 01             	add    $0x1,%eax
  10ce93:	0f b6 00             	movzbl (%eax),%eax
  10ce96:	3c bb                	cmp    $0xbb,%al
  10ce98:	75 11                	jne    10ceab <ini_parse_stream+0xbc>
  10ce9a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10ce9d:	83 c0 02             	add    $0x2,%eax
  10cea0:	0f b6 00             	movzbl (%eax),%eax
  10cea3:	3c bf                	cmp    $0xbf,%al
  10cea5:	75 04                	jne    10ceab <ini_parse_stream+0xbc>
  10cea7:	83 45 f4 03          	addl   $0x3,-0xc(%ebp)
  10ceab:	83 ec 0c             	sub    $0xc,%esp
  10ceae:	ff 75 f4             	push   -0xc(%ebp)
  10ceb1:	e8 e3 fd ff ff       	call   10cc99 <ini_rstrip>
  10ceb6:	83 c4 10             	add    $0x10,%esp
  10ceb9:	83 ec 0c             	sub    $0xc,%esp
  10cebc:	50                   	push   %eax
  10cebd:	e8 27 fe ff ff       	call   10cce9 <ini_lskip>
  10cec2:	83 c4 10             	add    $0x10,%esp
  10cec5:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10cec8:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10cecb:	0f b6 00             	movzbl (%eax),%eax
  10cece:	0f be c0             	movsbl %al,%eax
  10ced1:	83 ec 08             	sub    $0x8,%esp
  10ced4:	50                   	push   %eax
  10ced5:	68 cf 74 12 00       	push   $0x1274cf
  10ceda:	e8 88 60 01 00       	call   122f67 <strchr>
  10cedf:	83 c4 10             	add    $0x10,%esp
  10cee2:	85 c0                	test   %eax,%eax
  10cee4:	0f 85 e5 01 00 00    	jne    10d0cf <ini_parse_stream+0x2e0>
  10ceea:	0f b6 85 b0 fe ff ff 	movzbl -0x150(%ebp),%eax
  10cef1:	84 c0                	test   %al,%al
  10cef3:	74 7f                	je     10cf74 <ini_parse_stream+0x185>
  10cef5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10cef8:	0f b6 00             	movzbl (%eax),%eax
  10cefb:	84 c0                	test   %al,%al
  10cefd:	74 75                	je     10cf74 <ini_parse_stream+0x185>
  10ceff:	8d 85 14 ff ff ff    	lea    -0xec(%ebp),%eax
  10cf05:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  10cf08:	76 6a                	jbe    10cf74 <ini_parse_stream+0x185>
  10cf0a:	83 ec 08             	sub    $0x8,%esp
  10cf0d:	6a 00                	push   $0x0
  10cf0f:	ff 75 f4             	push   -0xc(%ebp)
  10cf12:	e8 06 fe ff ff       	call   10cd1d <ini_find_chars_or_comment>
  10cf17:	83 c4 10             	add    $0x10,%esp
  10cf1a:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10cf1d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10cf20:	0f b6 00             	movzbl (%eax),%eax
  10cf23:	84 c0                	test   %al,%al
  10cf25:	74 06                	je     10cf2d <ini_parse_stream+0x13e>
  10cf27:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10cf2a:	c6 00 00             	movb   $0x0,(%eax)
  10cf2d:	83 ec 0c             	sub    $0xc,%esp
  10cf30:	ff 75 f4             	push   -0xc(%ebp)
  10cf33:	e8 61 fd ff ff       	call   10cc99 <ini_rstrip>
  10cf38:	83 c4 10             	add    $0x10,%esp
  10cf3b:	ff 75 f4             	push   -0xc(%ebp)
  10cf3e:	8d 85 b0 fe ff ff    	lea    -0x150(%ebp),%eax
  10cf44:	50                   	push   %eax
  10cf45:	8d 85 e2 fe ff ff    	lea    -0x11e(%ebp),%eax
  10cf4b:	50                   	push   %eax
  10cf4c:	ff 75 14             	push   0x14(%ebp)
  10cf4f:	8b 45 10             	mov    0x10(%ebp),%eax
  10cf52:	ff d0                	call   *%eax
  10cf54:	83 c4 10             	add    $0x10,%esp
  10cf57:	85 c0                	test   %eax,%eax
  10cf59:	0f 85 70 01 00 00    	jne    10d0cf <ini_parse_stream+0x2e0>
  10cf5f:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  10cf63:	0f 85 66 01 00 00    	jne    10d0cf <ini_parse_stream+0x2e0>
  10cf69:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10cf6c:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10cf6f:	e9 5b 01 00 00       	jmp    10d0cf <ini_parse_stream+0x2e0>
  10cf74:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10cf77:	0f b6 00             	movzbl (%eax),%eax
  10cf7a:	3c 5b                	cmp    $0x5b,%al
  10cf7c:	75 66                	jne    10cfe4 <ini_parse_stream+0x1f5>
  10cf7e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10cf81:	83 c0 01             	add    $0x1,%eax
  10cf84:	83 ec 08             	sub    $0x8,%esp
  10cf87:	68 d2 74 12 00       	push   $0x1274d2
  10cf8c:	50                   	push   %eax
  10cf8d:	e8 8b fd ff ff       	call   10cd1d <ini_find_chars_or_comment>
  10cf92:	83 c4 10             	add    $0x10,%esp
  10cf95:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10cf98:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10cf9b:	0f b6 00             	movzbl (%eax),%eax
  10cf9e:	3c 5d                	cmp    $0x5d,%al
  10cfa0:	75 2d                	jne    10cfcf <ini_parse_stream+0x1e0>
  10cfa2:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10cfa5:	c6 00 00             	movb   $0x0,(%eax)
  10cfa8:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10cfab:	83 c0 01             	add    $0x1,%eax
  10cfae:	83 ec 04             	sub    $0x4,%esp
  10cfb1:	6a 32                	push   $0x32
  10cfb3:	50                   	push   %eax
  10cfb4:	8d 85 e2 fe ff ff    	lea    -0x11e(%ebp),%eax
  10cfba:	50                   	push   %eax
  10cfbb:	e8 dd fd ff ff       	call   10cd9d <ini_strncpy0>
  10cfc0:	83 c4 10             	add    $0x10,%esp
  10cfc3:	c6 85 b0 fe ff ff 00 	movb   $0x0,-0x150(%ebp)
  10cfca:	e9 00 01 00 00       	jmp    10d0cf <ini_parse_stream+0x2e0>
  10cfcf:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  10cfd3:	0f 85 f6 00 00 00    	jne    10d0cf <ini_parse_stream+0x2e0>
  10cfd9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10cfdc:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10cfdf:	e9 eb 00 00 00       	jmp    10d0cf <ini_parse_stream+0x2e0>
  10cfe4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10cfe7:	0f b6 00             	movzbl (%eax),%eax
  10cfea:	84 c0                	test   %al,%al
  10cfec:	0f 84 dd 00 00 00    	je     10d0cf <ini_parse_stream+0x2e0>
  10cff2:	83 ec 08             	sub    $0x8,%esp
  10cff5:	68 d4 74 12 00       	push   $0x1274d4
  10cffa:	ff 75 f4             	push   -0xc(%ebp)
  10cffd:	e8 1b fd ff ff       	call   10cd1d <ini_find_chars_or_comment>
  10d002:	83 c4 10             	add    $0x10,%esp
  10d005:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10d008:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10d00b:	0f b6 00             	movzbl (%eax),%eax
  10d00e:	3c 3d                	cmp    $0x3d,%al
  10d010:	74 0e                	je     10d020 <ini_parse_stream+0x231>
  10d012:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10d015:	0f b6 00             	movzbl (%eax),%eax
  10d018:	3c 3a                	cmp    $0x3a,%al
  10d01a:	0f 85 a3 00 00 00    	jne    10d0c3 <ini_parse_stream+0x2d4>
  10d020:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10d023:	c6 00 00             	movb   $0x0,(%eax)
  10d026:	83 ec 0c             	sub    $0xc,%esp
  10d029:	ff 75 f4             	push   -0xc(%ebp)
  10d02c:	e8 68 fc ff ff       	call   10cc99 <ini_rstrip>
  10d031:	83 c4 10             	add    $0x10,%esp
  10d034:	89 45 e0             	mov    %eax,-0x20(%ebp)
  10d037:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10d03a:	83 c0 01             	add    $0x1,%eax
  10d03d:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10d040:	83 ec 08             	sub    $0x8,%esp
  10d043:	6a 00                	push   $0x0
  10d045:	ff 75 dc             	push   -0x24(%ebp)
  10d048:	e8 d0 fc ff ff       	call   10cd1d <ini_find_chars_or_comment>
  10d04d:	83 c4 10             	add    $0x10,%esp
  10d050:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10d053:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10d056:	0f b6 00             	movzbl (%eax),%eax
  10d059:	84 c0                	test   %al,%al
  10d05b:	74 06                	je     10d063 <ini_parse_stream+0x274>
  10d05d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10d060:	c6 00 00             	movb   $0x0,(%eax)
  10d063:	83 ec 0c             	sub    $0xc,%esp
  10d066:	ff 75 dc             	push   -0x24(%ebp)
  10d069:	e8 7b fc ff ff       	call   10cce9 <ini_lskip>
  10d06e:	83 c4 10             	add    $0x10,%esp
  10d071:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10d074:	83 ec 0c             	sub    $0xc,%esp
  10d077:	ff 75 dc             	push   -0x24(%ebp)
  10d07a:	e8 1a fc ff ff       	call   10cc99 <ini_rstrip>
  10d07f:	83 c4 10             	add    $0x10,%esp
  10d082:	83 ec 04             	sub    $0x4,%esp
  10d085:	6a 32                	push   $0x32
  10d087:	ff 75 e0             	push   -0x20(%ebp)
  10d08a:	8d 85 b0 fe ff ff    	lea    -0x150(%ebp),%eax
  10d090:	50                   	push   %eax
  10d091:	e8 07 fd ff ff       	call   10cd9d <ini_strncpy0>
  10d096:	83 c4 10             	add    $0x10,%esp
  10d099:	ff 75 dc             	push   -0x24(%ebp)
  10d09c:	ff 75 e0             	push   -0x20(%ebp)
  10d09f:	8d 85 e2 fe ff ff    	lea    -0x11e(%ebp),%eax
  10d0a5:	50                   	push   %eax
  10d0a6:	ff 75 14             	push   0x14(%ebp)
  10d0a9:	8b 45 10             	mov    0x10(%ebp),%eax
  10d0ac:	ff d0                	call   *%eax
  10d0ae:	83 c4 10             	add    $0x10,%esp
  10d0b1:	85 c0                	test   %eax,%eax
  10d0b3:	75 1a                	jne    10d0cf <ini_parse_stream+0x2e0>
  10d0b5:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  10d0b9:	75 14                	jne    10d0cf <ini_parse_stream+0x2e0>
  10d0bb:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10d0be:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10d0c1:	eb 0c                	jmp    10d0cf <ini_parse_stream+0x2e0>
  10d0c3:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  10d0c7:	75 06                	jne    10d0cf <ini_parse_stream+0x2e0>
  10d0c9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10d0cc:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10d0cf:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10d0d2:	83 ec 04             	sub    $0x4,%esp
  10d0d5:	ff 75 0c             	push   0xc(%ebp)
  10d0d8:	50                   	push   %eax
  10d0d9:	8d 85 14 ff ff ff    	lea    -0xec(%ebp),%eax
  10d0df:	50                   	push   %eax
  10d0e0:	8b 45 08             	mov    0x8(%ebp),%eax
  10d0e3:	ff d0                	call   *%eax
  10d0e5:	83 c4 10             	add    $0x10,%esp
  10d0e8:	85 c0                	test   %eax,%eax
  10d0ea:	0f 85 80 fd ff ff    	jne    10ce70 <ini_parse_stream+0x81>
  10d0f0:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10d0f3:	8d 65 f8             	lea    -0x8(%ebp),%esp
  10d0f6:	5b                   	pop    %ebx
  10d0f7:	5f                   	pop    %edi
  10d0f8:	5d                   	pop    %ebp
  10d0f9:	c3                   	ret    

0010d0fa <ini_parse_file>:
  10d0fa:	55                   	push   %ebp
  10d0fb:	89 e5                	mov    %esp,%ebp
  10d0fd:	83 ec 08             	sub    $0x8,%esp
  10d100:	ff 75 10             	push   0x10(%ebp)
  10d103:	ff 75 0c             	push   0xc(%ebp)
  10d106:	ff 75 08             	push   0x8(%ebp)
  10d109:	68 d5 64 11 00       	push   $0x1164d5
  10d10e:	e8 dc fc ff ff       	call   10cdef <ini_parse_stream>
  10d113:	83 c4 10             	add    $0x10,%esp
  10d116:	c9                   	leave  
  10d117:	c3                   	ret    
